1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2.4,0.2,0.4,11.0,0.3,0.7,0.1,0.0,0.1,0.0,1.1,0.3,33.0,4.4,0.4,0.26,0.24,0.71,5.2,0.23,0.6,22.0,0.36,0.32,0.03,26.0,0.19,1.8,0.29,304.0,2.8,9.9,0.98,3.6,0.8,2.7,0.19,0.08,0.0,0.07,2.6,0.22,1.8,0.27,35.0,22.0,0.48,0.29,0.3,8.7,7.43,3.21,4.76,20.2,1.28,37.3,0.18,0.34,4.18,0.22,4.59,0.02,0.57,0.11
2.6,0.1,0.4,9.5,0.3,0.6,0.5,0.0,0.1,0.0,1.1,0.3,93.0,20.0,0.4,0.26,0.23,0.71,4.7,0.23,0.56,16.0,0.36,0.42,0.0,43.0,0.22,1.6,0.26,183.0,2.7,9.2,0.98,2.1,0.47,1.6,2.3,0.08,0.0,2.5,1.9,0.23,4.5,0.28,24.0,3.3,0.81,0.29,0.3,7.0,6.62,2.02,3.37,15.5,0.63,18.8,0.16,0.3,3.74,0.22,4.69,0.03,0.56,3.03
16.0,0.2,0.3,7.7,0.3,0.5,0.9,0.0,0.1,0.0,1.1,0.3,85.0,4.4,0.4,0.26,0.23,0.71,4.3,0.24,0.57,16.0,4.1,0.25,0.0,13.0,0.22,1.5,0.25,42.0,2.6,8.5,0.98,0.86,0.53,0.66,0.53,0.1,0.01,0.51,5.6,0.19,2.0,0.31,18.0,1.8,1.1,0.29,0.3,6.0,5.82,1.61,2.76,12.7,0.53,7.09,0.17,0.3,3.44,0.24,5.68,0.02,0.54,3.65
56.0,0.2,0.3,38.0,0.3,0.5,0.3,0.0,0.1,0.0,1.1,0.3,39.0,3.2,0.4,0.26,0.22,0.71,4.1,0.24,0.57,18.0,0.85,0.23,0.0,5.2,0.25,1.4,0.25,25.0,2.6,8.0,1.3,0.58,0.57,0.58,0.34,0.13,0.01,0.66,44.0,0.19,4.3,0.31,16.0,1.7,2.8,0.29,0.3,5.2,5.51,1.56,10.2,12.9,0.51,1.58,0.15,0.3,3.22,0.22,4.29,0.03,0.5,1.76
30.0,0.2,0.4,17.0,0.4,0.5,0.3,0.3,0.1,0.0,1.1,0.3,25.0,2.6,0.4,0.31,0.21,1.1,3.9,0.22,7.4,13.0,3.3,0.23,0.0,3.9,4.1,1.3,0.25,20.0,2.6,7.6,1.0,0.45,0.23,0.87,0.27,0.7,0.01,0.28,17.0,0.21,6.1,0.31,13.0,1.4,0.43,0.29,0.64,4.7,5.05,1.45,27.1,11.2,0.49,1.25,0.12,0.3,3.09,0.2,3.95,0.03,0.5,0.58
20.0,0.1,0.8,14.0,0.4,1.0,3.8,1.5,0.1,0.0,1.1,0.3,21.0,2.2,0.4,0.31,0.2,4.4,3.8,0.26,72.0,12.0,0.71,0.35,0.0,15.0,1.4,3.9,0.25,16.0,2.4,7.1,1.3,0.43,0.19,0.55,0.27,0.24,0.01,0.14,8.6,0.23,63.0,0.31,12.0,1.5,0.49,0.29,0.44,4.3,6.69,1.39,13.3,9.0,0.45,0.98,0.11,0.3,2.82,0.18,3.82,0.02,0.49,0.46
16.0,0.1,0.8,17.0,0.3,14.0,1.5,1.5,0.1,0.0,1.1,0.3,17.0,2.0,0.4,4.0,0.18,4.6,3.8,0.24,12.0,10.0,0.53,0.34,0.0,5.0,1.3,2.9,0.25,14.0,2.4,6.8,1.1,0.39,0.19,0.53,0.81,0.18,0.0,0.13,6.2,0.21,105.0,0.31,11.0,7.7,0.4,0.29,2.2,3.7,7.77,1.37,14.1,7.46,0.45,0.8,0.1,0.3,2.53,0.21,3.49,0.02,0.45,0.31
14.0,0.3,0.5,14.0,0.3,1.4,0.5,2.0,0.1,0.0,1.0,0.3,16.0,2.0,0.4,0.62,0.27,3.9,5.8,0.14,43.0,9.5,0.44,0.25,0.0,3.5,88.0,72.0,0.25,12.0,2.3,6.5,0.98,0.38,0.19,1.5,0.42,0.16,0.0,0.1,4.5,0.19,21.0,0.27,10.0,32.0,0.28,1.8,1.8,3.2,5.56,1.24,35.8,7.12,0.45,0.7,0.1,0.33,2.51,0.22,3.33,0.03,0.44,0.24
32.0,0.2,0.4,13.0,0.7,0.8,1.1,1.0,0.1,0.0,1.0,0.3,13.0,2.0,0.4,0.42,0.25,2.7,13.0,0.17,85.0,9.3,0.39,0.25,0.0,5.2,11.0,115.0,0.25,11.0,2.3,6.2,0.98,0.34,0.19,0.6,0.26,0.82,0.0,0.07,18.0,0.19,17.0,0.27,12.0,116.0,0.38,0.67,0.67,3.1,5.05,1.12,12.5,6.35,0.42,0.61,0.11,0.64,2.35,0.22,3.13,0.03,0.43,0.22
29.0,0.1,0.4,13.0,2.0,0.8,0.6,0.2,0.1,0.0,1.0,0.3,12.0,1.8,0.4,0.42,5.3,5.5,17.0,0.17,19.0,8.1,0.39,0.23,0.0,22.0,4.3,160.0,0.25,9.7,2.1,5.9,0.97,0.33,0.18,0.5,0.23,1.9,0.0,0.05,227.0,0.2,12.0,0.27,9.1,23.0,0.29,0.36,0.48,2.9,4.86,1.08,8.95,5.94,0.39,0.57,0.1,1.68,2.43,0.22,2.97,0.03,0.4,1.11
35.0,0.1,0.4,64.0,0.6,0.6,0.4,1.6,0.1,0.0,1.0,0.3,11.0,1.8,0.4,1.7,1.2,107.0,10.0,0.15,11.0,8.5,0.38,0.22,0.0,69.0,22.0,63.0,0.21,9.2,2.1,5.6,0.95,0.39,0.19,0.48,0.23,1.2,0.0,0.04,45.0,0.2,46.0,0.27,8.0,15.0,0.43,0.31,0.45,2.7,4.66,1.04,7.18,15.2,0.39,0.52,0.1,0.5,2.28,0.22,2.74,0.03,0.38,0.41
17.0,0.1,3.3,94.0,0.5,0.5,0.4,0.8,0.1,0.0,1.0,0.3,10.0,1.6,0.4,4.2,0.5,22.0,7.4,0.14,8.1,7.5,0.35,0.21,0.0,57.0,68.0,31.0,0.23,8.6,2.1,5.5,0.98,0.56,0.15,1.5,0.21,0.45,0.0,0.03,22.0,0.19,34.0,0.27,11.0,109.0,0.89,0.33,0.42,2.5,4.66,0.99,6.01,8.53,0.39,0.51,0.1,0.45,2.15,0.22,2.69,0.04,0.38,0.45
13.0,0.2,4.9,43.0,0.4,0.5,0.4,0.2,0.1,0.0,1.0,0.3,9.2,1.4,0.4,1.0,0.4,104.0,6.8,0.14,96.0,25.0,0.34,0.22,0.0,93.0,10.0,35.0,0.25,7.9,2.6,6.4,0.9,15.0,0.13,11.0,0.21,0.6,0.0,0.05,18.0,0.21,25.0,46.0,8.2,41.0,1.3,3.5,0.39,2.3,4.66,0.99,5.28,6.96,0.44,0.46,0.1,0.42,2.07,0.21,2.63,0.04,0.38,1.89
12.0,18.0,2.4,28.0,0.4,0.4,0.4,0.2,0.1,0.0,1.0,0.5,8.9,1.2,0.4,0.55,0.36,22.0,6.4,0.15,36.0,18.0,0.33,0.25,0.0,41.0,5.2,40.0,0.31,7.7,2.4,5.3,0.88,11.0,0.15,19.0,0.24,0.32,0.0,0.05,23.0,0.21,13.0,6.1,7.6,22.0,0.76,0.59,0.39,2.2,4.66,1.06,4.77,8.05,0.48,0.41,0.09,0.48,2.0,0.18,2.55,0.03,0.38,5.73
16.0,0.7,21.0,24.0,0.4,0.4,0.3,0.1,0.1,0.0,1.0,1.0,8.1,1.2,0.4,0.48,7.6,12.0,6.0,0.17,117.0,18.0,0.32,0.25,0.0,31.0,3.5,22.0,0.29,8.2,11.0,5.0,0.88,1.5,0.15,4.7,0.2,0.22,0.0,0.06,17.0,0.19,9.7,18.0,7.1,103.0,9.8,2.8,0.39,2.1,4.54,0.99,4.4,15.8,0.4,0.44,0.1,4.19,1.9,0.2,2.47,0.02,0.38,44.1
18.0,0.5,8.9,21.0,0.4,0.4,0.3,0.1,0.1,2.5,1.0,1.6,9.6,1.1,0.4,0.42,68.0,12.0,5.7,0.2,36.0,18.0,0.31,0.25,0.0,59.0,2.4,16.0,0.25,11.0,5.2,4.8,0.88,0.91,0.15,2.2,0.2,0.19,0.0,0.03,13.0,0.19,7.8,9.6,6.8,51.0,20.0,0.91,0.39,2.0,4.45,0.99,4.11,9.95,0.39,0.42,0.11,26.0,1.83,0.23,2.36,0.02,0.38,49.4
35.0,0.4,2.0,34.0,4.7,0.4,0.3,0.1,0.1,4.9,1.0,57.0,8.5,1.0,6.4,0.42,64.0,3.4,5.3,0.21,20.0,13.0,0.32,0.26,0.0,23.0,2.1,13.0,0.26,33.0,3.1,4.6,0.88,0.7,0.15,1.4,0.2,0.16,0.0,0.03,72.0,0.19,8.5,5.6,7.7,25.0,26.0,0.63,0.39,2.0,4.28,1.02,3.8,8.25,0.39,0.44,0.1,35.2,1.68,3.22,2.26,0.02,0.38,12.3
19.0,0.4,1.3,21.0,0.6,0.4,0.3,0.2,0.1,0.1,1.0,42.0,7.3,1.0,282.0,0.42,54.0,253.0,4.8,0.19,19.0,11.0,0.31,0.29,0.0,15.0,1.9,11.0,0.25,16.0,2.8,4.7,0.88,0.56,0.16,1.2,0.19,0.16,0.01,0.03,57.0,0.19,6.7,15.0,9.7,17.0,5.1,0.49,0.39,2.3,4.83,1.02,3.41,8.0,0.4,0.79,0.17,19.0,1.7,9.33,2.22,0.02,0.37,7.12
14.0,0.4,1.3,36.0,0.5,0.4,0.3,0.2,0.1,0.0,1.0,23.0,7.0,1.0,57.0,0.36,17.0,43.0,4.5,0.23,13.0,10.0,0.29,0.29,0.0,12.0,1.7,9.4,0.85,9.7,58.0,4.5,0.88,0.52,0.16,0.91,0.19,0.16,0.01,0.03,35.0,0.19,8.0,5.0,128.0,13.0,2.7,0.65,0.39,2.2,4.29,0.99,3.15,7.26,0.39,1.89,1.06,15.0,1.65,0.64,2.21,0.02,0.33,8.73
12.0,1.2,1.3,26.0,0.6,1.7,0.3,0.1,0.1,0.0,1.0,8.1,33.0,1.0,14.0,0.31,8.2,43.0,4.3,0.55,11.0,9.4,0.29,0.27,0.0,9.0,1.6,8.3,1.5,8.8,36.0,4.3,0.88,1.3,0.64,0.87,0.7,0.17,0.01,0.03,24.0,0.68,13.0,3.9,53.0,12.0,16.0,12.0,0.79,1.9,4.25,0.99,2.99,6.61,0.39,1.62,0.68,8.26,1.52,6.87,2.27,0.02,0.4,9.92
12.0,1.4,1.4,24.0,0.5,12.0,0.5,0.5,0.1,0.0,1.1,4.1,18.0,0.9,59.0,0.31,15.0,37.0,4.1,0.22,9.8,8.7,0.29,0.25,0.0,7.2,1.6,7.5,0.64,8.3,67.0,4.1,0.88,0.57,0.8,0.79,0.31,0.16,0.0,0.04,20.0,2.2,13.0,63.0,39.0,10.0,4.8,65.0,1.0,1.8,3.95,1.53,2.8,6.38,0.39,1.11,0.43,5.01,1.54,0.83,2.23,0.02,0.34,6.04
9.8,0.8,1.7,86.0,0.7,13.0,0.9,1.9,0.5,0.0,1.1,3.0,10.0,0.8,16.0,0.36,83.0,22.0,3.9,0.58,9.8,8.3,0.29,0.39,0.0,6.4,1.4,7.0,0.36,7.9,18.0,4.1,0.88,0.49,0.66,0.78,0.2,0.16,0.0,0.05,17.0,0.54,7.9,50.0,104.0,8.8,3.1,11.0,3.9,1.7,3.51,1.07,2.71,6.03,0.39,9.98,0.23,6.23,1.51,0.5,2.1,0.02,0.33,4.68
8.4,0.5,1.6,89.0,0.7,61.0,0.4,2.2,3.2,0.0,1.1,2.4,8.9,0.9,13.0,0.36,82.0,17.0,3.9,0.37,8.1,7.5,0.3,0.21,0.0,5.8,1.2,6.5,0.54,14.0,85.0,3.8,0.88,0.49,0.43,0.73,0.19,0.19,0.0,0.05,15.0,0.45,9.8,13.0,159.0,8.7,7.8,3.2,1.4,2.9,3.54,1.01,4.04,5.69,0.4,7.61,0.18,9.11,1.43,0.43,2.06,0.02,0.33,3.91
8.0,0.5,1.4,69.0,0.5,6.8,0.4,0.3,0.3,0.0,1.1,2.2,8.5,0.8,11.0,0.48,22.0,36.0,3.9,2.0,7.7,6.6,0.29,0.21,0.0,5.1,1.2,5.9,11.0,8.1,78.0,3.6,0.88,0.49,0.71,0.7,0.17,0.17,0.0,0.05,14.0,0.31,82.0,42.0,48.0,9.6,3.7,2.0,0.6,2.3,3.4,1.58,2.82,5.93,0.56,9.84,0.14,5.09,1.44,0.39,1.99,0.02,0.33,3.36
7.2,0.4,1.4,45.0,0.5,3.6,0.5,0.2,0.1,0.0,1.1,1.8,8.1,0.8,26.0,0.48,35.0,16.0,3.7,0.51,7.0,6.4,0.3,0.21,0.0,4.7,1.2,5.4,13.0,14.0,34.0,3.6,1.2,0.49,2.3,0.7,0.18,0.16,0.0,0.09,12.0,0.26,33.0,14.0,37.0,7.5,2.8,1.4,0.48,2.1,3.4,1.31,6.76,12.0,0.57,6.39,0.13,3.93,1.43,0.34,1.92,0.02,0.32,2.99
6.8,0.4,1.4,30.0,0.5,39.0,0.4,0.2,1.0,0.0,1.5,1.7,8.1,17.0,76.0,0.58,15.0,14.0,3.5,0.34,10.0,6.2,0.34,0.21,0.0,4.3,1.1,5.0,8.3,8.6,42.0,3.6,0.96,1.9,0.58,1.5,0.18,0.17,0.0,0.09,11.0,0.23,22.0,10.0,32.0,48.0,2.4,1.2,0.53,2.1,3.4,1.02,3.79,13.8,0.41,5.56,0.14,4.14,1.47,0.34,1.89,0.02,0.32,5.33
6.4,0.4,3.2,20.0,0.5,19.0,0.3,0.1,0.6,0.0,33.0,1.5,7.7,20.0,77.0,56.0,24.0,13.0,3.5,0.29,9.4,5.9,0.29,0.21,0.0,4.1,1.2,4.5,1.1,7.7,24.0,3.6,0.88,3.1,0.77,1.1,0.18,0.69,0.0,0.06,9.6,0.23,21.0,11.0,28.0,14.0,2.2,3.3,0.45,1.8,3.4,1.1,3.0,13.3,0.39,4.46,0.12,4.57,9.07,0.34,1.83,0.03,0.33,8.27
6.0,0.4,2.0,16.0,0.4,9.3,0.3,0.1,0.5,0.0,327.0,1.4,7.3,4.4,48.0,7.8,12.0,12.0,3.3,0.29,9.0,6.5,3.0,0.21,0.0,3.9,1.1,4.4,0.36,7.3,18.0,3.5,0.88,17.0,0.53,0.76,0.19,0.31,0.0,0.05,8.7,0.2,16.0,61.0,17.0,14.0,7.4,1.6,0.39,1.7,3.25,0.99,2.7,10.6,0.39,17.7,0.12,3.15,3.24,0.33,1.78,0.03,0.3,4.31
5.7,0.4,1.4,15.0,0.4,7.2,0.3,6.7,0.3,0.0,151.0,1.4,7.0,13.0,29.0,3.1,11.0,11.0,3.3,0.28,6.1,8.0,2.0,0.21,0.0,3.7,1.1,4.3,0.25,6.8,16.0,3.4,0.88,4.6,0.46,0.7,0.21,0.45,0.0,0.78,7.9,0.19,13.0,17.0,15.0,26.0,2.9,1.2,0.39,1.6,3.4,0.9,2.46,10.6,0.39,17.0,0.11,2.79,2.28,0.33,1.78,0.03,0.28,3.33
5.4,0.4,1.3,14.0,0.5,49.0,0.3,0.9,0.4,0.0,34.0,1.2,6.6,5.2,20.0,2.7,8.9,9.8,3.2,0.25,6.4,6.0,4.2,0.17,0.0,3.7,1.1,4.1,0.2,6.5,15.0,3.4,0.93,8.5,3.0,0.68,0.2,0.24,0.02,0.18,7.4,0.2,11.0,12.0,14.0,146.0,2.8,1.1,0.39,1.6,3.26,8.74,2.31,14.8,0.39,23.8,0.11,2.54,1.87,0.32,1.73,0.14,0.28,3.06
5.4,0.4,1.3,13.0,0.4,24.0,0.3,0.8,0.2,0.0,20.0,1.1,6.2,6.7,15.0,2.3,7.8,9.0,3.0,0.25,7.7,5.8,4.4,0.17,0.0,3.5,0.98,4.1,0.17,6.3,14.0,3.2,0.88,7.1,1.0,0.62,1.4,0.88,0.0,0.11,7.0,0.23,9.8,11.0,13.0,275.0,2.3,1.6,0.39,1.6,3.14,6.4,2.3,10.7,0.38,52.3,0.11,2.28,1.78,0.3,1.74,0.09,0.28,2.71
5.1,0.4,1.3,12.0,0.4,12.0,0.3,0.3,0.2,0.0,16.0,1.1,6.6,9.7,13.0,1.6,6.9,8.6,2.9,0.39,7.5,5.2,5.2,0.17,0.0,3.5,0.98,3.9,0.14,5.9,13.0,3.2,0.84,3.3,0.6,0.62,0.62,1.2,0.14,0.07,6.6,0.2,8.2,79.0,12.0,62.0,2.1,1.2,0.39,1.5,3.14,2.79,2.21,11.4,0.39,15.3,0.11,2.43,1.73,0.3,1.67,0.06,0.3,2.47
5.1,0.4,1.3,11.0,0.4,12.0,0.3,12.0,0.1,0.0,14.0,1.2,9.2,6.2,10.0,1.4,53.0,7.7,2.9,10.0,7.3,4.8,1.7,0.25,0.0,4.6,0.98,3.7,0.13,5.5,18.0,3.1,0.79,2.4,0.53,0.62,0.31,0.32,0.65,0.07,6.3,0.2,7.4,37.0,11.0,47.0,1.8,2.0,0.39,1.4,3.14,2.16,2.19,9.19,0.39,9.71,0.19,3.66,1.67,0.31,1.66,0.05,0.31,2.35
4.8,0.4,1.3,10.0,0.4,9.8,0.3,6.0,0.1,0.0,12.0,1.1,6.6,6.6,9.0,1.1,54.0,8.6,2.9,3.0,56.0,4.6,1.3,0.29,0.0,10.0,0.97,3.4,0.13,5.4,62.0,3.0,0.79,2.1,0.48,0.6,0.27,0.41,0.01,0.15,5.9,0.69,7.4,19.0,9.6,112.0,19.0,1.6,0.39,1.4,3.14,1.93,2.14,8.55,0.36,7.62,0.28,4.76,1.57,0.3,1.61,0.59,1.82,2.25
4.5,0.4,1.3,9.5,0.6,44.0,0.3,2.0,0.1,0.6,12.0,1.0,5.7,4.4,8.2,1.1,16.0,8.1,2.8,0.95,20.0,4.4,1.7,0.25,0.0,40.0,0.89,3.3,0.1,5.4,147.0,3.0,7.0,1.8,0.48,0.56,0.25,0.28,0.0,0.18,5.6,3.1,6.9,15.0,8.9,111.0,162.0,1.1,0.39,5.3,3.1,2.02,3.3,8.03,0.44,6.31,0.25,2.95,1.56,0.46,1.62,0.43,2.52,2.15
4.2,0.4,0.9,8.9,0.8,37.0,0.3,84.0,0.1,0.1,12.0,1.0,5.2,3.8,7.4,1.1,12.0,7.3,2.7,0.66,13.0,4.2,2.3,0.44,0.24,26.0,0.89,3.2,0.14,5.2,79.0,3.0,121.0,1.6,0.47,0.55,0.43,0.23,0.0,0.1,6.4,1.2,5.8,12.0,8.5,94.0,34.0,1.1,0.35,4.1,2.9,1.78,2.3,7.51,1.14,5.38,0.32,2.5,1.5,0.34,1.77,2.7,17.9,1.88
4.0,0.4,0.9,8.5,0.5,37.0,0.7,22.0,0.1,34.0,17.0,1.0,4.4,3.2,6.6,1.0,10.0,7.0,2.6,0.56,26.0,4.2,18.0,0.5,0.21,23.0,0.89,3.0,0.28,5.1,43.0,4.2,11.0,1.4,0.47,0.55,2.1,0.2,0.0,0.12,7.0,0.45,4.8,11.0,8.1,65.0,103.0,1.1,1.0,2.2,2.9,1.62,2.16,7.13,2.82,4.52,0.26,3.81,1.43,0.3,1.58,13.3,7.73,1.69
3.8,0.4,0.9,8.1,0.6,50.0,7.5,15.0,0.1,42.0,13.0,1.0,4.1,2.6,6.3,1.0,9.1,7.3,2.5,0.49,35.0,4.0,9.3,0.25,0.04,12.0,0.89,3.0,0.13,5.0,31.0,3.4,5.7,1.3,0.49,0.55,0.64,0.19,0.0,2.1,6.0,2.5,4.3,9.3,7.6,35.0,27.0,4.2,4.4,1.9,2.9,1.49,2.07,6.7,8.94,3.88,0.21,2.53,1.43,0.3,1.54,3.05,2.08,1.61
3.8,0.4,0.9,7.7,0.5,24.0,9.2,5.0,1.4,13.0,10.0,0.9,4.1,2.4,5.7,1.0,45.0,6.4,2.4,0.44,22.0,3.8,3.4,0.21,0.02,9.5,0.89,3.0,0.15,4.6,28.0,3.1,4.3,1.2,0.74,0.54,0.44,0.19,0.0,4.7,5.7,0.91,4.1,8.3,7.1,46.0,17.0,45.0,9.7,1.7,2.76,1.38,2.04,6.33,9.59,3.5,0.51,2.31,1.43,0.32,1.5,0.65,1.37,1.54
3.5,0.9,0.9,7.3,0.4,104.0,1.9,3.8,0.4,10.0,26.0,0.9,4.1,2.4,5.4,1.0,19.0,7.3,2.3,0.42,22.0,9.0,5.8,0.21,0.01,28.0,0.89,2.8,0.1,4.6,50.0,3.3,3.7,6.5,12.0,0.54,0.37,0.19,0.0,37.0,5.2,0.48,3.8,7.3,6.7,61.0,13.0,27.0,11.0,1.7,4.04,1.31,1.98,6.09,3.12,3.03,0.51,2.25,1.36,0.3,1.44,0.37,1.12,1.47
3.2,39.0,0.9,6.9,0.4,28.0,1.1,3.0,0.2,66.0,21.0,0.8,4.1,2.2,5.2,0.89,13.0,15.0,2.3,0.38,21.0,4.0,40.0,0.21,0.01,29.0,3.9,2.8,0.15,6.9,38.0,19.0,3.3,6.6,56.0,0.54,0.36,0.18,0.0,3.5,4.8,0.42,3.6,6.6,6.2,46.0,11.0,192.0,2.7,1.6,3.88,1.25,1.86,5.84,2.23,2.81,2.73,2.15,1.34,0.43,1.43,0.28,1.0,1.43
3.2,49.0,0.9,6.7,0.4,22.0,0.9,2.6,0.2,83.0,12.0,0.8,4.1,2.2,4.9,0.89,17.0,8.1,2.3,0.38,29.0,3.7,6.6,0.39,0.02,15.0,7.6,7.2,0.48,59.0,27.0,5.8,2.9,48.0,3.4,0.48,0.31,0.16,0.01,20.0,4.5,0.36,3.3,6.1,5.7,105.0,10.0,150.0,1.3,1.6,2.92,1.2,3.21,5.65,0.91,2.44,1.86,1.86,1.42,0.4,1.42,0.24,0.91,1.37
3.0,1.2,0.9,6.4,0.4,19.0,0.9,2.2,0.3,83.0,11.0,1.0,3.5,1.8,4.6,0.79,34.0,6.7,2.2,0.37,17.0,3.7,4.0,0.34,0.01,13.0,1.8,18.0,0.16,208.0,26.0,31.0,2.7,91.0,5.0,0.48,0.31,0.17,0.01,18.0,4.3,0.36,3.1,9.5,5.6,54.0,8.3,30.0,0.94,1.5,3.12,1.2,23.1,5.31,0.75,2.32,3.72,1.81,1.66,0.47,1.4,0.22,0.87,1.31
3.0,0.5,1.4,6.0,0.4,14.0,18.0,1.8,0.2,35.0,11.0,0.8,3.5,1.8,4.3,2.4,16.0,18.0,2.3,0.33,15.0,4.1,3.7,0.39,0.01,11.0,6.0,65.0,0.13,134.0,26.0,15.0,2.6,174.0,1.9,0.48,0.3,9.2,0.01,13.0,4.0,0.38,2.9,7.7,5.7,62.0,28.0,18.0,0.84,2.0,11.7,6.97,19.8,5.25,0.67,2.21,9.34,1.7,7.95,0.31,1.41,0.23,0.8,1.29
3.0,35.0,1.4,6.2,0.4,12.0,13.0,1.7,0.2,17.0,9.6,0.8,3.5,1.8,4.0,6.1,22.0,13.0,2.4,0.33,13.0,3.6,3.3,0.34,0.01,9.5,2.3,67.0,0.11,48.0,25.0,6.8,2.4,380.0,1.3,0.42,0.3,6.2,0.01,5.0,4.2,3.7,2.6,6.1,6.2,45.0,61.0,13.0,0.91,5.3,2.93,26.2,8.56,6.67,0.62,2.15,8.65,1.7,16.3,0.29,1.41,0.2,0.79,2.36
3.0,8.0,1.3,5.8,0.4,48.0,11.0,2.8,0.2,31.0,8.9,0.7,3.5,2.0,3.7,2.5,20.0,8.1,2.2,0.33,12.0,3.6,2.9,0.25,0.01,8.4,6.7,43.0,0.1,27.0,74.0,5.6,2.2,163.0,0.91,0.45,0.31,1.5,0.01,3.3,20.0,9.0,2.6,6.3,5.2,34.0,26.0,9.8,1.4,2.5,2.42,74.6,13.4,5.56,0.6,2.09,5.44,1.62,17.5,0.3,1.38,0.19,0.74,3.71
2.8,4.0,1.4,9.6,0.4,77.0,5.7,2.0,0.2,15.0,8.5,0.6,3.2,3.0,3.5,3.8,15.0,7.0,2.8,0.33,10.0,16.0,6.5,0.44,0.01,7.4,6.8,138.0,0.1,20.0,30.0,5.0,2.1,135.0,0.69,0.42,0.31,0.64,0.01,8.0,39.0,11.0,2.5,76.0,4.9,62.0,17.0,8.3,2.6,5.0,2.33,10.8,18.7,5.08,0.56,3.05,1.28,1.56,38.9,0.3,2.67,0.19,0.72,1.8
2.6,2.9,1.7,12.0,0.4,30.0,3.8,2.0,0.2,12.0,8.1,0.6,3.2,2.2,3.3,18.0,13.0,6.4,2.3,0.33,9.8,4.6,4.2,0.29,0.02,6.8,25.0,61.0,0.08,17.0,25.0,4.8,2.1,68.0,0.5,0.45,0.27,0.43,0.01,17.0,19.0,15.0,2.3,43.0,4.8,41.0,25.0,9.5,3.5,6.1,2.25,8.16,15.1,4.89,0.51,4.34,0.82,1.56,15.3,0.3,1.62,0.16,0.72,1.61
2.6,2.2,1.9,7.3,0.8,23.0,9.8,1.5,0.2,7.9,7.7,0.6,3.0,2.0,3.3,22.0,13.0,6.1,2.0,0.31,8.6,4.3,3.5,0.25,0.89,6.3,79.0,84.0,0.05,15.0,25.0,5.3,2.0,39.0,0.48,0.43,0.27,0.35,0.01,5.4,16.0,3.9,2.3,98.0,4.6,88.0,44.0,7.8,2.5,3.4,2.02,6.06,19.9,4.78,0.51,2.89,0.65,3.91,9.04,0.29,1.42,0.16,0.71,1.38
2.6,1.9,2.2,39.0,0.7,18.0,5.0,1.5,0.2,5.8,7.3,0.6,2.8,1.8,3.3,7.8,14.0,5.7,2.0,2.2,8.1,3.9,3.1,0.21,0.28,6.0,39.0,39.0,0.08,13.0,25.0,4.5,1.9,27.0,0.44,0.44,0.27,0.31,0.01,3.8,14.0,2.6,2.3,45.0,4.5,50.0,19.0,25.0,6.5,2.9,1.85,6.4,11.4,4.61,3.07,4.3,12.0,2.64,6.64,0.27,1.35,0.16,0.65,1.29
2.4,1.7,2.4,27.0,4.2,14.0,4.7,1.5,0.2,5.0,7.0,0.7,2.6,1.8,3.5,5.7,33.0,5.5,1.9,0.57,7.7,3.7,2.6,0.21,0.15,5.6,24.0,28.0,0.1,12.0,30.0,3.9,1.8,22.0,0.39,0.45,0.27,0.28,0.0,2.8,26.0,1.7,2.2,26.0,4.4,60.0,16.0,42.0,12.0,2.7,1.85,4.71,9.26,4.51,1.09,3.37,14.6,7.8,5.41,0.27,1.31,0.15,0.6,1.22
2.4,1.6,2.6,13.0,12.0,64.0,3.8,1.5,0.2,5.2,6.6,0.8,2.6,2.6,3.7,4.3,29.0,5.4,1.8,0.52,7.3,3.6,2.3,0.21,0.1,5.2,13.0,23.0,0.36,11.0,26.0,4.0,1.8,19.0,0.4,0.42,0.27,0.27,0.0,2.2,15.0,1.3,2.1,24.0,4.1,40.0,14.0,14.0,12.0,2.6,1.85,4.83,8.24,4.4,0.74,23.5,6.15,16.7,7.34,0.24,1.26,0.15,0.57,1.14
2.4,1.3,2.6,15.0,3.1,34.0,3.2,1.5,0.2,4.4,7.0,0.8,2.4,3.3,5.2,3.7,35.0,5.1,1.8,0.45,6.7,3.5,2.1,0.21,0.04,5.0,9.9,20.0,0.2,9.9,65.0,3.8,1.8,16.0,0.35,0.45,0.27,0.27,0.0,1.9,13.0,1.0,2.0,18.0,4.1,34.0,16.0,12.0,5.1,2.4,1.8,76.8,7.52,4.25,3.18,8.55,3.95,5.57,50.9,0.25,1.25,0.15,0.59,1.11
