Year, 1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961
Peak_Dur_10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,2,None,None,None,None,None
Peak_Fre_2,None,None,3,2,1,None,None,1,None,1,None,None,None,1,1,2,1,None,1,None,None,None,None,None,None,None,2,None,2,2,2,None,None,None,1,None,1,1,None,1,1,None,1,None,2,2,3,1,1,None
Peak_Fre_5,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,1,1,None,None,None,None,None,None,1,None,None,1,None,None,None,None,2,None,2,None,None,None
Peak_Fre_10,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,None,None
SP_Mag,9520.0,5980.0,6680.0,9960.0,22200.0,4390.0,3520.0,5810.0,2600.0,5670.0,4090.0,4380.0,615.0,9130.0,4990.0,10500.0,5010.0,2960.0,4690.0,2540.0,5010.0,4540.0,5140.0,3970.0,6250.0,7820.0,8540.0,2780.0,6310.0,12300.0,18400.0,5250.0,4550.0,6070.0,6700.0,3770.0,7020.0,8520.0,4570.0,4480.0,8400.0,7320.0,6200.0,5570.0,9990.0,5000.0,12900.0,4620.0,5960.0,None
SP_Tim,242,239,246,247,175,245,207,237,233,253,245,224,226,202,197,230,225,231,207,216,230,259,184,238,230,229,241,206,188,239,240,200,224,218,219,217,253,228,238,233,244,234,233,236,239,244,234,229,249,None
SP_Dur,78,52,78,82,138,60,79,66,74,65,64,82,51,106,78,83,75,85,85,91,78,57,106,75,82,87,71,92,98,90,76,119,75,91,72,77,58,73,68,71,82,87,77,79,71,59,82,67,64,None
SP_ROC,0.092,0.08,0.06976744186046512,0.0766175788497217,0.09109730848861283,0.09300680635259576,0.07989533464751714,0.07653061224489796,0.08626903848389722,0.06779661016949153,0.07493896058597838,0.07459036439227196,0.08695652173913043,0.0625,0.051848269933376316,0.06674082313681869,0.06084656084656084,0.05527777777777777,0.06451612903225806,0.0584958217270195,0.06111111111111111,0.05303030303030303,0.05211726384364821,0.045370370370370366,0.05590277777777777,0.055970149253731345,0.05344757241942064,0.0454780361757106,0.05475504322766571,0.050473186119873815,0.04395604395604396,0.04300185947820532,0.05078125,0.04402454780361757,0.047619047619047616,0.05084745762711865,0.042012417773895666,0.043933054393305436,0.051597051597051594,0.03847905930586795,0.04683614825240441,0.047325102880658436,0.048207663782447466,0.04175342598421384,0.05313255439161966,0.04960835509138381,0.04855330715795832,0.05263157894736842,0.039705882352941174,None
DS_Mag_50,240.0,240.0,360.0,266.5,222.0,108.0,202.0,150.0,82.0,314.0,305.0,212.0,42.5,294.0,101.0,171.0,168.0,95.5,125.0,177.0,127.0,132.0,87.0,152.0,132.0,160.0,210.0,114.0,231.5,310.0,198.0,276.5,129.0,137.0,178.0,305.0,310.0,187.0,150.0,191.0,222.0,265.0,237.0,150.5,280.0,780.0,263.0,167.0,None,None
DS_Mag_90,515.0,562.9999999999998,635.0,965.4000000000009,360.0,315.79999999999995,410.0,189.0,237.0,870.0,844.4000000000005,319.0,169.60000000000008,528.0,195.30000000000004,229.8,522.0,127.70000000000002,230.40000000000003,518.0000000000002,292.0,264.0,152.40000000000032,293.80000000000007,210.0,290.4000000000001,307.0,140.39999999999998,500.0,470.7,271.5,480.5,689.0,465.0000000000004,422.2000000000001,897.2,439.40000000000003,262.0,242.39999999999998,303.20000000000005,591.0,376.6,310.90000000000015,220.30000000000013,528.0,2694.0,441.0,244.59999999999997,None,None
DS_Tim,320,291,324,329,313,305,286,303,307,318,309,306,277,308,275,313,300,316,292,307,308,316,290,313,312,316,312,298,286,329,316,319,299,309,291,294,311,301,306,304,326,321,310,315,310,303,316,296,313,None
DS_Dur_WS,77,155,157,148,189,143,177,131,97,211,189,157,122,174,130,75,179,112,163,199,199,131,107,137,201,87,86,133,154,78,98,156,122,97,120,158,193,170,73,100,124,83,90,110,189,177,133,180,None,None
