1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
594.0,311.0,938.0,802.0,278.0,430.0,692.0,500.0,398.0,1440.0,458.0,770.0,494.0,469.0,700.0,372.0,123.0,112.0,710.0,751.0,569.0,383.0,510.0,828.0,None,None,None,211.0,190.0,826.0,357.0,530.0,486.0,843.0,233.0,998.0
627.0,267.0,1030.0,1550.0,249.0,415.0,652.0,573.0,366.0,1180.0,458.0,640.0,489.0,616.0,675.0,344.0,113.0,128.0,665.0,695.0,582.0,407.0,471.0,786.0,None,None,None,258.0,210.0,875.0,354.0,480.0,411.0,791.0,201.0,1570.0
670.0,204.0,1050.0,1000.0,242.0,421.0,632.0,521.0,360.0,1060.0,429.0,564.0,427.0,669.0,682.0,329.0,112.0,146.0,637.0,732.0,517.0,377.0,456.0,784.0,None,None,None,301.0,222.0,859.0,365.0,446.0,396.0,882.0,201.0,1410.0
576.0,218.0,1130.0,730.0,267.0,428.0,618.0,502.0,386.0,1000.0,443.0,586.0,376.0,743.0,665.0,318.0,155.0,130.0,644.0,810.0,500.0,393.0,459.0,815.0,None,None,None,306.0,220.0,872.0,315.0,464.0,414.0,997.0,220.0,1060.0
561.0,190.0,1090.0,590.0,322.0,413.0,718.0,513.0,421.0,992.0,490.0,637.0,352.0,747.0,600.0,323.0,142.0,103.0,723.0,717.0,514.0,433.0,1190.0,826.0,None,None,None,335.0,190.0,842.0,318.0,482.0,408.0,1020.0,190.0,905.0
597.0,187.0,1050.0,507.0,358.0,397.0,595.0,494.0,476.0,1190.0,483.0,673.0,321.0,813.0,582.0,318.0,160.0,97.0,895.0,671.0,566.0,400.0,10300.0,766.0,None,None,None,342.0,200.0,747.0,353.0,378.0,390.0,966.0,193.0,935.0
573.0,236.0,1150.0,488.0,402.0,387.0,542.0,465.0,522.0,1400.0,451.0,685.0,355.0,944.0,585.0,325.0,161.0,105.0,1020.0,681.0,606.0,387.0,8140.0,717.0,None,None,None,312.0,220.0,712.0,356.0,328.0,394.0,909.0,209.0,1040.0
370.0,171.0,1240.0,500.0,433.0,389.0,492.0,481.0,505.0,1430.0,439.0,742.0,371.0,923.0,598.0,368.0,150.0,116.0,1130.0,818.0,623.0,402.0,5050.0,674.0,None,None,None,286.0,210.0,624.0,368.0,351.0,372.0,819.0,236.0,1210.0
354.0,181.0,1330.0,1180.0,464.0,399.0,470.0,511.0,456.0,1330.0,387.0,644.0,354.0,696.0,618.0,407.0,134.0,110.0,1070.0,922.0,739.0,449.0,3180.0,634.0,None,None,None,321.0,200.0,652.0,407.0,433.0,575.0,772.0,286.0,990.0
416.0,193.0,1380.0,1110.0,533.0,438.0,502.0,496.0,446.0,1140.0,362.0,704.0,319.0,645.0,658.0,404.0,135.0,109.0,1010.0,997.0,897.0,479.0,2560.0,615.0,None,None,None,330.0,240.0,624.0,394.0,469.0,499.0,848.0,339.0,836.0
390.0,247.0,1250.0,787.0,572.0,500.0,540.0,454.0,465.0,1130.0,354.0,789.0,359.0,600.0,712.0,380.0,183.0,126.0,876.0,1020.0,892.0,503.0,2110.0,624.0,None,None,None,326.0,230.0,593.0,398.0,390.0,430.0,933.0,399.0,739.0
351.0,249.0,1160.0,636.0,569.0,510.0,565.0,452.0,425.0,1270.0,334.0,757.0,424.0,676.0,790.0,354.0,147.0,135.0,782.0,921.0,957.0,499.0,1830.0,670.0,None,None,None,340.0,220.0,536.0,302.0,352.0,366.0,846.0,412.0,679.0
362.0,251.0,1210.0,551.0,533.0,548.0,575.0,490.0,352.0,1400.0,335.0,564.0,422.0,728.0,990.0,346.0,139.0,118.0,785.0,718.0,1110.0,493.0,1720.0,709.0,None,None,None,328.0,200.0,550.0,250.0,348.0,474.0,940.0,407.0,646.0
364.0,179.0,1150.0,536.0,457.0,695.0,448.0,471.0,305.0,1420.0,369.0,498.0,400.0,673.0,720.0,352.0,151.0,90.0,794.0,638.0,1240.0,471.0,1770.0,750.0,None,None,None,203.0,180.0,493.0,289.0,372.0,507.0,804.0,429.0,610.0
366.0,134.0,812.0,500.0,394.0,984.0,395.0,454.0,301.0,1640.0,341.0,482.0,351.0,651.0,631.0,364.0,209.0,72.0,863.0,624.0,1270.0,399.0,1810.0,928.0,None,None,None,201.0,200.0,554.0,285.0,392.0,401.0,851.0,429.0,608.0
401.0,118.0,812.0,466.0,344.0,1230.0,371.0,444.0,302.0,1890.0,324.0,445.0,340.0,648.0,681.0,422.0,303.0,69.0,765.0,652.0,1320.0,392.0,1750.0,899.0,None,None,None,247.0,210.0,605.0,304.0,398.0,417.0,1060.0,390.0,570.0
421.0,126.0,983.0,442.0,354.0,1230.0,371.0,430.0,288.0,1980.0,308.0,409.0,374.0,750.0,815.0,473.0,342.0,69.0,713.0,696.0,1110.0,523.0,1720.0,909.0,None,None,None,286.0,200.0,447.0,263.0,422.0,432.0,1210.0,329.0,570.0
399.0,130.0,1090.0,457.0,368.0,1070.0,381.0,426.0,269.0,1880.0,298.0,385.0,423.0,928.0,872.0,516.0,305.0,68.0,710.0,714.0,809.0,687.0,1850.0,1040.0,None,None,None,270.0,200.0,366.0,394.0,439.0,369.0,1170.0,289.0,633.0
284.0,118.0,1100.0,480.0,364.0,1100.0,435.0,431.0,287.0,1400.0,305.0,397.0,449.0,1150.0,707.0,593.0,284.0,68.0,876.0,651.0,650.0,769.0,1810.0,1060.0,None,None,None,269.0,170.0,347.0,399.0,497.0,302.0,843.0,251.0,776.0
259.0,125.0,1000.0,504.0,294.0,1260.0,488.0,421.0,318.0,1220.0,336.0,369.0,497.0,1270.0,615.0,788.0,301.0,64.0,2630.0,664.0,624.0,676.0,1690.0,968.0,None,None,None,269.0,200.0,320.0,320.0,455.0,303.0,890.0,249.0,970.0
235.0,147.0,890.0,462.0,272.0,1260.0,515.0,424.0,332.0,1140.0,400.0,353.0,410.0,1450.0,572.0,603.0,323.0,62.0,1810.0,876.0,669.0,640.0,1620.0,886.0,None,None,None,288.0,250.0,295.0,319.0,385.0,329.0,997.0,236.0,1060.0
221.0,186.0,915.0,426.0,274.0,1360.0,500.0,453.0,382.0,1180.0,350.0,338.0,408.0,1570.0,551.0,552.0,244.0,60.0,1450.0,1650.0,923.0,441.0,1600.0,848.0,None,None,None,344.0,400.0,274.0,323.0,418.0,358.0,1150.0,272.0,1340.0
283.0,223.0,1160.0,464.0,362.0,1450.0,468.0,426.0,434.0,1320.0,321.0,356.0,486.0,1540.0,591.0,582.0,195.0,57.0,1340.0,1350.0,1090.0,474.0,1810.0,1130.0,None,None,None,292.0,350.0,287.0,327.0,465.0,357.0,1230.0,249.0,2220.0
273.0,267.0,806.0,644.0,528.0,1470.0,432.0,403.0,441.0,1460.0,312.0,401.0,543.0,1350.0,648.0,642.0,163.0,53.0,1150.0,1300.0,1280.0,635.0,1760.0,1300.0,None,None,None,287.0,320.0,303.0,302.0,567.0,345.0,1390.0,291.0,3440.0
267.0,262.0,680.0,830.0,466.0,1460.0,435.0,398.0,462.0,1550.0,344.0,495.0,536.0,1090.0,763.0,710.0,172.0,48.0,1120.0,1340.0,1370.0,709.0,1710.0,1300.0,None,None,None,396.0,315.0,329.0,228.0,648.0,369.0,1530.0,317.0,3130.0
326.0,246.0,755.0,960.0,444.0,1310.0,442.0,402.0,457.0,1560.0,418.0,609.0,498.0,998.0,956.0,737.0,224.0,78.0,957.0,1250.0,1330.0,677.0,1880.0,1150.0,None,None,None,312.0,287.0,341.0,192.0,644.0,372.0,1490.0,345.0,5840.0
405.0,203.0,899.0,992.0,424.0,1050.0,430.0,451.0,420.0,1500.0,468.0,658.0,545.0,1060.0,1090.0,782.0,294.0,91.0,1060.0,1080.0,1240.0,619.0,1870.0,1060.0,None,None,None,191.0,226.0,355.0,189.0,452.0,284.0,1460.0,364.0,None
455.0,197.0,1020.0,1040.0,322.0,760.0,468.0,525.0,420.0,1300.0,545.0,579.0,583.0,1170.0,1090.0,946.0,328.0,119.0,1300.0,1290.0,1300.0,500.0,1920.0,1060.0,None,None,None,172.0,199.0,359.0,196.0,374.0,241.0,1370.0,364.0,2100.0
433.0,198.0,1120.0,1050.0,286.0,685.0,448.0,580.0,422.0,1190.0,585.0,508.0,582.0,1060.0,1020.0,863.0,273.0,88.0,1450.0,1440.0,1350.0,424.0,1960.0,1140.0,None,None,None,197.0,186.0,426.0,201.0,367.0,227.0,1050.0,363.0,1860.0
373.0,163.0,1180.0,1080.0,270.0,692.0,460.0,580.0,401.0,1310.0,616.0,462.0,546.0,814.0,1130.0,689.0,282.0,68.0,1380.0,1540.0,1440.0,399.0,1880.0,1070.0,None,None,None,213.0,189.0,443.0,206.0,498.0,226.0,989.0,361.0,1680.0
349.0,155.0,1120.0,1080.0,262.0,668.0,438.0,646.0,379.0,1630.0,630.0,472.0,548.0,732.0,1250.0,653.0,263.0,64.0,1110.0,1410.0,1370.0,362.0,1750.0,993.0,None,None,None,216.0,174.0,457.0,204.0,692.0,217.0,1090.0,346.0,1390.0
396.0,187.0,1050.0,1120.0,255.0,578.0,425.0,893.0,325.0,1900.0,492.0,464.0,561.0,936.0,1340.0,704.0,262.0,58.0,1060.0,1090.0,1330.0,346.0,1750.0,963.0,None,None,None,192.0,167.0,419.0,187.0,803.0,232.0,1040.0,324.0,1210.0
490.0,263.0,1060.0,1910.0,249.0,542.0,419.0,1250.0,299.0,2050.0,478.0,484.0,489.0,1110.0,1330.0,915.0,249.0,58.0,1180.0,860.0,1280.0,338.0,1620.0,955.0,None,None,None,179.0,157.0,410.0,168.0,923.0,268.0,1050.0,316.0,1110.0
493.0,260.0,1000.0,1940.0,283.0,542.0,381.0,1460.0,301.0,2240.0,421.0,453.0,456.0,1270.0,1260.0,1140.0,280.0,81.0,1350.0,743.0,1140.0,379.0,1380.0,970.0,None,None,None,282.0,158.0,411.0,157.0,767.0,250.0,1120.0,314.0,1110.0
505.0,284.0,874.0,1250.0,331.0,620.0,535.0,1420.0,298.0,2120.0,525.0,607.0,442.0,1330.0,1180.0,1330.0,344.0,101.0,1340.0,724.0,1110.0,402.0,1030.0,925.0,None,None,None,288.0,162.0,495.0,153.0,497.0,236.0,1310.0,362.0,1120.0
531.0,246.0,644.0,1010.0,468.0,655.0,417.0,1070.0,270.0,2070.0,449.0,740.0,393.0,1500.0,1130.0,1530.0,489.0,112.0,1260.0,794.0,824.0,396.0,871.0,880.0,None,None,None,228.0,164.0,344.0,134.0,439.0,181.0,1420.0,399.0,1240.0
549.0,195.0,580.0,890.0,574.0,736.0,355.0,901.0,265.0,2040.0,387.0,754.0,426.0,1560.0,1110.0,1690.0,318.0,121.0,1350.0,976.0,643.0,374.0,821.0,905.0,None,None,None,197.0,205.0,310.0,124.0,386.0,162.0,1330.0,403.0,1190.0
576.0,172.0,462.0,866.0,616.0,832.0,318.0,879.0,281.0,2040.0,395.0,826.0,463.0,1580.0,998.0,1930.0,288.0,124.0,1530.0,1190.0,582.0,369.0,927.0,900.0,None,None,None,174.0,257.0,268.0,120.0,494.0,155.0,842.0,344.0,1090.0
513.0,184.0,420.0,784.0,644.0,826.0,319.0,999.0,294.0,2010.0,537.0,792.0,473.0,1630.0,865.0,2110.0,270.0,167.0,1670.0,1310.0,592.0,372.0,1060.0,895.0,None,None,None,154.0,252.0,277.0,116.0,454.0,144.0,897.0,324.0,927.0
440.0,210.0,378.0,852.0,608.0,829.0,292.0,1370.0,263.0,1800.0,626.0,837.0,497.0,1540.0,904.0,2030.0,255.0,182.0,1640.0,1380.0,673.0,319.0,1010.0,980.0,None,None,None,139.0,235.0,325.0,108.0,528.0,140.0,977.0,283.0,870.0
399.0,193.0,440.0,1080.0,559.0,1000.0,283.0,1830.0,306.0,1760.0,712.0,833.0,497.0,1620.0,801.0,1860.0,212.0,139.0,1130.0,1350.0,702.0,272.0,1110.0,1060.0,None,None,None,260.0,230.0,297.0,102.0,671.0,128.0,990.0,218.0,860.0
377.0,193.0,490.0,1140.0,548.0,1140.0,276.0,2170.0,331.0,1880.0,732.0,638.0,464.0,1700.0,679.0,2020.0,175.0,118.0,1030.0,1360.0,720.0,223.0,1160.0,1220.0,None,None,None,195.0,234.0,289.0,100.0,641.0,117.0,1170.0,186.0,954.0
334.0,204.0,502.0,1200.0,507.0,1080.0,268.0,2250.0,334.0,1910.0,697.0,584.0,422.0,1540.0,550.0,2200.0,167.0,109.0,1130.0,1450.0,870.0,239.0,1070.0,1490.0,None,None,None,140.0,349.0,301.0,93.0,461.0,111.0,1230.0,219.0,1050.0
324.0,189.0,519.0,1250.0,509.0,1040.0,272.0,2250.0,296.0,1730.0,607.0,601.0,348.0,1640.0,484.0,2190.0,146.0,108.0,1160.0,1440.0,1050.0,509.0,1030.0,1770.0,None,None,None,116.0,254.0,254.0,86.0,386.0,103.0,1230.0,262.0,1270.0
299.0,189.0,480.0,1180.0,500.0,931.0,255.0,2540.0,306.0,1580.0,524.0,602.0,318.0,1240.0,431.0,1820.0,130.0,113.0,1260.0,1370.0,1200.0,362.0,1120.0,2080.0,None,None,None,103.0,196.0,249.0,81.0,399.0,95.0,1220.0,269.0,1500.0
292.0,201.0,394.0,1050.0,502.0,948.0,248.0,2900.0,311.0,1560.0,446.0,617.0,282.0,1070.0,430.0,1200.0,118.0,140.0,1360.0,1370.0,1330.0,272.0,1150.0,2390.0,None,None,None,139.0,183.0,246.0,75.0,418.0,88.0,1130.0,320.0,1500.0
295.0,190.0,485.0,1070.0,446.0,682.0,234.0,2960.0,338.0,1650.0,503.0,451.0,240.0,1000.0,522.0,1070.0,110.0,138.0,1390.0,1280.0,1360.0,242.0,1150.0,2600.0,None,None,None,144.0,182.0,236.0,70.0,535.0,76.0,964.0,326.0,1400.0
235.0,179.0,538.0,1000.0,374.0,578.0,215.0,2790.0,267.0,1730.0,513.0,491.0,224.0,976.0,604.0,1270.0,103.0,194.0,1240.0,1110.0,1300.0,268.0,1220.0,2730.0,None,None,None,124.0,174.0,228.0,88.0,669.0,68.0,986.0,268.0,1270.0
201.0,156.0,462.0,814.0,374.0,585.0,198.0,2560.0,205.0,1690.0,497.0,585.0,218.0,965.0,662.0,1600.0,96.0,197.0,775.0,998.0,1010.0,360.0,1240.0,2930.0,None,None,None,105.0,157.0,185.0,137.0,740.0,63.0,1050.0,253.0,1250.0
187.0,163.0,411.0,838.0,352.0,570.0,184.0,2300.0,175.0,1590.0,449.0,641.0,265.0,831.0,758.0,1730.0,89.0,163.0,687.0,933.0,672.0,337.0,1170.0,3080.0,None,None,None,89.0,148.0,162.0,155.0,730.0,60.0,1490.0,253.0,1130.0
198.0,154.0,362.0,838.0,352.0,650.0,177.0,2070.0,177.0,1570.0,462.0,682.0,301.0,736.0,828.0,1740.0,85.0,134.0,716.0,970.0,569.0,332.0,1140.0,3170.0,None,None,None,81.0,134.0,175.0,129.0,651.0,57.0,1060.0,215.0,1180.0
187.0,123.0,352.0,836.0,364.0,660.0,163.0,1940.0,219.0,1620.0,445.0,504.0,323.0,736.0,870.0,1670.0,81.0,121.0,827.0,967.0,515.0,321.0,1080.0,3220.0,None,None,None,79.0,125.0,187.0,151.0,538.0,56.0,846.0,220.0,1300.0
208.0,123.0,402.0,1060.0,348.0,675.0,150.0,1870.0,235.0,1470.0,384.0,447.0,344.0,886.0,822.0,1630.0,76.0,113.0,1100.0,870.0,478.0,307.0,916.0,3170.0,None,None,None,72.0,109.0,184.0,424.0,492.0,53.0,692.0,205.0,1320.0
219.0,115.0,413.0,650.0,327.0,754.0,139.0,1560.0,245.0,1440.0,367.0,420.0,354.0,936.0,722.0,1560.0,71.0,109.0,1250.0,755.0,462.0,282.0,677.0,3230.0,None,None,None,67.0,102.0,160.0,307.0,506.0,72.0,617.0,183.0,1310.0
230.0,101.0,504.0,633.0,277.0,754.0,125.0,1400.0,238.0,1440.0,354.0,404.0,337.0,1030.0,633.0,1590.0,64.0,106.0,1290.0,672.0,462.0,273.0,600.0,2770.0,None,None,None,65.0,185.0,143.0,200.0,486.0,63.0,693.0,175.0,1280.0
213.0,105.0,572.0,600.0,278.0,721.0,116.0,1180.0,208.0,1420.0,355.0,361.0,307.0,864.0,614.0,1690.0,58.0,108.0,1250.0,617.0,550.0,238.0,600.0,2610.0,None,None,None,62.0,165.0,131.0,227.0,421.0,52.0,1040.0,196.0,1360.0
213.0,131.0,600.0,567.0,272.0,668.0,106.0,935.0,181.0,1420.0,353.0,326.0,300.0,951.0,603.0,1840.0,55.0,105.0,1180.0,580.0,589.0,207.0,557.0,2030.0,None,None,None,59.0,140.0,141.0,195.0,434.0,47.0,860.0,177.0,1370.0
213.0,152.0,664.0,582.0,280.0,560.0,96.0,804.0,173.0,1410.0,322.0,321.0,281.0,751.0,547.0,1630.0,52.0,94.0,1090.0,566.0,617.0,200.0,532.0,1640.0,None,None,None,54.0,119.0,146.0,159.0,506.0,46.0,670.0,148.0,1210.0
218.0,136.0,616.0,538.0,256.0,582.0,90.0,755.0,173.0,1400.0,298.0,361.0,247.0,611.0,514.0,1440.0,49.0,78.0,1040.0,545.0,592.0,171.0,518.0,1700.0,None,None,None,50.0,109.0,149.0,142.0,505.0,39.0,582.0,137.0,1150.0
208.0,122.0,459.0,404.0,238.0,670.0,86.0,949.0,169.0,1290.0,285.0,355.0,223.0,567.0,537.0,1380.0,46.0,66.0,1090.0,545.0,580.0,156.0,479.0,1760.0,None,None,None,45.0,104.0,162.0,127.0,487.0,35.0,635.0,121.0,1210.0
171.0,115.0,444.0,435.0,232.0,718.0,83.0,1160.0,153.0,1220.0,273.0,423.0,219.0,551.0,500.0,1420.0,44.0,59.0,1160.0,530.0,506.0,171.0,445.0,1910.0,None,None,None,41.0,98.0,149.0,116.0,449.0,32.0,873.0,110.0,1020.0
163.0,119.0,462.0,485.0,209.0,675.0,81.0,947.0,142.0,1120.0,252.0,446.0,185.0,552.0,542.0,1440.0,42.0,57.0,1120.0,510.0,470.0,157.0,400.0,2110.0,None,None,None,40.0,89.0,137.0,108.0,386.0,30.0,600.0,103.0,822.0
142.0,111.0,492.0,442.0,203.0,618.0,89.0,1090.0,116.0,1060.0,234.0,496.0,194.0,529.0,509.0,1290.0,39.0,57.0,1150.0,463.0,472.0,129.0,400.0,2190.0,None,None,None,44.0,78.0,170.0,100.0,344.0,28.0,560.0,95.0,723.0
129.0,103.0,500.0,468.0,252.0,608.0,100.0,1130.0,110.0,931.0,238.0,535.0,304.0,497.0,428.0,1130.0,38.0,48.0,1050.0,361.0,522.0,112.0,406.0,2010.0,None,None,None,56.0,85.0,168.0,92.0,334.0,28.0,615.0,86.0,649.0
112.0,94.0,502.0,442.0,245.0,468.0,107.0,1120.0,104.0,766.0,648.0,523.0,213.0,490.0,385.0,1060.0,37.0,64.0,1030.0,325.0,626.0,100.0,438.0,2000.0,None,None,None,49.0,89.0,189.0,85.0,332.0,31.0,569.0,80.0,634.0
104.0,85.0,492.0,455.0,309.0,562.0,94.0,1110.0,96.0,766.0,370.0,464.0,263.0,428.0,384.0,1030.0,37.0,151.0,905.0,322.0,707.0,91.0,457.0,2120.0,None,None,None,40.0,85.0,154.0,79.0,317.0,29.0,624.0,75.0,790.0
96.0,81.0,451.0,507.0,285.0,612.0,81.0,1090.0,95.0,630.0,249.0,425.0,257.0,380.0,369.0,975.0,44.0,87.0,728.0,315.0,726.0,82.0,465.0,2300.0,None,None,None,35.0,78.0,139.0,71.0,298.0,26.0,656.0,69.0,891.0
91.0,70.0,418.0,448.0,311.0,590.0,75.0,1080.0,95.0,588.0,213.0,443.0,199.0,365.0,364.0,928.0,49.0,56.0,816.0,308.0,688.0,74.0,441.0,1940.0,None,None,None,31.0,70.0,131.0,64.0,273.0,24.0,614.0,64.0,920.0
84.0,63.0,396.0,409.0,366.0,512.0,69.0,1010.0,91.0,615.0,211.0,473.0,162.0,329.0,334.0,840.0,61.0,44.0,864.0,311.0,645.0,68.0,403.0,1770.0,None,None,None,28.0,65.0,123.0,58.0,252.0,23.0,594.0,59.0,911.0
76.0,59.0,368.0,446.0,270.0,425.0,63.0,987.0,85.0,808.0,232.0,435.0,150.0,299.0,311.0,875.0,53.0,37.0,846.0,284.0,590.0,63.0,372.0,1830.0,None,None,None,26.0,60.0,113.0,56.0,213.0,23.0,639.0,55.0,None
70.0,51.0,320.0,437.0,227.0,377.0,58.0,1030.0,78.0,895.0,227.0,403.0,141.0,234.0,283.0,828.0,44.0,33.0,756.0,226.0,511.0,58.0,407.0,1940.0,None,None,None,25.0,56.0,100.0,57.0,181.0,24.0,638.0,51.0,None
64.0,44.0,301.0,429.0,213.0,351.0,54.0,1130.0,74.0,757.0,178.0,394.0,132.0,222.0,261.0,710.0,38.0,29.0,622.0,199.0,562.0,54.0,426.0,2010.0,None,None,None,26.0,50.0,94.0,59.0,161.0,24.0,572.0,48.0,None
59.0,39.0,313.0,400.0,191.0,385.0,50.0,1210.0,71.0,648.0,178.0,365.0,123.0,207.0,244.0,633.0,34.0,26.0,557.0,187.0,611.0,51.0,436.0,2030.0,None,None,None,25.0,47.0,89.0,52.0,144.0,28.0,500.0,45.0,None
55.0,42.0,333.0,366.0,198.0,308.0,47.0,1270.0,66.0,620.0,179.0,338.0,111.0,209.0,200.0,504.0,31.0,24.0,598.0,166.0,626.0,49.0,434.0,1990.0,None,None,None,23.0,44.0,77.0,47.0,129.0,28.0,507.0,43.0,None
51.0,41.0,322.0,322.0,170.0,333.0,44.0,1170.0,61.0,678.0,185.0,313.0,104.0,204.0,185.0,420.0,30.0,22.0,580.0,151.0,647.0,47.0,479.0,1700.0,None,None,None,22.0,41.0,68.0,44.0,117.0,25.0,507.0,41.0,None
47.0,37.0,317.0,327.0,152.0,397.0,42.0,1050.0,55.0,672.0,179.0,309.0,97.0,201.0,166.0,411.0,28.0,22.0,543.0,157.0,602.0,44.0,437.0,1530.0,None,None,None,21.0,38.0,62.0,41.0,105.0,22.0,510.0,39.0,None
43.0,32.0,290.0,293.0,142.0,452.0,39.0,1060.0,51.0,632.0,161.0,298.0,88.0,193.0,170.0,411.0,27.0,21.0,539.0,156.0,599.0,41.0,374.0,1400.0,None,None,None,20.0,38.0,57.0,38.0,94.0,21.0,456.0,37.0,None
40.0,28.0,269.0,253.0,133.0,375.0,39.0,1050.0,46.0,572.0,159.0,278.0,81.0,184.0,172.0,403.0,26.0,19.0,521.0,150.0,557.0,39.0,332.0,1490.0,None,None,None,19.0,39.0,52.0,35.0,87.0,20.0,379.0,35.0,None
37.0,24.0,248.0,234.0,125.0,339.0,37.0,965.0,43.0,588.0,144.0,254.0,74.0,172.0,164.0,429.0,26.0,17.0,494.0,146.0,513.0,36.0,327.0,1580.0,None,None,None,19.0,36.0,48.0,33.0,79.0,21.0,366.0,33.0,None
35.0,23.0,220.0,212.0,117.0,290.0,36.0,934.0,40.0,505.0,131.0,232.0,68.0,150.0,146.0,450.0,25.0,16.0,491.0,141.0,467.0,33.0,323.0,1470.0,None,None,None,18.0,32.0,45.0,31.0,73.0,18.0,372.0,31.0,None
33.0,21.0,201.0,208.0,107.0,306.0,35.0,949.0,38.0,515.0,120.0,226.0,63.0,144.0,129.0,344.0,23.0,14.0,439.0,133.0,444.0,31.0,308.0,1420.0,None,None,None,17.0,31.0,43.0,30.0,69.0,18.0,386.0,30.0,None
32.0,20.0,186.0,214.0,99.0,274.0,33.0,901.0,35.0,440.0,128.0,212.0,58.0,140.0,121.0,306.0,21.0,13.0,395.0,124.0,455.0,29.0,304.0,1400.0,None,None,None,16.0,29.0,44.0,28.0,65.0,21.0,380.0,28.0,None
31.0,19.0,168.0,212.0,90.0,241.0,31.0,854.0,32.0,415.0,459.0,477.0,54.0,144.0,109.0,325.0,20.0,12.0,374.0,115.0,466.0,27.0,298.0,1360.0,None,None,None,15.0,30.0,42.0,27.0,62.0,22.0,357.0,27.0,None
30.0,18.0,157.0,203.0,83.0,254.0,29.0,801.0,30.0,389.0,267.0,262.0,51.0,134.0,104.0,316.0,19.0,11.0,356.0,107.0,422.0,26.0,292.0,1320.0,None,None,None,14.0,27.0,40.0,25.0,102.0,19.0,335.0,25.0,None
28.0,16.0,145.0,167.0,78.0,254.0,28.0,811.0,28.0,363.0,165.0,196.0,47.0,118.0,100.0,315.0,18.0,10.0,301.0,99.0,375.0,24.0,350.0,1250.0,None,None,None,14.0,25.0,36.0,25.0,342.0,17.0,284.0,23.0,None
27.0,16.0,134.0,157.0,74.0,264.0,27.0,786.0,27.0,363.0,131.0,175.0,44.0,109.0,96.0,296.0,17.0,12.0,329.0,93.0,421.0,24.0,438.0,1170.0,None,None,None,14.0,24.0,34.0,24.0,196.0,18.0,258.0,22.0,None
26.0,15.0,121.0,158.0,69.0,254.0,26.0,731.0,27.0,369.0,112.0,166.0,53.0,98.0,91.0,279.0,16.0,11.0,346.0,88.0,450.0,23.0,357.0,1120.0,None,None,None,13.0,22.0,33.0,23.0,125.0,71.0,262.0,21.0,None
25.0,14.0,112.0,155.0,66.0,229.0,25.0,683.0,26.0,363.0,100.0,158.0,40.0,89.0,85.0,258.0,16.0,9.4,357.0,83.0,446.0,21.0,288.0,1130.0,None,None,None,13.0,21.0,30.0,21.0,96.0,86.0,262.0,20.0,None
25.0,15.0,107.0,147.0,62.0,234.0,24.0,626.0,25.0,355.0,93.0,139.0,35.0,80.0,78.0,241.0,15.0,8.8,300.0,80.0,497.0,20.0,264.0,1140.0,None,None,None,13.0,19.0,28.0,20.0,78.0,46.0,252.0,19.0,None
25.0,18.0,98.0,137.0,60.0,233.0,24.0,557.0,24.0,326.0,86.0,126.0,32.0,71.0,73.0,231.0,15.0,9.0,248.0,78.0,407.0,20.0,260.0,1160.0,None,None,None,13.0,18.0,26.0,20.0,63.0,33.0,214.0,18.0,None
24.0,19.0,92.0,130.0,57.0,203.0,23.0,502.0,24.0,312.0,80.0,116.0,32.0,66.0,68.0,228.0,15.0,8.9,246.0,75.0,360.0,21.0,238.0,1110.0,None,None,None,12.0,17.0,24.0,19.0,54.0,27.0,213.0,18.0,None
23.0,16.0,84.0,125.0,55.0,199.0,22.0,460.0,23.0,300.0,75.0,108.0,30.0,62.0,63.0,227.0,14.0,8.4,256.0,72.0,318.0,22.0,221.0,1020.0,None,None,None,12.0,16.0,22.0,18.0,54.0,23.0,212.0,17.0,None
23.0,15.0,75.0,122.0,53.0,187.0,22.0,423.0,22.0,282.0,69.0,99.0,28.0,59.0,60.0,215.0,13.0,7.8,271.0,69.0,306.0,21.0,221.0,932.0,None,None,None,12.0,16.0,21.0,18.0,49.0,21.0,208.0,16.0,None
24.0,14.0,70.0,117.0,50.0,165.0,21.0,395.0,21.0,279.0,65.0,91.0,27.0,55.0,58.0,188.0,13.0,7.2,244.0,65.0,278.0,20.0,216.0,755.0,None,None,None,11.0,15.0,19.0,18.0,45.0,19.0,194.0,16.0,None
24.0,13.0,65.0,110.0,46.0,151.0,24.0,366.0,21.0,269.0,62.0,85.0,26.0,52.0,93.0,177.0,12.0,6.6,223.0,62.0,276.0,19.0,206.0,699.0,None,None,None,11.0,15.0,18.0,17.0,41.0,17.0,175.0,15.0,None
22.0,12.0,60.0,101.0,43.0,139.0,22.0,333.0,21.0,260.0,59.0,80.0,25.0,49.0,473.0,161.0,11.0,6.2,230.0,58.0,257.0,18.0,192.0,544.0,None,None,None,11.0,14.0,17.0,16.0,37.0,16.0,158.0,13.0,None
21.0,11.0,57.0,94.0,41.0,126.0,21.0,317.0,20.0,252.0,56.0,75.0,25.0,46.0,160.0,153.0,11.0,5.9,214.0,57.0,238.0,18.0,189.0,584.0,None,None,None,10.0,13.0,16.0,15.0,34.0,15.0,146.0,13.0,None
