1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
54.0,35.0,29.0,67.0,1440.0,76.0,25.0,250.0,22.0,239.0,181.0,75.0,97.0,46.0,35.0,130.0,88.0,124.0,30.0,97.0,26.0,15.0,45.0,6.6,108.0,23.0,19.0,20.0,19.0,36.0,269.0,33.0,21.0,10.0,589.0,273.0,10.0,11.0,129.0,92.0,76.0,743.0,210.0,46.0,23.0,132.0,66.0,52.0,228.0,17.0,6310.0
47.0,33.0,28.0,69.0,770.0,74.0,25.0,219.0,114.0,219.0,598.0,82.0,91.0,195.0,35.0,120.0,89.0,75.0,31.0,91.0,24.0,19.0,44.0,6.6,104.0,23.0,18.0,19.0,18.0,35.0,189.0,398.0,20.0,9.8,3800.0,71.0,10.0,10.0,122.0,90.0,60.0,659.0,224.0,46.0,22.0,3760.0,64.0,35.0,96.0,16.0,2410.0
43.0,31.0,26.0,62.0,457.0,74.0,25.0,194.0,312.0,207.0,441.0,83.0,86.0,162.0,35.0,110.0,86.0,72.0,30.0,86.0,25.0,27.0,36.0,6.6,102.0,23.0,18.0,19.0,17.0,32.0,127.0,141.0,19.0,9.5,3070.0,45.0,9.8,10.0,118.0,87.0,57.0,608.0,159.0,45.0,22.0,569.0,62.0,29.0,70.0,16.0,1880.0
41.0,29.0,25.0,60.0,391.0,82.0,27.0,176.0,232.0,387.0,280.0,79.0,82.0,122.0,35.0,100.0,84.0,68.0,29.0,80.0,25.0,23.0,33.0,6.6,99.0,22.0,151.0,19.0,16.0,30.0,103.0,79.0,18.0,9.1,1090.0,34.0,9.8,10.0,114.0,87.0,84.0,442.0,126.0,44.0,21.0,393.0,64.0,26.0,59.0,15.0,1710.0
39.0,29.0,24.0,73.0,352.0,78.0,27.0,163.0,211.0,1640.0,218.0,63.0,86.0,162.0,36.0,100.0,82.0,65.0,28.0,76.0,24.0,20.0,30.0,6.6,85.0,22.0,167.0,19.0,16.0,28.0,79.0,61.0,18.0,9.1,815.0,30.0,9.8,10.0,112.0,102.0,102.0,323.0,91.0,44.0,22.0,571.0,62.0,25.0,55.0,15.0,1240.0
37.0,28.0,24.0,79.0,296.0,76.0,27.0,151.0,291.0,1010.0,179.0,38.0,81.0,376.0,36.0,130.0,87.0,61.0,29.0,74.0,23.0,19.0,29.0,6.6,82.0,22.0,87.0,19.0,16.0,27.0,73.0,46.0,17.0,9.5,819.0,27.0,9.8,10.0,108.0,115.0,86.0,337.0,87.0,44.0,29.0,695.0,60.0,25.0,51.0,15.0,910.0
36.0,26.0,23.0,64.0,307.0,80.0,28.0,142.0,290.0,613.0,156.0,38.0,62.0,432.0,36.0,210.0,78.0,59.0,28.0,76.0,25.0,18.0,28.0,6.6,81.0,22.0,67.0,20.0,15.0,25.0,66.0,664.0,17.0,9.8,715.0,25.0,9.8,9.8,104.0,79.0,74.0,329.0,85.0,47.0,23.0,394.0,58.0,25.0,46.0,15.0,638.0
34.0,26.0,23.0,57.0,279.0,76.0,27.0,134.0,209.0,406.0,139.0,37.0,38.0,707.0,36.0,123.0,80.0,58.0,27.0,76.0,26.0,18.0,27.0,6.6,78.0,22.0,58.0,35.0,15.0,24.0,61.0,372.0,17.0,9.8,617.0,23.0,9.8,9.8,104.0,76.0,71.0,305.0,79.0,76.0,22.0,437.0,60.0,23.0,43.0,15.0,427.0
32.0,37.0,22.0,55.0,286.0,106.0,26.0,127.0,189.0,370.0,139.0,36.0,36.0,939.0,35.0,110.0,77.0,56.0,27.0,78.0,26.0,19.0,26.0,6.0,76.0,22.0,59.0,29.0,15.0,24.0,64.0,225.0,17.0,9.8,536.0,21.0,9.8,9.5,102.0,76.0,69.0,316.0,74.0,50.0,21.0,419.0,60.0,22.0,43.0,15.0,388.0
31.0,38.0,22.0,48.0,248.0,110.0,27.0,119.0,160.0,350.0,151.0,37.0,73.0,971.0,34.0,106.0,80.0,58.0,27.0,76.0,26.0,22.0,24.0,6.0,75.0,22.0,72.0,25.0,15.0,23.0,468.0,138.0,17.0,9.8,518.0,21.0,9.8,9.5,96.0,77.0,62.0,336.0,45.0,44.0,20.0,403.0,58.0,22.0,43.0,15.0,357.0
31.0,32.0,21.0,47.0,332.0,96.0,28.0,114.0,144.0,332.0,126.0,36.0,121.0,2870.0,33.0,101.0,171.0,56.0,27.0,76.0,26.0,22.0,23.0,6.0,69.0,22.0,68.0,24.0,14.0,21.0,222.0,132.0,17.0,9.8,452.0,21.0,9.5,9.5,91.0,77.0,64.0,371.0,39.0,42.0,20.0,389.0,54.0,21.0,41.0,15.0,325.0
30.0,31.0,21.0,41.0,310.0,96.0,26.0,104.0,131.0,332.0,115.0,37.0,35.0,2720.0,53.0,360.0,393.0,54.0,27.0,73.0,26.0,21.0,22.0,6.0,68.0,22.0,66.0,22.0,14.0,21.0,152.0,127.0,16.0,11.0,414.0,20.0,9.5,9.1,88.0,70.0,64.0,375.0,38.0,41.0,20.0,303.0,52.0,20.0,39.0,15.0,316.0
30.0,29.0,23.0,36.0,293.0,98.0,28.0,93.0,131.0,319.0,111.0,36.0,29.0,2140.0,84.0,1050.0,4000.0,52.0,27.0,71.0,26.0,20.0,24.0,6.6,67.0,21.0,63.0,22.0,14.0,20.0,136.0,109.0,16.0,11.0,387.0,20.0,9.1,9.5,88.0,67.0,62.0,501.0,36.0,40.0,20.0,150.0,49.0,20.0,37.0,15.0,302.0
29.0,28.0,33.0,34.0,296.0,100.0,147.0,95.0,253.0,303.0,108.0,35.0,34.0,1530.0,48.0,1390.0,1660.0,51.0,27.0,68.0,25.0,22.0,29.0,7.6,64.0,23.0,61.0,21.0,20.0,155.0,144.0,102.0,16.0,11.0,374.0,18.0,9.1,9.1,88.0,65.0,57.0,2260.0,35.0,40.0,20.0,129.0,46.0,19.0,36.0,16.0,276.0
28.0,26.0,28.0,30.0,304.0,100.0,266.0,99.0,162.0,306.0,106.0,36.0,23.0,907.0,42.0,1240.0,661.0,51.0,27.0,66.0,25.0,26.0,28.0,7.6,62.0,24.0,61.0,21.0,24.0,74.0,178.0,100.0,15.0,11.0,353.0,17.0,9.1,9.1,88.0,65.0,57.0,4490.0,33.0,40.0,21.0,118.0,44.0,17.0,34.0,16.0,267.0
28.0,26.0,25.0,30.0,304.0,94.0,136.0,93.0,136.0,322.0,102.0,35.0,132.0,767.0,40.0,1120.0,499.0,51.0,27.0,66.0,24.0,30.0,27.0,7.3,57.0,22.0,61.0,21.0,19.0,60.0,294.0,98.0,15.0,13.0,324.0,17.0,9.1,8.7,88.0,70.0,55.0,14400.0,27.0,40.0,21.0,107.0,42.0,17.0,33.0,16.0,257.0
28.0,25.0,24.0,28.0,314.0,90.0,102.0,86.0,119.0,294.0,100.0,34.0,192.0,640.0,38.0,780.0,364.0,50.0,27.0,68.0,24.0,28.0,26.0,7.3,44.0,22.0,58.0,22.0,17.0,71.0,250.0,100.0,15.0,13.0,297.0,16.0,9.1,8.7,86.0,67.0,55.0,6570.0,26.0,39.0,20.0,100.0,39.0,16.0,32.0,16.0,234.0
28.0,24.0,24.0,28.0,300.0,88.0,96.0,83.0,115.0,281.0,197.0,34.0,99.0,533.0,38.0,670.0,346.0,53.0,26.0,68.0,24.0,35.0,27.0,11.0,42.0,22.0,57.0,43.0,16.0,66.0,229.0,98.0,15.0,13.0,280.0,16.0,9.1,8.7,84.0,65.0,53.0,3700.0,27.0,38.0,20.0,140.0,38.0,16.0,32.0,16.0,234.0
28.0,23.0,25.0,26.0,286.0,88.0,76.0,80.0,106.0,269.0,1310.0,34.0,81.0,671.0,37.0,600.0,378.0,61.0,26.0,68.0,26.0,29.0,26.0,10.0,40.0,22.0,54.0,40.0,16.0,74.0,203.0,96.0,15.0,13.0,259.0,16.0,9.1,8.4,82.0,62.0,53.0,3200.0,625.0,38.0,19.0,365.0,36.0,15.0,31.0,16.0,1200.0
28.0,23.0,23.0,26.0,262.0,92.0,72.0,80.0,96.0,263.0,1900.0,33.0,110.0,982.0,36.0,533.0,364.0,56.0,25.0,66.0,26.0,27.0,26.0,13.0,56.0,26.0,53.0,32.0,15.0,84.0,154.0,95.0,28.0,13.0,243.0,15.0,9.8,8.4,84.0,59.0,53.0,1500.0,738.0,37.0,19.0,227.0,39.0,15.0,31.0,16.0,3420.0
28.0,22.0,23.0,24.0,230.0,94.0,68.0,119.0,90.0,257.0,17000.0,32.0,86.0,1090.0,36.0,460.0,558.0,62.0,25.0,65.0,24.0,26.0,26.0,14.0,69.0,26.0,52.0,30.0,15.0,75.0,148.0,92.0,34.0,13.0,237.0,15.0,9.5,8.0,81.0,57.0,50.0,1010.0,788.0,37.0,20.0,164.0,78.0,15.0,99.0,16.0,3980.0
28.0,22.0,22.0,23.0,224.0,92.0,62.0,119.0,83.0,254.0,8900.0,32.0,94.0,1000.0,36.0,1200.0,1340.0,60.0,25.0,66.0,24.0,28.0,26.0,11.0,55.0,24.0,51.0,28.0,15.0,70.0,158.0,91.0,25.0,9.1,234.0,14.0,10.0,8.4,79.0,57.0,48.0,1160.0,486.0,37.0,19.0,152.0,86.0,15.0,81.0,15.0,2850.0
44.0,22.0,30.0,23.0,215.0,92.0,58.0,104.0,83.0,248.0,3650.0,31.0,198.0,2520.0,36.0,4150.0,1090.0,70.0,25.0,68.0,24.0,31.0,26.0,11.0,48.0,23.0,50.0,27.0,14.0,66.0,150.0,78.0,21.0,8.7,231.0,14.0,9.8,8.4,76.0,58.0,48.0,1000.0,469.0,37.0,19.0,147.0,62.0,15.0,80.0,15.0,7260.0
39.0,21.0,68.0,24.0,197.0,92.0,53.0,101.0,79.0,236.0,1800.0,31.0,168.0,2190.0,36.0,2750.0,1010.0,66.0,25.0,65.0,23.0,38.0,26.0,9.7,48.0,22.0,41.0,26.0,14.0,64.0,128.0,58.0,19.0,8.0,231.0,14.0,9.5,8.4,76.0,58.0,48.0,762.0,269.0,37.0,17.0,137.0,50.0,21.0,67.0,14.0,4680.0
46.0,20.0,42.0,23.0,182.0,86.0,50.0,95.0,75.0,230.0,1650.0,30.0,65.0,1780.0,36.0,1680.0,816.0,64.0,24.0,62.0,22.0,35.0,24.0,9.7,77.0,22.0,22.0,25.0,14.0,62.0,127.0,55.0,18.0,8.0,236.0,15.0,9.5,8.7,74.0,57.0,48.0,710.0,280.0,35.0,16.0,132.0,46.0,175.0,62.0,14.0,3440.0
58.0,20.0,35.0,22.0,177.0,90.0,42.0,110.0,75.0,225.0,1550.0,32.0,58.0,1160.0,36.0,1380.0,643.0,61.0,24.0,60.0,22.0,33.0,17.0,9.7,48.0,22.0,21.0,25.0,14.0,60.0,109.0,52.0,18.0,7.6,196.0,15.0,9.5,8.7,74.0,54.0,48.0,919.0,268.0,34.0,15.0,184.0,74.0,116.0,57.0,14.0,2520.0
46.0,22.0,32.0,21.0,174.0,94.0,44.0,110.0,72.0,225.0,1350.0,31.0,54.0,880.0,36.0,1260.0,585.0,61.0,23.0,58.0,21.0,30.0,16.0,10.0,106.0,22.0,20.0,24.0,14.0,50.0,103.0,50.0,19.0,7.6,158.0,14.0,9.5,8.7,71.0,56.0,56.0,851.0,256.0,34.0,15.0,239.0,249.0,164.0,54.0,13.0,2020.0
43.0,25.0,30.0,20.0,168.0,96.0,43.0,99.0,67.0,225.0,1950.0,41.0,52.0,826.0,36.0,1040.0,466.0,63.0,22.0,58.0,21.0,27.0,15.0,10.0,426.0,22.0,20.0,23.0,14.0,39.0,91.0,47.0,19.0,7.6,119.0,14.0,9.5,8.4,71.0,56.0,203.0,802.0,248.0,34.0,15.0,233.0,111.0,79.0,51.0,13.0,1530.0
41.0,422.0,28.0,19.0,163.0,94.0,41.0,99.0,66.0,225.0,980.0,80.0,50.0,742.0,36.0,847.0,396.0,68.0,23.0,57.0,20.0,26.0,15.0,10.0,388.0,22.0,20.0,24.0,13.0,36.0,90.0,44.0,18.0,7.6,113.0,14.0,9.5,8.4,71.0,56.0,91.0,765.0,230.0,33.0,15.0,229.0,100.0,100.0,49.0,12.0,1210.0
39.0,221.0,26.0,18.0,157.0,90.0,40.0,97.0,66.0,222.0,480.0,42.0,88.0,646.0,42.0,760.0,437.0,78.0,23.0,56.0,20.0,36.0,15.0,9.7,393.0,22.0,20.0,40.0,13.0,32.0,108.0,41.0,17.0,8.0,106.0,14.0,9.1,8.4,68.0,72.0,71.0,717.0,186.0,33.0,15.0,223.0,106.0,93.0,47.0,12.0,1160.0
38.0,126.0,25.0,18.0,149.0,88.0,40.0,97.0,62.0,435.0,1200.0,39.0,125.0,913.0,40.0,590.0,560.0,78.0,23.0,54.0,19.0,29.0,15.0,9.2,336.0,22.0,19.0,34.0,13.0,30.0,99.0,33.0,16.0,8.0,100.0,14.0,9.5,8.7,68.0,254.0,64.0,693.0,146.0,33.0,14.0,269.0,106.0,72.0,45.0,12.0,1080.0
37.0,100.0,25.0,18.0,143.0,86.0,35.0,99.0,61.0,851.0,1000.0,38.0,97.0,1450.0,38.0,550.0,673.0,78.0,30.0,52.0,19.0,27.0,15.0,8.9,223.0,22.0,19.0,30.0,13.0,29.0,97.0,31.0,16.0,8.0,96.0,14.0,9.8,9.5,70.0,616.0,62.0,682.0,144.0,57.0,16.0,311.0,106.0,68.0,43.0,12.0,885.0
36.0,73.0,127.0,17.0,143.0,88.0,38.0,95.0,60.0,520.0,935.0,90.0,44.0,1700.0,48.0,520.0,655.0,75.0,28.0,52.0,27.0,27.0,15.0,8.6,125.0,22.0,18.0,29.0,12.0,28.0,94.0,31.0,15.0,7.6,96.0,14.0,10.0,9.1,71.0,926.0,64.0,532.0,144.0,39.0,18.0,359.0,106.0,88.0,42.0,12.0,606.0
36.0,64.0,225.0,16.0,143.0,86.0,41.0,88.0,60.0,490.0,960.0,259.0,40.0,1240.0,56.0,465.0,553.0,117.0,25.0,51.0,41.0,27.0,14.0,8.6,113.0,21.0,18.0,28.0,12.0,27.0,441.0,30.0,15.0,10.0,95.0,15.0,9.8,9.1,70.0,925.0,60.0,285.0,139.0,37.0,18.0,347.0,103.0,66.0,40.0,12.0,530.0
35.0,55.0,196.0,16.0,140.0,88.0,36.0,83.0,58.0,761.0,690.0,151.0,39.0,895.0,48.0,400.0,416.0,83.0,23.0,51.0,36.0,26.0,14.0,8.6,992.0,21.0,36.0,28.0,12.0,31.0,1190.0,30.0,15.0,9.1,94.0,17.0,9.1,9.1,68.0,858.0,55.0,314.0,137.0,36.0,16.0,337.0,98.0,60.0,38.0,18.0,479.0
34.0,49.0,178.0,16.0,135.0,88.0,32.0,82.0,56.0,580.0,670.0,38.0,39.0,846.0,46.0,423.0,312.0,91.0,23.0,50.0,30.0,26.0,13.0,8.6,1130.0,21.0,49.0,27.0,12.0,28.0,430.0,29.0,15.0,8.7,91.0,26.0,8.0,8.7,65.0,632.0,55.0,314.0,127.0,35.0,16.0,332.0,98.0,52.0,37.0,18.0,447.0
32.0,47.0,162.0,15.0,133.0,82.0,32.0,83.0,55.0,533.0,690.0,37.0,38.0,826.0,44.0,423.0,303.0,86.0,265.0,50.0,35.0,26.0,13.0,8.6,722.0,21.0,30.0,26.0,12.0,26.0,311.0,27.0,15.0,8.4,91.0,21.0,9.3,8.4,65.0,333.0,55.0,318.0,129.0,34.0,16.0,329.0,95.0,49.0,37.0,16.0,429.0
32.0,43.0,140.0,14.0,133.0,76.0,31.0,80.0,54.0,483.0,720.0,37.0,76.0,780.0,42.0,401.0,312.0,80.0,146.0,52.0,33.0,26.0,13.0,8.2,558.0,22.0,27.0,25.0,11.0,25.0,259.0,27.0,15.0,8.4,89.0,20.0,16.0,8.0,65.0,241.0,57.0,318.0,125.0,33.0,16.0,258.0,90.0,49.0,37.0,15.0,410.0
31.0,40.0,134.0,14.0,133.0,72.0,31.0,80.0,51.0,457.0,660.0,38.0,120.0,707.0,42.0,370.0,325.0,77.0,128.0,58.0,33.0,28.0,13.0,7.9,478.0,28.0,88.0,25.0,11.0,23.0,458.0,26.0,14.0,7.6,88.0,18.0,17.0,7.6,65.0,219.0,50.0,323.0,123.0,33.0,15.0,264.0,88.0,47.0,37.0,15.0,411.0
31.0,37.0,138.0,14.0,130.0,70.0,30.0,80.0,50.0,439.0,660.0,38.0,117.0,611.0,40.0,351.0,320.0,88.0,38.0,70.0,32.0,26.0,12.0,7.9,375.0,25.0,113.0,25.0,11.0,22.0,819.0,26.0,14.0,7.6,83.0,18.0,17.0,7.2,65.0,181.0,48.0,374.0,120.0,33.0,15.0,177.0,84.0,46.0,36.0,15.0,409.0
31.0,35.0,140.0,14.0,123.0,66.0,31.0,77.0,51.0,485.0,750.0,38.0,115.0,535.0,40.0,338.0,303.0,86.0,30.0,63.0,28.0,25.0,12.0,7.6,339.0,24.0,107.0,24.0,11.0,22.0,690.0,27.0,14.0,7.6,85.0,17.0,18.0,7.6,64.0,142.0,50.0,351.0,116.0,33.0,14.0,170.0,81.0,54.0,33.0,14.0,607.0
30.0,37.0,136.0,14.0,116.0,64.0,31.0,75.0,51.0,442.0,670.0,38.0,111.0,525.0,40.0,323.0,295.0,103.0,94.0,60.0,26.0,24.0,12.0,7.3,322.0,22.0,112.0,22.0,11.0,21.0,276.0,28.0,13.0,7.6,85.0,19.0,24.0,7.6,61.0,137.0,48.0,340.0,114.0,33.0,14.0,164.0,77.0,46.0,33.0,14.0,595.0
29.0,35.0,130.0,15.0,111.0,56.0,31.0,97.0,50.0,439.0,670.0,38.0,87.0,506.0,38.0,314.0,291.0,88.0,139.0,56.0,26.0,23.0,17.0,7.0,313.0,22.0,94.0,21.0,11.0,21.0,255.0,26.0,14.0,8.7,82.0,17.0,33.0,8.0,65.0,133.0,45.0,328.0,109.0,33.0,14.0,159.0,77.0,41.0,32.0,15.0,545.0
31.0,34.0,125.0,16.0,108.0,55.0,31.0,90.0,55.0,424.0,650.0,37.0,33.0,465.0,37.0,308.0,291.0,83.0,77.0,52.0,48.0,23.0,27.0,7.0,324.0,22.0,107.0,20.0,9.9,20.0,216.0,25.0,14.0,11.0,80.0,16.0,29.0,8.4,76.0,126.0,43.0,318.0,107.0,33.0,14.0,152.0,74.0,42.0,32.0,29.0,550.0
31.0,32.0,111.0,14.0,108.0,53.0,31.0,85.0,54.0,410.0,620.0,45.0,51.0,418.0,36.0,302.0,299.0,107.0,50.0,51.0,50.0,23.0,17.0,7.0,357.0,22.0,87.0,20.0,9.6,19.0,197.0,25.0,14.0,9.5,79.0,16.0,26.0,8.0,68.0,122.0,40.0,323.0,105.0,33.0,14.0,150.0,72.0,41.0,32.0,22.0,495.0
31.0,31.0,115.0,12.0,106.0,52.0,29.0,85.0,52.0,412.0,515.0,74.0,155.0,350.0,36.0,288.0,303.0,98.0,46.0,51.0,48.0,23.0,16.0,7.0,365.0,21.0,80.0,19.0,9.9,19.0,264.0,25.0,14.0,9.1,80.0,15.0,25.0,8.0,65.0,118.0,38.0,351.0,101.0,33.0,14.0,153.0,77.0,36.0,31.0,20.0,468.0
35.0,29.0,111.0,13.0,104.0,53.0,28.0,82.0,51.0,399.0,490.0,154.0,85.0,305.0,36.0,280.0,295.0,93.0,57.0,70.0,44.0,23.0,15.0,7.0,375.0,21.0,80.0,19.0,9.6,19.0,223.0,25.0,15.0,8.7,82.0,27.0,24.0,8.4,71.0,115.0,36.0,334.0,99.0,33.0,14.0,208.0,68.0,33.0,30.0,21.0,464.0
31.0,28.0,105.0,13.0,104.0,53.0,26.0,78.0,50.0,381.0,490.0,115.0,42.0,545.0,36.0,269.0,283.0,88.0,74.0,63.0,42.0,22.0,14.0,7.0,357.0,22.0,83.0,18.0,9.9,19.0,202.0,25.0,18.0,8.0,85.0,24.0,24.0,8.0,104.0,115.0,35.0,334.0,99.0,32.0,14.0,209.0,66.0,32.0,30.0,19.0,457.0
29.0,27.0,101.0,12.0,104.0,50.0,25.0,77.0,50.0,374.0,435.0,46.0,42.0,410.0,36.0,266.0,275.0,86.0,1830.0,58.0,42.0,21.0,13.0,7.0,335.0,22.0,145.0,18.0,9.9,19.0,194.0,25.0,15.0,7.6,85.0,21.0,24.0,7.6,104.0,111.0,35.0,331.0,103.0,32.0,14.0,202.0,66.0,29.0,30.0,19.0,498.0
28.0,26.0,96.0,13.0,102.0,50.0,24.0,75.0,65.0,378.0,385.0,42.0,41.0,490.0,35.0,261.0,271.0,83.0,1190.0,56.0,41.0,24.0,13.0,7.0,313.0,22.0,107.0,17.0,9.6,18.0,186.0,24.0,14.0,7.6,80.0,20.0,23.0,13.0,102.0,127.0,33.0,345.0,92.0,32.0,14.0,197.0,64.0,29.0,29.0,18.0,1110.0
27.0,26.0,91.0,13.0,99.0,50.0,25.0,74.0,122.0,378.0,330.0,40.0,82.0,636.0,35.0,258.0,271.0,81.0,854.0,57.0,39.0,23.0,12.0,6.6,288.0,21.0,103.0,16.0,9.6,18.0,1180.0,22.0,14.0,7.6,78.0,19.0,29.0,107.0,119.0,142.0,31.0,340.0,51.0,31.0,13.0,189.0,62.0,28.0,30.0,18.0,779.0
26.0,25.0,86.0,12.0,99.0,53.0,25.0,72.0,66.0,385.0,330.0,65.0,82.0,668.0,34.0,250.0,275.0,81.0,461.0,58.0,37.0,22.0,12.0,6.3,258.0,20.0,96.0,16.0,11.0,16.0,908.0,21.0,13.0,6.9,78.0,18.0,195.0,158.0,145.0,156.0,50.0,345.0,46.0,30.0,13.0,155.0,72.0,26.0,28.0,17.0,699.0
26.0,26.0,81.0,12.0,99.0,52.0,22.0,74.0,61.0,364.0,320.0,56.0,56.0,635.0,34.0,243.0,283.0,80.0,198.0,63.0,33.0,22.0,12.0,6.3,231.0,20.0,93.0,16.0,11.0,16.0,2150.0,21.0,12.0,6.2,78.0,18.0,94.0,99.0,145.0,146.0,52.0,353.0,45.0,29.0,13.0,129.0,62.0,23.0,27.0,16.0,627.0
34.0,364.0,76.0,12.0,93.0,52.0,23.0,74.0,66.0,350.0,315.0,49.0,50.0,777.0,59.0,235.0,283.0,77.0,182.0,60.0,58.0,21.0,12.0,6.6,212.0,20.0,90.0,17.0,15.0,16.0,1740.0,21.0,12.0,6.2,78.0,17.0,63.0,64.0,145.0,187.0,41.0,276.0,45.0,28.0,13.0,156.0,58.0,23.0,27.0,16.0,635.0
30.0,415.0,70.0,12.0,91.0,50.0,24.0,72.0,105.0,342.0,320.0,48.0,47.0,838.0,46.0,234.0,287.0,75.0,168.0,57.0,61.0,20.0,13.0,7.6,208.0,20.0,90.0,16.0,15.0,16.0,1780.0,22.0,11.0,7.2,76.0,17.0,53.0,56.0,140.0,180.0,36.0,300.0,43.0,26.0,13.0,152.0,56.0,38.0,29.0,15.0,569.0
28.0,215.0,66.0,12.0,86.0,48.0,22.0,70.0,79.0,336.0,302.0,44.0,50.0,696.0,42.0,264.0,279.0,74.0,480.0,54.0,46.0,20.0,14.0,7.3,202.0,20.0,90.0,15.0,15.0,16.0,1030.0,22.0,11.0,7.6,74.0,16.0,48.0,78.0,137.0,165.0,35.0,363.0,42.0,26.0,13.0,152.0,54.0,44.0,27.0,15.0,585.0
27.0,141.0,62.0,11.0,82.0,48.0,21.0,70.0,72.0,326.0,276.0,44.0,61.0,578.0,42.0,238.0,271.0,72.0,658.0,52.0,42.0,20.0,14.0,7.0,200.0,20.0,87.0,14.0,14.0,16.0,984.0,22.0,11.0,8.0,72.0,17.0,44.0,79.0,135.0,182.0,35.0,334.0,43.0,26.0,12.0,152.0,52.0,33.0,25.0,215.0,659.0
26.0,105.0,56.0,11.0,77.0,48.0,20.0,1180.0,67.0,322.0,241.0,42.0,59.0,370.0,40.0,249.0,271.0,72.0,339.0,51.0,41.0,21.0,44.0,6.6,216.0,20.0,82.0,14.0,14.0,15.0,893.0,21.0,11.0,7.2,71.0,17.0,42.0,180.0,135.0,165.0,35.0,314.0,42.0,26.0,13.0,152.0,50.0,32.0,25.0,15.0,581.0
24.0,86.0,52.0,11.0,75.0,47.0,21.0,557.0,67.0,306.0,212.0,40.0,58.0,373.0,40.0,240.0,271.0,77.0,192.0,50.0,41.0,20.0,41.0,6.0,241.0,20.0,78.0,14.0,13.0,14.0,699.0,20.0,12.0,6.5,71.0,17.0,42.0,228.0,133.0,160.0,33.0,304.0,40.0,26.0,13.0,152.0,50.0,44.0,26.0,15.0,543.0
23.0,77.0,47.0,11.0,71.0,42.0,20.0,353.0,64.0,284.0,180.0,40.0,56.0,522.0,46.0,241.0,255.0,72.0,188.0,48.0,38.0,20.0,26.0,5.8,198.0,20.0,75.0,13.0,14.0,15.0,714.0,20.0,12.0,6.9,70.0,17.0,41.0,201.0,133.0,156.0,33.0,309.0,39.0,26.0,13.0,149.0,49.0,42.0,26.0,15.0,523.0
23.0,69.0,43.0,10.0,69.0,40.0,18.0,276.0,62.0,281.0,177.0,38.0,52.0,715.0,50.0,253.0,247.0,71.0,184.0,46.0,41.0,20.0,22.0,5.5,192.0,20.0,70.0,13.0,14.0,16.0,682.0,19.0,11.0,6.9,67.0,16.0,40.0,134.0,133.0,285.0,33.0,294.0,39.0,26.0,13.0,149.0,49.0,54.0,25.0,16.0,695.0
23.0,62.0,39.0,10.0,67.0,38.0,20.0,234.0,61.0,278.0,186.0,38.0,36.0,566.0,44.0,248.0,243.0,69.0,179.0,44.0,41.0,20.0,20.0,5.5,176.0,20.0,66.0,12.0,15.0,18.0,666.0,19.0,11.0,6.9,66.0,16.0,39.0,103.0,133.0,243.0,33.0,285.0,38.0,25.0,13.0,149.0,47.0,46.0,26.0,16.0,490.0
22.0,56.0,38.0,11.0,69.0,36.0,17.0,205.0,60.0,272.0,186.0,43.0,34.0,540.0,42.0,243.0,240.0,68.0,173.0,42.0,38.0,21.0,19.0,5.2,164.0,20.0,62.0,12.0,50.0,19.0,644.0,18.0,11.0,7.2,63.0,15.0,38.0,61.0,129.0,237.0,35.0,272.0,39.0,25.0,14.0,149.0,47.0,49.0,28.0,16.0,360.0
20.0,54.0,38.0,11.0,69.0,35.0,20.0,189.0,60.0,272.0,182.0,42.0,33.0,556.0,48.0,238.0,240.0,66.0,166.0,41.0,33.0,21.0,20.0,5.2,156.0,20.0,58.0,12.0,69.0,19.0,518.0,18.0,10.0,6.9,61.0,18.0,37.0,53.0,126.0,226.0,35.0,268.0,40.0,28.0,14.0,149.0,46.0,52.0,37.0,15.0,449.0
19.0,51.0,37.0,11.0,71.0,35.0,22.0,181.0,60.0,272.0,164.0,38.0,31.0,622.0,46.0,235.0,236.0,65.0,159.0,39.0,30.0,22.0,19.0,5.5,152.0,18.0,56.0,15.0,46.0,18.0,353.0,18.0,10.0,6.5,59.0,18.0,36.0,57.0,124.0,196.0,35.0,256.0,40.0,28.0,13.0,146.0,44.0,60.0,29.0,15.0,743.0
19.0,47.0,35.0,9.5,69.0,37.0,22.0,178.0,58.0,272.0,164.0,37.0,34.0,650.0,42.0,233.0,232.0,64.0,152.0,39.0,29.0,22.0,17.0,5.5,154.0,18.0,51.0,16.0,37.0,18.0,334.0,20.0,9.5,5.9,56.0,16.0,34.0,73.0,124.0,190.0,33.0,248.0,40.0,28.0,13.0,122.0,42.0,58.0,29.0,15.0,648.0
19.0,46.0,33.0,9.5,65.0,36.0,22.0,161.0,58.0,263.0,158.0,36.0,34.0,530.0,46.0,228.0,236.0,64.0,145.0,39.0,29.0,22.0,17.0,5.5,160.0,18.0,47.0,16.0,36.0,20.0,321.0,20.0,8.7,5.9,56.0,16.0,32.0,89.0,118.0,190.0,35.0,240.0,40.0,35.0,12.0,100.0,42.0,60.0,29.0,15.0,702.0
