1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
20.0,34.0,26.0,29.0,24.0,35.0,27.0,29.0,37.0,38.0,20.0,11.0,24.0,35.0,27.0,20.0,47.0,47.0,28.0,27.0
21.0,33.0,26.0,29.0,23.0,36.0,27.0,28.0,37.0,37.0,19.0,10.0,24.0,35.0,26.0,20.0,47.0,48.0,28.0,26.0
20.0,33.0,25.0,28.0,23.0,37.0,26.0,28.0,36.0,37.0,19.0,9.8,24.0,34.0,26.0,20.0,46.0,56.0,31.0,24.0
19.0,33.0,25.0,29.0,23.0,37.0,24.0,28.0,35.0,37.0,18.0,9.4,23.0,32.0,26.0,20.0,45.0,52.0,29.0,23.0
18.0,33.0,25.0,29.0,23.0,37.0,24.0,28.0,35.0,37.0,18.0,9.3,23.0,30.0,26.0,22.0,44.0,50.0,28.0,23.0
19.0,33.0,24.0,29.0,23.0,36.0,24.0,27.0,35.0,36.0,17.0,8.9,23.0,28.0,25.0,23.0,43.0,47.0,27.0,23.0
20.0,35.0,25.0,29.0,25.0,34.0,25.0,27.0,34.0,35.0,17.0,7.6,45.0,28.0,25.0,23.0,42.0,46.0,26.0,23.0
20.0,35.0,25.0,29.0,26.0,31.0,27.0,27.0,34.0,35.0,17.0,7.6,76.0,27.0,25.0,23.0,41.0,45.0,26.0,25.0
19.0,33.0,25.0,29.0,25.0,32.0,27.0,27.0,33.0,35.0,17.0,7.4,38.0,26.0,25.0,23.0,40.0,44.0,26.0,27.0
20.0,32.0,24.0,32.0,24.0,32.0,26.0,27.0,33.0,35.0,17.0,7.2,32.0,26.0,24.0,23.0,40.0,43.0,25.0,36.0
20.0,31.0,24.0,32.0,23.0,31.0,25.0,26.0,33.0,35.0,17.0,7.1,32.0,25.0,24.0,24.0,40.0,42.0,25.0,70.0
20.0,31.0,24.0,30.0,23.0,30.0,24.0,26.0,32.0,36.0,18.0,7.2,92.0,25.0,24.0,24.0,40.0,42.0,25.0,47.0
20.0,31.0,24.0,29.0,22.0,30.0,24.0,26.0,32.0,36.0,18.0,7.3,55.0,25.0,24.0,24.0,40.0,42.0,25.0,34.0
20.0,31.0,24.0,29.0,23.0,30.0,24.0,26.0,31.0,36.0,30.0,7.6,37.0,25.0,24.0,23.0,41.0,41.0,24.0,31.0
22.0,31.0,24.0,29.0,23.0,29.0,24.0,26.0,31.0,36.0,50.0,7.6,33.0,23.0,24.0,23.0,40.0,41.0,25.0,29.0
24.0,31.0,23.0,28.0,23.0,28.0,25.0,25.0,30.0,37.0,30.0,7.4,32.0,23.0,25.0,24.0,41.0,40.0,24.0,28.0
24.0,30.0,23.0,28.0,24.0,28.0,25.0,25.0,32.0,36.0,23.0,7.7,31.0,22.0,25.0,24.0,43.0,39.0,24.0,27.0
25.0,29.0,23.0,28.0,24.0,27.0,24.0,26.0,32.0,34.0,19.0,8.1,30.0,22.0,25.0,24.0,54.0,38.0,24.0,26.0
24.0,28.0,23.0,28.0,23.0,26.0,24.0,26.0,32.0,33.0,19.0,9.4,29.0,22.0,25.0,24.0,58.0,38.0,23.0,26.0
24.0,37.0,23.0,28.0,23.0,26.0,23.0,26.0,31.0,32.0,19.0,10.0,29.0,22.0,24.0,24.0,61.0,38.0,23.0,27.0
25.0,36.0,23.0,28.0,24.0,26.0,23.0,26.0,30.0,32.0,19.0,11.0,29.0,22.0,24.0,24.0,72.0,38.0,22.0,27.0
24.0,32.0,22.0,28.0,25.0,27.0,24.0,54.0,30.0,31.0,19.0,11.0,29.0,22.0,24.0,23.0,55.0,37.0,23.0,26.0
24.0,31.0,23.0,28.0,25.0,27.0,24.0,57.0,30.0,30.0,19.0,12.0,29.0,22.0,23.0,23.0,51.0,37.0,25.0,26.0
23.0,30.0,25.0,28.0,24.0,27.0,24.0,35.0,30.0,29.0,19.0,11.0,28.0,21.0,23.0,23.0,48.0,40.0,25.0,25.0
23.0,30.0,25.0,28.0,24.0,26.0,24.0,34.0,30.0,28.0,18.0,9.9,28.0,21.0,23.0,23.0,47.0,45.0,24.0,25.0
23.0,31.0,23.0,28.0,24.0,26.0,23.0,36.0,29.0,28.0,18.0,9.1,28.0,21.0,23.0,24.0,62.0,44.0,24.0,24.0
22.0,30.0,23.0,28.0,23.0,28.0,23.0,39.0,29.0,28.0,18.0,8.8,28.0,22.0,23.0,38.0,197.0,47.0,23.0,24.0
22.0,30.0,23.0,28.0,24.0,31.0,23.0,35.0,29.0,27.0,18.0,8.7,26.0,22.0,23.0,35.0,182.0,41.0,24.0,23.0
22.0,29.0,23.0,28.0,24.0,36.0,41.0,32.0,29.0,27.0,18.0,8.5,25.0,22.0,23.0,29.0,68.0,40.0,24.0,23.0
21.0,28.0,22.0,28.0,24.0,34.0,105.0,31.0,29.0,26.0,18.0,8.5,25.0,22.0,22.0,28.0,54.0,40.0,24.0,23.0
21.0,29.0,22.0,28.0,24.0,34.0,52.0,31.0,29.0,26.0,18.0,11.0,25.0,21.0,22.0,29.0,48.0,44.0,24.0,24.0
20.0,29.0,22.0,28.0,23.0,57.0,37.0,31.0,29.0,25.0,19.0,16.0,25.0,20.0,22.0,29.0,44.0,78.0,24.0,24.0
None,None,23.0,None,None,None,33.0,None,None,None,20.0,None,None,None,22.0,None,None,None,27.0,None
