Year, 1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
Peak_Dur_2,2,12,None,3,None,2,1,4,2,3,3,1,None,None,3,9,8,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,1,None,None,1,7,4,1,None,4,3,16,4,1,None,None,None,None,None,None,10,1,1,2,None,10,2,7,None,None,None,None,4,None,7,None,11,None,24,1,None,None,None,1,1,None,None,6,1,14,None,8,22,4,None,11,None,None,None,None,None,None,2,None,13,4,15,3,None
Peak_Dur_5,None,5,None,None,None,None,None,1,None,None,None,None,None,None,None,None,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,None,None,None,None,1,7,2,None,None,None,None,None,None,None,5,None,None,None,None,4,None,None,None,None,None,None,3,None,3,None,3,None,6,None,None,None,None,None,None,None,None,None,None,7,None,2,4,None,None,8,None,None,None,None,None,None,None,None,4,None,3,1,None
Peak_Dur_10,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,3,None,None,None,None,None,None,None,None,1,None,None,None,None,4,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3,None,None,None,None,None,3,None,None,None,None,None,None,None,None,2,None,None,None,None
Peak_Fre_2,1,2,None,2,None,1,1,2,1,1,2,1,None,None,2,4,2,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None,1,2,2,1,None,2,1,3,2,1,None,None,None,None,None,None,3,1,1,1,None,2,1,3,None,None,None,None,2,None,2,None,2,None,5,1,None,None,None,1,1,None,None,3,1,3,None,4,7,1,None,2,None,None,None,None,None,None,1,None,4,2,3,1,None
Peak_Fre_5,None,2,None,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,1,2,1,None,None,None,None,None,None,None,2,None,None,None,None,1,None,None,None,None,None,None,1,None,1,None,1,None,2,None,None,None,None,None,None,None,None,None,None,2,None,1,2,None,None,2,None,None,None,None,None,None,None,None,2,None,1,1,None
Peak_Fre_10,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,None,None,None
SP_Mag,6021.0,17741.0,4345.0,5083.0,7577.0,5574.0,8573.0,7471.0,6297.0,5726.0,5292.0,8668.0,3557.0,3078.0,7794.0,8301.0,6605.0,7293.0,4509.0,7435.0,5334.0,4804.0,5697.0,6826.0,1173.0,3751.0,5090.0,4568.0,5649.0,4036.0,3156.0,2243.0,5240.0,5227.0,1663.0,6893.0,7111.0,11158.0,8599.0,5893.0,11162.0,7313.0,8273.0,6813.0,6367.0,7181.0,6676.0,4467.0,3913.0,3862.0,3800.0,16775.0,8527.0,3477.0,6161.0,5686.0,8574.0,10745.0,7932.0,5076.0,3355.0,2903.0,5724.0,7468.0,3587.0,6545.0,3508.0,14417.0,2938.0,10469.0,5670.0,6770.0,3345.0,7196.0,7131.0,7174.0,936.0,1712.0,6662.0,7616.0,8076.0,4421.0,9111.0,9310.0,6201.0,3025.0,22059.0,1349.0,1915.0,4718.0,3988.0,5053.0,2837.0,7198.0,1599.0,8620.0,10967.0,5949.0,7649.0,3534.0
SP_Tim,226,59,222,243,239,240,246,281,234,236,248,241,199,216,252,226,225,261,195,236,251,214,238,240,252,231,215,242,236,219,201,207,236,220,219,240,244,248,241,238,245,282,237,226,230,258,247,220,205,236,232,72,243,218,226,238,248,231,224,204,193,215,215,233,241,225,207,247,217,237,233,239,220,226,237,241,241,267,245,252,235,223,240,257,246,207,170,202,231,205,192,232,215,220,215,253,252,238,270,228
SP_Dur,85,218,48,111,53,57,53,64,56,56,102,53,76,96,54,72,48,69,92,100,88,77,57,70,14,76,88,75,53,81,96,80,58,109,69,69,48,79,53,53,79,64,71,69,56,69,58,59,110,94,48,215,53,104,85,53,45,84,60,92,82,90,83,71,94,49,75,77,74,84,64,100,91,69,97,68,149,56,93,54,74,58,77,56,55,95,122,133,89,91,131,89,99,100,70,76,79,58,64,92
SP_ROC,0.027777777777777776,0.049330225228183075,0.03619086084071503,0.0310192023633678,0.027707808564231738,0.03688674892640395,0.030178152155495845,0.027848101265822784,0.03847418443359876,0.035337818460846854,0.033112582781456956,0.03395889186773905,0.027782499827708987,0.03619909502262444,0.030160226201696512,0.031825795644891124,0.03901734104046243,0.029490616621983913,0.03818476617296096,0.041666666666666664,0.027652985145959586,0.02843601895734597,0.03671468812877264,0.032359211107379784,0.2517482517482518,0.02962962962962963,0.03976913345983554,0.030121575031754673,0.027079303675048357,0.028937198067632848,0.039473684210526314,0.07692307692307693,0.035555006316252,0.038834951456310676,0.03153153153153153,0.03016382202414477,0.039486688357122865,0.029208951340098883,0.03463992707383774,0.02663934426229508,0.027906976744186046,0.02664796633941094,0.0379274272638117,0.028273696231442713,0.033275175064249166,0.030042918454935622,0.029985721085197526,0.02973977695167286,0.045112781954887216,0.03393734643734644,0.03699864041802203,0.05839957489724876,0.0335265191429575,0.031055900621118012,0.030015015015015016,0.026623441532477917,0.026869158878504672,0.026845637583892617,0.030091813401738766,0.031746031746031744,0.028493931719738172,0.03731343283582089,0.03159016148325359,0.03,0.03377693282636249,0.03980638437911364,0.027932960893854747,0.03274853801169591,0.03521825396825397,0.030886906973863495,0.034482758620689655,0.0449438202247191,0.031578947368421054,0.03202544686670047,0.033245844269466314,0.029752781442700875,0.046886446886446886,0.041666666666666664,0.031818181818181815,0.027220630372492838,0.03616636528028933,0.03038674033149171,0.03969957081545064,0.030325137929187423,0.03669759090228939,0.037518834756403815,0.04395213368369374,0.07142857142857142,0.05649717514124294,0.034023668639053255,0.045454545454545456,0.027624309392265192,0.0343096524027143,0.027472527472527472,0.033528971028971025,0.029758214507129573,0.028289760876946207,0.03089887640449438,0.027227722772277228,0.03238413463987908
DS_Mag_50,53.5,62.0,86.0,30.5,109.0,102.0,167.5,124.0,105.0,70.5,57.0,213.0,40.0,36.0,175.0,194.0,82.0,75.5,42.0,29.0,47.5,64.0,120.0,76.5,1.0,42.0,61.0,67.0,38.5,32.0,13.5,5.0,106.0,31.0,39.5,95.0,74.0,95.0,134.0,41.5,71.0,214.0,66.0,78.0,72.0,93.0,58.0,68.0,30.0,31.0,88.0,86.0,168.0,37.5,50.0,47.0,133.5,68.5,73.0,5.0,28.0,32.0,45.0,127.5,38.0,122.0,109.5,168.0,64.0,136.0,44.0,55.5,68.0,159.0,63.0,None,9.0,9.5,65.0,149.0,60.0,80.0,301.0,300.0,118.5,57.0,None,38.0,22.5,37.0,13.0,43.0,33.5,94.0,27.0,73.0,79.0,103.5,180.0,102.0
DS_Mag_90,104.5,261.0,624.4000000000004,880.2000000000004,346.8,597.8000000000008,567.1000000000006,577.0,346.30000000000007,267.70000000000005,1197.4000000000008,545.2,359.8000000000003,800.0,564.9000000000002,679.4000000000001,544.0,559.7,414.60000000000014,260.2000000000002,415.40000000000015,496.5999999999996,507.0000000000004,192.0,129.00000000000023,459.0,367.6000000000008,639.5,215.80000000000007,596.0000000000002,88.0,109.90000000000005,497.80000000000007,391.9,616.3000000000004,560.2000000000002,463.6000000000001,949.6000000000004,734.4000000000001,246.29999999999987,358.4000000000003,659.8000000000003,293.0,426.79999999999995,455.79999999999984,361.5,293.8,494.20000000000005,256.80000000000007,339.00000000000017,344.50000000000006,534.8000000000008,729.9000000000001,356.20000000000005,699.0000000000005,200.0000000000001,556.7,313.70000000000005,415.79999999999995,87.50000000000003,181.0,400.0,279.3999999999998,282.70000000000005,864.0,477.79999999999995,1213.3000000000004,476.0,784.0,397.6,168.4,497.80000000000024,701.0,1229.0000000000002,558.0,None,288.8000000000005,152.90000000000026,599.6,496.0,280.19999999999993,816.5999999999992,2069.8000000000006,869.0,507.80000000000007,818.8000000000011,None,619.4000000000001,460.3,545.1999999999999,216.00000000000009,319.80000000000064,351.0000000000001,405.40000000000003,547.3000000000002,259.80000000000024,294.50000000000006,363.5,492.0000000000001,401.0
DS_Tim,311,277,270,354,292,297,299,345,290,292,350,294,275,312,306,298,273,330,287,336,339,291,295,310,266,307,303,317,289,300,297,287,294,329,288,309,292,327,294,291,324,346,308,295,286,327,305,279,315,330,280,287,296,322,311,291,293,315,284,296,275,305,298,304,335,274,282,324,291,321,297,339,311,295,334,309,390,323,338,306,309,281,317,313,301,302,292,335,320,296,323,321,314,320,285,329,331,296,334,320
DS_Dur_WS,56,171,222,134,104,147,164,131,102,144,89,93,237,139,162,117,221,164,125,173,104,103,173,76,193,211,164,196,154,167,152,104,224,134,208,125,183,112,219,180,140,89,146,175,205,96,167,228,79,129,120,153,148,178,203,115,192,140,145,162,121,151,165,94,81,123,234,181,171,107,117,174,141,213,141,None,125,120,132,126,165,150,107,89,194,179,None,153,188,195,167,163,124,139,148,149,84,156,137,151
