1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940
14400.0,4700.0,28400.0,6300.0,2750.0,5100.0,7410.0,8190.0,1370.0,2060.0,4650.0,3450.0,8640.0,2960.0,7960.0,3030.0,2120.0,6220.0,2520.0,1760.0,765.0,2610.0,3130.0,5200.0,3080.0,2380.0,3760.0,2290.0,3250.0,2400.0,1940.0,2100.0,4370.0,6900.0,11600.0,1360.0,4480.0
12300.0,6700.0,12500.0,5500.0,2980.0,5000.0,7410.0,7000.0,1470.0,1750.0,4490.0,3300.0,9120.0,3790.0,3860.0,4960.0,1880.0,14700.0,2660.0,1760.0,735.0,2350.0,3130.0,5800.0,3080.0,1920.0,3880.0,1780.0,3050.0,2960.0,2020.0,2220.0,4250.0,8180.0,19600.0,1670.0,3890.0
10200.0,7850.0,12500.0,5000.0,3150.0,5000.0,7620.0,6500.0,2400.0,1660.0,5190.0,3750.0,9380.0,3120.0,2950.0,3510.0,1660.0,9900.0,2950.0,1760.0,735.0,2350.0,3280.0,7800.0,3080.0,1700.0,4000.0,2060.0,3050.0,2060.0,2020.0,2660.0,4250.0,5300.0,12900.0,2030.0,3530.0
13000.0,5910.0,9400.0,6000.0,3580.0,4850.0,6800.0,6070.0,1800.0,1560.0,5370.0,4200.0,8880.0,2960.0,2670.0,3190.0,2250.0,8920.0,3890.0,1760.0,675.0,2750.0,3440.0,7100.0,3080.0,1610.0,3760.0,1780.0,3150.0,1680.0,1940.0,2850.0,4140.0,4220.0,10000.0,1700.0,3290.0
12700.0,5710.0,7150.0,6600.0,4020.0,4850.0,6000.0,6070.0,1470.0,1470.0,5370.0,4380.0,7960.0,2650.0,2400.0,2870.0,1770.0,8230.0,4590.0,1760.0,705.0,2610.0,3440.0,6880.0,2960.0,1370.0,3400.0,1580.0,3250.0,3150.0,1940.0,2750.0,4030.0,3800.0,11600.0,1750.0,3150.0
12300.0,5420.0,6160.0,56000.0,4680.0,5100.0,6000.0,6280.0,2620.0,1560.0,5730.0,4720.0,8400.0,2650.0,2400.0,2710.0,3280.0,7780.0,4230.0,1650.0,735.0,2480.0,3440.0,6660.0,2960.0,1330.0,3180.0,1500.0,3250.0,3230.0,1940.0,2480.0,3920.0,3940.0,11300.0,1930.0,3240.0
30000.0,6800.0,5260.0,85000.0,4800.0,5300.0,8060.0,6070.0,1680.0,2170.0,6500.0,5080.0,8640.0,2500.0,3100.0,3840.0,2120.0,8230.0,3560.0,1760.0,825.0,2350.0,3280.0,6220.0,2960.0,1450.0,3070.0,4320.0,3250.0,2260.0,1860.0,2300.0,4030.0,4360.0,9120.0,2830.0,3430.0
33500.0,17400.0,4730.0,100000.0,5100.0,5100.0,14800.0,6280.0,1580.0,1950.0,6100.0,4900.0,8880.0,2650.0,13100.0,3510.0,1880.0,8690.0,3720.0,1870.0,765.0,2350.0,3130.0,5800.0,2960.0,1740.0,2850.0,4780.0,3450.0,1820.0,1860.0,2140.0,4030.0,3940.0,10300.0,3360.0,3150.0
31500.0,10300.0,4480.0,60000.0,4870.0,4900.0,16100.0,6750.0,1580.0,2060.0,5730.0,4720.0,18600.0,2650.0,5200.0,3350.0,1660.0,8460.0,3890.0,1990.0,765.0,2610.0,3130.0,5200.0,2840.0,1530.0,2850.0,3290.0,6220.0,1780.0,1860.0,2140.0,4030.0,4220.0,23900.0,3440.0,3050.0
23200.0,11800.0,5850.0,27000.0,4500.0,4750.0,14600.0,7200.0,1800.0,2290.0,5370.0,5080.0,24200.0,2800.0,4020.0,3190.0,1770.0,8230.0,3890.0,2110.0,765.0,2890.0,3130.0,5000.0,2840.0,1490.0,2960.0,2740.0,8480.0,1860.0,1780.0,2750.0,4030.0,8050.0,16000.0,3760.0,3020.0
13400.0,9700.0,16400.0,14000.0,4470.0,4600.0,13600.0,7770.0,1680.0,3940.0,5370.0,5250.0,18900.0,2960.0,3860.0,3190.0,8760.0,11400.0,4060.0,2110.0,765.0,3870.0,2980.0,4600.0,2960.0,2550.0,3070.0,2590.0,5700.0,1680.0,1740.0,2390.0,4140.0,6580.0,12900.0,4250.0,3020.0
11700.0,8350.0,18400.0,16500.0,4250.0,4400.0,11100.0,7770.0,1580.0,2410.0,5190.0,5650.0,14000.0,2650.0,3550.0,3510.0,6340.0,8460.0,4230.0,2240.0,765.0,3870.0,2700.0,4240.0,4540.0,2680.0,3070.0,2340.0,4580.0,1460.0,1740.0,2850.0,4140.0,4980.0,18600.0,4460.0,3080.0
8460.0,9500.0,29400.0,11000.0,4180.0,4400.0,9420.0,8130.0,1420.0,2170.0,4650.0,6050.0,11300.0,2650.0,3700.0,3510.0,4330.0,7130.0,3890.0,2370.0,645.0,3690.0,2560.0,4600.0,13000.0,2100.0,3400.0,2060.0,3900.0,1260.0,1820.0,2480.0,3920.0,6420.0,22200.0,4250.0,3210.0
8960.0,8700.0,26400.0,9900.0,4030.0,4100.0,8730.0,8450.0,1420.0,1950.0,4490.0,5450.0,8880.0,2650.0,6340.0,3840.0,3120.0,6720.0,4060.0,2500.0,535.0,3870.0,2560.0,5200.0,27000.0,1740.0,3760.0,1900.0,3670.0,1150.0,1860.0,2140.0,3810.0,4360.0,15600.0,4100.0,3320.0
8460.0,8900.0,30400.0,8900.0,4180.0,4250.0,7200.0,7900.0,1580.0,1850.0,4170.0,5650.0,8180.0,2960.0,9640.0,3840.0,3280.0,6110.0,4770.0,2500.0,675.0,3690.0,2560.0,5800.0,75000.0,1650.0,4000.0,1700.0,4160.0,1860.0,1980.0,2140.0,3480.0,3520.0,12200.0,4290.0,4490.0
7510.0,8700.0,15900.0,8400.0,4250.0,4100.0,6600.0,7160.0,1580.0,1850.0,4010.0,6680.0,7310.0,3280.0,9380.0,5170.0,2960.0,5710.0,5350.0,2370.0,960.0,3690.0,2430.0,5000.0,79000.0,1530.0,4500.0,1540.0,4160.0,1710.0,1900.0,2390.0,3150.0,3660.0,10600.0,5040.0,13300.0
8220.0,7800.0,11600.0,8000.0,3900.0,3900.0,6200.0,7640.0,1680.0,1850.0,3850.0,12300.0,7100.0,4330.0,6530.0,4550.0,2810.0,5520.0,6150.0,2640.0,858.0,4240.0,2200.0,5200.0,49000.0,1570.0,4500.0,1500.0,3900.0,4710.0,2870.0,2570.0,2950.0,3240.0,9700.0,4060.0,30200.0
30000.0,9720.0,9000.0,7700.0,3400.0,5700.0,5800.0,9000.0,1920.0,1750.0,3700.0,9850.0,7100.0,5280.0,5580.0,4960.0,2380.0,5710.0,6560.0,2780.0,825.0,4430.0,2090.0,5800.0,27000.0,1700.0,4500.0,1420.0,4160.0,4500.0,12200.0,2750.0,3050.0,3240.0,8800.0,3390.0,15200.0
23200.0,8800.0,15400.0,7500.0,3250.0,4600.0,5600.0,10800.0,2180.0,2290.0,3550.0,6900.0,7520.0,7020.0,5390.0,5380.0,2120.0,5710.0,7620.0,2920.0,735.0,4620.0,1990.0,6880.0,15800.0,1780.0,4780.0,1270.0,4160.0,3050.0,6620.0,3150.0,5450.0,3100.0,7680.0,3070.0,25800.0
14400.0,7350.0,40600.0,8000.0,3170.0,4300.0,6200.0,12600.0,2320.0,3580.0,3400.0,6450.0,7310.0,5080.0,5580.0,6890.0,2120.0,5910.0,8280.0,3220.0,705.0,4820.0,2310.0,11100.0,12600.0,1700.0,4370.0,1200.0,4020.0,2600.0,4100.0,3570.0,5450.0,3240.0,6900.0,3160.0,61500.0
11400.0,6730.0,18100.0,9200.0,3000.0,4300.0,6400.0,13400.0,1800.0,5100.0,3550.0,6250.0,7100.0,4700.0,5770.0,7120.0,2250.0,6510.0,8500.0,3380.0,705.0,4240.0,2200.0,13300.0,10900.0,1570.0,4000.0,1240.0,4300.0,2420.0,3860.0,3900.0,5960.0,3940.0,6640.0,3310.0,43300.0
9720.0,6730.0,13500.0,11200.0,2600.0,4950.0,7410.0,15200.0,1680.0,4900.0,3700.0,6050.0,7310.0,3970.0,5580.0,7350.0,2380.0,6920.0,7400.0,3540.0,675.0,3870.0,2090.0,18800.0,11900.0,1530.0,3760.0,1380.0,4880.0,2600.0,3330.0,4020.0,4370.0,6580.0,6400.0,3580.0,23500.0
9460.0,7060.0,11700.0,10000.0,2700.0,5700.0,7100.0,14900.0,1920.0,3580.0,4170.0,7350.0,7520.0,3790.0,4670.0,7580.0,2250.0,7340.0,6980.0,3380.0,645.0,3690.0,2200.0,18400.0,10500.0,1570.0,3760.0,1380.0,5520.0,3050.0,2780.0,9340.0,3920.0,6000.0,6400.0,3840.0,13000.0
9460.0,7060.0,9100.0,9500.0,3000.0,5800.0,6800.0,14000.0,2320.0,4700.0,4490.0,7580.0,7520.0,3620.0,4180.0,8060.0,2120.0,6720.0,6350.0,8920.0,795.0,3520.0,4880.0,17800.0,9580.0,1920.0,3520.0,1270.0,5520.0,3330.0,2200.0,12100.0,4730.0,5300.0,7960.0,3920.0,12100.0
9460.0,6850.0,8600.0,9800.0,3400.0,5600.0,6800.0,18600.0,2320.0,6550.0,5010.0,7120.0,7960.0,4150.0,3550.0,8800.0,2250.0,6110.0,6150.0,11700.0,1240.0,3350.0,8720.0,15300.0,8480.0,2380.0,3640.0,1240.0,4720.0,3140.0,2160.0,9520.0,8420.0,4800.0,10900.0,3660.0,10100.0
9210.0,7160.0,8300.0,10000.0,3500.0,5400.0,6800.0,23400.0,2320.0,5300.0,4830.0,6050.0,8180.0,4890.0,3550.0,7580.0,2380.0,5710.0,6150.0,18400.0,1170.0,3350.0,16200.0,12900.0,8040.0,2060.0,3880.0,1240.0,4020.0,2960.0,2200.0,8300.0,5830.0,5400.0,8240.0,3640.0,8640.0
9720.0,7600.0,8350.0,9800.0,3600.0,5250.0,6800.0,18000.0,2320.0,4900.0,5370.0,6450.0,8400.0,5480.0,4180.0,5800.0,2810.0,5330.0,6150.0,9460.0,1400.0,3520.0,17200.0,10000.0,7820.0,1780.0,4120.0,1270.0,3560.0,2780.0,2160.0,10000.0,4730.0,5000.0,7160.0,3660.0,7660.0
9980.0,6960.0,8700.0,9600.0,3130.0,5400.0,7200.0,15200.0,2770.0,4120.0,5010.0,6050.0,8400.0,7500.0,3860.0,5380.0,3620.0,5140.0,6350.0,6980.0,1870.0,3520.0,19700.0,8980.0,7820.0,1920.0,4240.0,1340.0,3350.0,2600.0,2200.0,28800.0,4490.0,4700.0,6900.0,3770.0,7200.0
11100.0,6750.0,8700.0,10600.0,2700.0,5900.0,8060.0,15200.0,2920.0,4310.0,5550.0,5650.0,8880.0,8240.0,9380.0,4960.0,4700.0,5330.0,5950.0,6350.0,2190.0,3690.0,13800.0,8460.0,8260.0,1960.0,4240.0,1270.0,3150.0,2180.0,2120.0,15500.0,4850.0,4660.0,7420.0,3740.0,7130.0
11700.0,6900.0,8600.0,12000.0,3100.0,6100.0,8500.0,12800.0,2770.0,4700.0,18700.0,6450.0,9900.0,8240.0,8180.0,5590.0,6340.0,5520.0,5550.0,7840.0,2080.0,4240.0,10000.0,7020.0,8480.0,1700.0,3880.0,1240.0,3250.0,1900.0,1840.0,11400.0,4970.0,4500.0,7680.0,3360.0,6780.0
12300.0,6160.0,8000.0,13500.0,3900.0,6100.0,8960.0,10500.0,3240.0,6130.0,15500.0,6680.0,10700.0,9580.0,7120.0,5800.0,3970.0,5710.0,5350.0,7400.0,2080.0,8300.0,8980.0,6300.0,8040.0,1610.0,3520.0,1240.0,3350.0,1740.0,1670.0,8920.0,5210.0,4220.0,7960.0,3180.0,6330.0
13400.0,5770.0,7700.0,15100.0,5000.0,6100.0,7000.0,8400.0,2620.0,5710.0,12200.0,7350.0,15000.0,15400.0,6340.0,5380.0,3620.0,5520.0,4960.0,7190.0,2080.0,6820.0,7980.0,6060.0,7820.0,1610.0,3400.0,1200.0,3560.0,1780.0,1640.0,8040.0,5570.0,3940.0,7960.0,3190.0,6380.0
13400.0,5900.0,7950.0,16500.0,5600.0,6700.0,7200.0,7400.0,2470.0,6550.0,16400.0,7580.0,10200.0,8420.0,5960.0,4960.0,3450.0,5710.0,3560.0,6980.0,1970.0,5880.0,7500.0,5620.0,7820.0,1650.0,4780.0,1200.0,4020.0,1940.0,1600.0,7560.0,6090.0,4080.0,7420.0,3020.0,6410.0
14800.0,5700.0,7500.0,19000.0,6400.0,7250.0,7000.0,6500.0,2320.0,7420.0,15200.0,6250.0,7960.0,7700.0,5200.0,4360.0,3280.0,5520.0,4410.0,6560.0,1970.0,5440.0,6540.0,5200.0,7600.0,1650.0,6020.0,1130.0,4160.0,2100.0,1530.0,7880.0,6220.0,6580.0,6900.0,2560.0,6860.0
15600.0,5800.0,8100.0,20700.0,5800.0,8200.0,6600.0,5800.0,1680.0,4700.0,12200.0,6050.0,7310.0,7040.0,4500.0,4180.0,8760.0,5330.0,4230.0,6560.0,1970.0,5440.0,6080.0,6060.0,7400.0,1570.0,5210.0,995.0,3900.0,2420.0,1740.0,16400.0,6610.0,8680.0,6640.0,2270.0,7460.0
15600.0,6190.0,8100.0,16000.0,5000.0,8700.0,7200.0,6020.0,1580.0,4310.0,8150.0,7120.0,9120.0,5420.0,4180.0,4180.0,19500.0,4950.0,3890.0,6150.0,1670.0,6340.0,5860.0,5620.0,7820.0,1650.0,4640.0,995.0,3780.0,2690.0,2040.0,14300.0,7580.0,8680.0,6280.0,2180.0,7680.0
14400.0,5520.0,8500.0,14400.0,4400.0,9300.0,8500.0,6250.0,1580.0,4120.0,9180.0,8020.0,9380.0,5050.0,4180.0,5800.0,14700.0,5330.0,3720.0,6350.0,1580.0,8300.0,5660.0,5620.0,7820.0,1920.0,4370.0,1060.0,4160.0,2420.0,1560.0,10700.0,8420.0,6740.0,6640.0,2230.0,6620.0
11700.0,8000.0,8500.0,15000.0,4250.0,9600.0,9190.0,6500.0,2050.0,4310.0,8920.0,7800.0,10700.0,4170.0,4340.0,6670.0,7870.0,5140.0,3890.0,7400.0,1580.0,8820.0,5460.0,6780.0,6800.0,2100.0,4240.0,1100.0,4020.0,2020.0,1420.0,8920.0,9060.0,5780.0,9100.0,2240.0,5500.0
10500.0,6200.0,8900.0,16000.0,5000.0,9600.0,9890.0,7150.0,1920.0,4310.0,8150.0,11200.0,9900.0,4000.0,4500.0,6230.0,6570.0,4950.0,3890.0,5950.0,1580.0,8560.0,5070.0,6540.0,6200.0,2580.0,4240.0,1130.0,3900.0,1740.0,1360.0,8200.0,8900.0,5460.0,11600.0,2340.0,5360.0
15200.0,5620.0,9200.0,15600.0,6500.0,8800.0,9890.0,6900.0,1800.0,4310.0,14000.0,10600.0,7520.0,3680.0,4840.0,6450.0,5110.0,5140.0,4770.0,5150.0,1580.0,7800.0,4880.0,6060.0,5440.0,3320.0,4500.0,1160.0,4160.0,1600.0,1330.0,8380.0,8420.0,5780.0,12200.0,2410.0,6250.0
10500.0,5720.0,9200.0,15400.0,8410.0,8700.0,9190.0,6900.0,1580.0,5100.0,11100.0,9150.0,7960.0,4000.0,5390.0,6230.0,4530.0,5330.0,5750.0,4590.0,1400.0,7060.0,4500.0,6540.0,4900.0,2840.0,4640.0,1100.0,5360.0,1640.0,1300.0,8740.0,8140.0,6580.0,12600.0,2450.0,6860.0
8960.0,5720.0,9200.0,15000.0,7550.0,6800.0,8730.0,7650.0,1580.0,6550.0,7430.0,7580.0,7960.0,12700.0,6340.0,6230.0,4150.0,6510.0,6150.0,4410.0,1320.0,6340.0,4310.0,7020.0,4720.0,2840.0,5060.0,1130.0,4300.0,1860.0,1270.0,8040.0,8280.0,7060.0,12200.0,2370.0,7250.0
8460.0,6030.0,8600.0,14500.0,6450.0,7000.0,8500.0,9150.0,1370.0,5710.0,6670.0,7350.0,8180.0,16600.0,5580.0,6230.0,4150.0,7340.0,7190.0,4230.0,1490.0,5440.0,3940.0,7980.0,4360.0,2680.0,5360.0,1160.0,3560.0,2260.0,1530.0,7080.0,8900.0,6100.0,11600.0,2110.0,7340.0
7980.0,6420.0,7650.0,14500.0,5200.0,7400.0,8620.0,10000.0,1280.0,6760.0,5980.0,6450.0,9380.0,12700.0,5390.0,6450.0,3790.0,6510.0,8740.0,3890.0,1580.0,5880.0,3770.0,8460.0,4360.0,2580.0,5360.0,1160.0,3450.0,2600.0,1920.0,6800.0,9220.0,5460.0,11600.0,2000.0,7340.0
8710.0,7060.0,6800.0,14500.0,4500.0,7600.0,8730.0,12800.0,1470.0,6980.0,5640.0,6050.0,10200.0,12700.0,5200.0,6670.0,3450.0,5710.0,9220.0,3890.0,1400.0,5660.0,4120.0,9760.0,4200.0,2480.0,4640.0,995.0,7330.0,2870.0,1920.0,6660.0,8740.0,5780.0,11600.0,1860.0,6860.0
7980.0,7920.0,7050.0,13300.0,4300.0,8800.0,8960.0,14000.0,2050.0,6980.0,5410.0,5450.0,9900.0,12500.0,4840.0,6230.0,3450.0,6110.0,9220.0,4230.0,1400.0,5440.0,4310.0,11700.0,4720.0,2480.0,4240.0,962.0,7000.0,2420.0,1530.0,6660.0,7580.0,6260.0,10000.0,1760.0,5930.0
9980.0,8800.0,7000.0,12000.0,4960.0,9300.0,8730.0,11400.0,1800.0,9780.0,5540.0,6450.0,11300.0,10800.0,4840.0,6230.0,3450.0,6510.0,9460.0,4590.0,1490.0,5880.0,4500.0,12000.0,5260.0,2580.0,3760.0,1160.0,4880.0,2510.0,1330.0,7080.0,7300.0,5780.0,9100.0,1670.0,5070.0
8710.0,8140.0,6450.0,11300.0,5200.0,9900.0,8730.0,8640.0,2180.0,6760.0,4920.0,8020.0,10700.0,10200.0,4670.0,6010.0,3620.0,6720.0,9220.0,4590.0,1240.0,6340.0,4500.0,10600.0,5800.0,2730.0,3400.0,1200.0,4300.0,3050.0,1210.0,7720.0,7160.0,4980.0,8520.0,1670.0,4330.0
8960.0,7920.0,7350.0,10600.0,5940.0,9900.0,7200.0,7150.0,2320.0,6340.0,4690.0,9850.0,11900.0,7940.0,4500.0,6670.0,4340.0,7340.0,9220.0,4230.0,1100.0,6820.0,4310.0,11400.0,6000.0,2730.0,3290.0,1240.0,3900.0,3630.0,1120.0,9300.0,6740.0,4220.0,8800.0,1710.0,3910.0
7980.0,8140.0,7800.0,9800.0,5940.0,9900.0,6400.0,7400.0,4310.0,5300.0,4830.0,8480.0,11000.0,7480.0,4500.0,7580.0,4910.0,7780.0,9220.0,4410.0,1100.0,6820.0,4120.0,10900.0,6200.0,2780.0,3180.0,1270.0,3670.0,2960.0,1090.0,8560.0,6740.0,3940.0,8520.0,1640.0,3730.0
7050.0,6840.0,9000.0,9200.0,5940.0,9900.0,5800.0,7900.0,5920.0,4120.0,5930.0,6450.0,8880.0,6820.0,4840.0,8550.0,4910.0,6920.0,9220.0,4590.0,1030.0,7300.0,4120.0,8460.0,7400.0,2840.0,3070.0,1340.0,3780.0,2600.0,1700.0,6940.0,6220.0,4360.0,8240.0,1620.0,3640.0
8960.0,6440.0,10500.0,9200.0,6720.0,9900.0,5400.0,7400.0,6760.0,4310.0,7150.0,5450.0,9120.0,6200.0,4840.0,10400.0,4910.0,6110.0,9700.0,4590.0,1100.0,7800.0,4120.0,7980.0,7600.0,3020.0,3520.0,1340.0,5360.0,2780.0,1700.0,6100.0,5450.0,5300.0,9100.0,1510.0,3780.0
8710.0,6040.0,12400.0,8500.0,7800.0,9900.0,5400.0,7900.0,5100.0,3940.0,9180.0,5080.0,9900.0,6200.0,4840.0,11500.0,4530.0,5910.0,10500.0,4960.0,1240.0,8300.0,4120.0,8220.0,7400.0,3260.0,4120.0,1270.0,6060.0,2260.0,1600.0,5560.0,5960.0,6260.0,7680.0,1450.0,5160.0
7740.0,5470.0,11600.0,8200.0,5950.0,10700.0,4640.0,10800.0,4310.0,5300.0,10800.0,4550.0,10700.0,6600.0,4500.0,12200.0,4340.0,5520.0,11000.0,5350.0,1320.0,8820.0,5460.0,7980.0,7400.0,3560.0,4000.0,1200.0,6060.0,2100.0,1530.0,5430.0,7860.0,7220.0,7160.0,1360.0,7920.0
8460.0,5280.0,13000.0,7700.0,4070.0,11000.0,4460.0,13700.0,4120.0,10000.0,11400.0,4720.0,11600.0,7040.0,4500.0,11600.0,4150.0,5330.0,11800.0,5750.0,1240.0,9080.0,7020.0,8460.0,6800.0,3380.0,3520.0,1160.0,5360.0,2260.0,1420.0,5820.0,8900.0,7540.0,7420.0,1300.0,7780.0
8960.0,5280.0,12500.0,7500.0,4200.0,12300.0,4460.0,10500.0,4310.0,7420.0,11400.0,4900.0,11900.0,7480.0,4670.0,10200.0,4340.0,5330.0,13000.0,6350.0,1170.0,9340.0,4310.0,10300.0,6200.0,3140.0,3180.0,1130.0,5040.0,2100.0,1300.0,7400.0,9060.0,7540.0,7420.0,1240.0,6700.0
10200.0,5100.0,12500.0,7300.0,4600.0,12300.0,4300.0,10000.0,4310.0,7200.0,11400.0,5650.0,15300.0,7940.0,4340.0,8850.0,4530.0,5330.0,12700.0,6770.0,1100.0,8300.0,3770.0,11400.0,6000.0,2960.0,3180.0,1060.0,4880.0,2420.0,1240.0,8560.0,7160.0,7380.0,7420.0,1180.0,5680.0
10200.0,5850.0,12500.0,7300.0,6350.0,12000.0,5800.0,7900.0,5100.0,6760.0,11900.0,6250.0,9900.0,7700.0,5020.0,8350.0,4910.0,5330.0,11800.0,7400.0,1100.0,6580.0,3770.0,8980.0,5800.0,2900.0,2960.0,930.0,5040.0,2260.0,1180.0,8740.0,6220.0,6900.0,7680.0,1140.0,4770.0
11400.0,6240.0,13600.0,7700.0,4810.0,11300.0,6600.0,7660.0,6130.0,6980.0,11600.0,15600.0,8640.0,8420.0,4180.0,8110.0,4720.0,5520.0,11600.0,8060.0,1030.0,5440.0,3440.0,7260.0,6200.0,3020.0,2740.0,805.0,5520.0,2340.0,1120.0,9100.0,5960.0,7060.0,8520.0,1120.0,4980.0
11400.0,5280.0,13200.0,7900.0,3500.0,10800.0,7000.0,7150.0,6340.0,10000.0,9440.0,27200.0,8400.0,8180.0,3700.0,7640.0,4530.0,5910.0,10200.0,8280.0,960.0,4820.0,3440.0,6300.0,6800.0,2840.0,2640.0,805.0,7200.0,2180.0,1060.0,8380.0,6740.0,6580.0,9100.0,1140.0,6270.0
11400.0,5280.0,14400.0,8600.0,3470.0,10500.0,6400.0,8140.0,6760.0,6130.0,11600.0,41900.0,7960.0,9420.0,3250.0,7870.0,4530.0,8230.0,9700.0,6560.0,960.0,4620.0,3280.0,6060.0,8260.0,2730.0,2540.0,750.0,8260.0,2060.0,1030.0,8040.0,7440.0,5940.0,10000.0,1250.0,7660.0
11400.0,4920.0,11400.0,8000.0,3320.0,7900.0,5400.0,8900.0,6760.0,6130.0,9440.0,46500.0,7520.0,8900.0,3250.0,7420.0,4340.0,8690.0,8740.0,5950.0,960.0,5020.0,3130.0,7020.0,10000.0,2780.0,2540.0,717.0,9140.0,2020.0,970.0,7720.0,8000.0,7540.0,10900.0,1140.0,8100.0
11700.0,4920.0,8600.0,7600.0,3500.0,7500.0,5600.0,9460.0,7200.0,6350.0,10500.0,25600.0,7520.0,10500.0,3860.0,7200.0,4340.0,9650.0,8280.0,6150.0,960.0,5230.0,2980.0,10000.0,8700.0,2780.0,2590.0,712.0,9580.0,2180.0,882.0,7080.0,8140.0,9220.0,14200.0,1020.0,8810.0
12000.0,5470.0,9300.0,7800.0,3320.0,7200.0,5600.0,8140.0,7640.0,6350.0,11600.0,18600.0,7100.0,14500.0,4180.0,6990.0,4340.0,10200.0,10500.0,6150.0,890.0,5230.0,2980.0,11700.0,7400.0,2960.0,2640.0,722.0,9820.0,2340.0,838.0,6800.0,8420.0,10300.0,18600.0,950.0,8640.0
14800.0,6040.0,10000.0,8700.0,3800.0,6800.0,5200.0,7400.0,6760.0,5500.0,11600.0,16100.0,6680.0,10500.0,3860.0,7200.0,4530.0,9400.0,12400.0,6980.0,890.0,5880.0,2840.0,14100.0,6800.0,2840.0,2640.0,706.0,9820.0,2510.0,784.0,6940.0,9560.0,10100.0,20600.0,920.0,7130.0
11400.0,7700.0,6950.0,8900.0,4720.0,6600.0,4820.0,7400.0,7420.0,5920.0,11100.0,12800.0,7310.0,7700.0,3400.0,6570.0,4530.0,9650.0,13600.0,9220.0,890.0,6820.0,2700.0,13500.0,6000.0,2900.0,2640.0,673.0,8700.0,2600.0,718.0,6940.0,9060.0,9580.0,19400.0,910.0,6980.0
11400.0,7920.0,6700.0,10300.0,4200.0,6400.0,4820.0,6200.0,7640.0,6350.0,8920.0,16100.0,7100.0,7940.0,3250.0,6360.0,4910.0,9160.0,14500.0,10700.0,830.0,6110.0,2560.0,12300.0,5440.0,2960.0,3180.0,620.0,8480.0,2780.0,664.0,6240.0,7440.0,8860.0,17800.0,860.0,6270.0
10200.0,7700.0,6500.0,11400.0,4490.0,7000.0,4640.0,7900.0,6760.0,6790.0,9970.0,16700.0,7520.0,6400.0,3100.0,6570.0,5730.0,7780.0,16000.0,8740.0,740.0,5880.0,2430.0,10300.0,4720.0,2730.0,3290.0,550.0,8480.0,2870.0,669.0,5820.0,7160.0,8020.0,14900.0,840.0,6270.0
9980.0,7700.0,6800.0,12300.0,5950.0,7500.0,4460.0,6500.0,6550.0,7470.0,9700.0,13700.0,8640.0,5420.0,2950.0,6570.0,5520.0,7130.0,18000.0,6770.0,655.0,5440.0,2310.0,8980.0,4200.0,2530.0,3640.0,425.0,8040.0,2690.0,633.0,6100.0,6880.0,6360.0,12900.0,840.0,6030.0
9460.0,7480.0,7200.0,11400.0,8000.0,8200.0,4150.0,6700.0,6760.0,7700.0,9700.0,11400.0,7960.0,4870.0,2950.0,6990.0,5730.0,6310.0,21400.0,5750.0,628.0,5660.0,2310.0,7980.0,4040.0,2530.0,3760.0,396.0,7200.0,2780.0,607.0,6660.0,6740.0,5520.0,11400.0,840.0,5710.0
8960.0,7920.0,7150.0,10300.0,5700.0,7950.0,4000.0,8140.0,5710.0,8390.0,9700.0,9160.0,8180.0,5050.0,3250.0,6990.0,5940.0,5710.0,18000.0,5150.0,550.0,5440.0,2200.0,7500.0,3880.0,2380.0,3070.0,412.0,7820.0,2960.0,561.0,7080.0,5210.0,5800.0,10800.0,960.0,4880.0
11100.0,6440.0,7000.0,9400.0,5500.0,5990.0,4000.0,9460.0,5100.0,8620.0,10500.0,7850.0,7520.0,5420.0,3250.0,6990.0,6360.0,5710.0,13300.0,4590.0,525.0,5230.0,1990.0,6060.0,3420.0,2330.0,2850.0,421.0,8040.0,2780.0,536.0,7880.0,4490.0,6500.0,11100.0,1580.0,5550.0
14800.0,6240.0,6500.0,7700.0,5500.0,5420.0,4300.0,10600.0,4700.0,8620.0,9440.0,7610.0,7960.0,6000.0,3550.0,6990.0,6570.0,5910.0,12700.0,5350.0,450.0,5020.0,1890.0,4800.0,3280.0,2240.0,2640.0,425.0,6420.0,2510.0,546.0,8380.0,4490.0,6920.0,11700.0,1810.0,6280.0
14400.0,5850.0,5750.0,9200.0,5500.0,5080.0,4300.0,9200.0,3940.0,8390.0,9440.0,7150.0,7520.0,6600.0,3250.0,6570.0,5520.0,6920.0,12400.0,6150.0,450.0,4820.0,1790.0,4600.0,3140.0,2140.0,2960.0,384.0,5360.0,2690.0,522.0,7880.0,4610.0,7060.0,12900.0,1330.0,6140.0
14100.0,6240.0,8900.0,8900.0,6200.0,5990.0,4150.0,8400.0,3940.0,7240.0,11100.0,6050.0,6680.0,6200.0,3100.0,6150.0,4150.0,7780.0,14200.0,6980.0,405.0,4620.0,1700.0,4400.0,3020.0,1920.0,2960.0,666.0,5200.0,3330.0,502.0,8200.0,5090.0,7220.0,13200.0,492.0,5490.0
