1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971
2.5,0.7,1.5,0.5,0.6,0.5,2.4,0.9,0.5,0.4,0.4,1.2,0.4,0.2,0.7,0.6,0.2,0.2,2.1,1.2,0.9,1.6,2.0,2.2,1.2,2.9,1.1,2.2,5.0,1.5,117.0,1.0,0.5,0.7,1.7,8.5,2.7,0.7,1.2,0.8,0.9,1.2,2.5,1.1,1.0,3.2,1.5,5.6,1.1,33.0,3.1,28.0,1.5,3.4,None
2.4,0.7,1.2,0.6,0.6,0.5,2.4,0.9,0.5,0.3,0.4,1.3,0.5,0.2,0.7,0.6,0.2,0.2,1.8,1.1,0.9,1.6,2.0,2.2,1.1,2.9,1.0,2.3,4.5,1.5,32.0,1.0,0.5,0.7,1.1,3.1,2.7,0.7,1.1,1.6,0.9,1.1,2.3,1.1,0.9,2.0,1.5,2.6,1.0,23.0,3.4,45.0,1.5,3.4,None
2.4,0.7,1.0,0.6,0.6,0.4,2.4,0.9,0.5,0.3,0.4,1.4,0.5,0.2,0.4,0.6,0.3,0.2,1.6,1.1,0.9,1.6,2.0,2.2,1.2,2.9,0.9,2.3,4.3,1.5,17.0,1.1,0.5,0.7,0.9,1.7,2.7,0.7,1.1,1.2,0.9,1.1,2.3,0.9,0.9,0.8,1.4,1.9,0.9,474.0,3.1,28.0,1.5,3.4,None
2.3,0.8,1.4,0.6,0.6,0.4,2.4,0.9,0.5,0.3,0.4,1.5,0.5,0.2,0.5,0.6,0.3,0.2,1.5,1.1,0.9,1.6,2.0,2.2,1.2,2.9,0.9,2.2,4.1,1.5,39.0,1.1,0.5,0.7,0.8,1.3,3.1,0.7,1.0,1.0,0.8,1.2,2.2,0.8,1.0,0.5,1.5,1.7,0.9,462.0,3.0,16.0,1.5,3.4,None
2.3,0.8,3.3,0.6,0.6,0.5,2.4,0.8,0.4,1.2,8.5,1.3,0.5,0.2,0.5,0.6,0.3,0.2,1.4,1.1,1.0,1.6,2.0,2.4,1.1,2.9,0.9,2.2,3.9,1.6,28.0,1.1,0.5,0.7,0.7,1.1,2.6,0.7,1.0,1.0,0.8,1.2,2.2,0.8,1.0,0.4,1.4,1.6,0.8,379.0,2.9,10.0,1.5,3.3,None
2.2,0.8,1.7,0.6,0.7,0.6,2.4,0.8,0.5,0.9,1.8,1.3,0.5,0.2,0.5,0.6,0.3,0.2,1.3,1.1,1.0,1.6,2.0,2.4,1.2,2.9,0.9,2.2,3.7,1.5,20.0,1.1,0.5,0.6,0.7,1.0,2.6,0.7,1.0,0.9,0.8,1.2,2.2,0.9,0.9,2.2,1.5,1.5,0.8,236.0,2.9,8.0,1.5,3.3,None
2.2,0.8,1.6,2.4,0.7,0.6,2.4,0.8,0.5,0.6,18.0,1.3,0.5,0.2,0.6,0.6,0.3,0.2,1.3,1.2,1.0,1.6,2.0,2.4,1.2,2.9,0.9,2.0,3.6,1.5,15.0,1.1,0.5,0.6,0.7,0.8,2.6,0.7,0.9,0.8,0.7,1.2,2.3,0.9,2.0,2.2,1.6,1.4,0.8,137.0,2.8,6.6,1.4,3.3,None
2.1,0.8,1.6,3.1,0.6,0.5,2.4,0.8,0.5,0.6,14.0,1.3,0.5,0.2,1.1,4.0,0.3,0.2,1.3,1.1,1.0,1.6,2.0,2.4,1.1,2.9,0.9,2.0,3.5,1.4,13.0,1.0,0.5,0.6,0.7,0.8,2.6,0.7,0.9,0.8,0.7,1.2,2.5,0.9,1.7,1.3,1.6,1.4,0.8,94.0,2.7,5.4,1.4,3.2,None
2.1,0.8,1.5,1.7,0.6,0.6,2.4,0.8,0.5,0.5,3.4,1.3,0.5,0.2,1.8,2.0,0.4,0.2,1.2,1.1,1.0,1.5,2.0,2.4,1.2,2.9,0.9,2.0,3.4,1.4,11.0,1.0,0.5,0.6,0.7,0.8,2.4,0.6,0.9,0.8,0.7,1.2,2.5,0.9,1.3,0.8,1.7,1.3,0.8,80.0,2.6,6.0,1.5,3.1,None
2.0,0.8,1.5,1.4,0.6,0.6,2.4,0.7,0.5,0.5,2.5,1.2,0.5,0.2,1.3,1.4,0.4,0.3,1.2,1.0,1.0,1.5,2.0,2.4,1.2,3.0,0.9,2.0,3.2,1.5,9.5,1.0,0.5,0.7,0.6,0.7,2.6,0.6,1.0,0.8,0.7,1.2,2.3,1.0,1.3,0.6,1.7,1.3,0.7,76.0,2.6,5.6,1.5,3.1,None
2.0,0.8,1.4,1.2,0.6,0.6,2.4,0.8,0.5,0.5,2.1,1.2,0.5,0.2,1.0,1.1,0.4,0.4,1.1,1.0,1.0,1.5,2.1,2.4,1.2,3.2,0.9,2.0,3.2,1.6,9.0,1.0,0.4,0.6,0.6,0.7,2.9,0.6,1.0,0.8,0.7,1.2,2.3,1.1,1.2,0.7,1.6,1.2,0.8,69.0,2.6,14.0,1.5,3.1,None
