1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
2.9,2.7,2.2,2.0,2.2,2.2,2.0,2.0,1.7,2.1,1.8,1.4,1.4,1.4,1.2,1.2,1.1,1.1,0.72,1.3,1.4,1.0,0.29,0.38,0.53,0.6,0.57,0.34,2.0,3.2,4.8,4.3,4.4
2.9,2.7,2.3,2.1,2.1,2.1,1.9,2.0,1.6,2.1,1.8,1.4,1.4,1.6,1.2,1.2,1.0,1.2,0.76,1.3,1.3,1.0,0.35,0.37,0.53,0.55,0.56,0.33,2.0,3.0,4.8,4.2,4.4
3.0,2.7,2.3,2.1,2.1,2.0,1.9,2.0,1.6,2.1,1.8,1.4,1.4,1.6,1.3,1.2,1.1,1.0,0.72,1.3,1.3,1.0,0.5,0.27,0.44,0.5,0.55,0.32,1.9,3.0,4.8,4.0,4.4
2.9,2.5,2.3,2.1,2.2,2.0,1.9,2.0,1.6,2.1,1.8,1.4,1.4,1.6,1.2,1.2,1.0,1.0,0.68,1.2,1.2,1.0,0.4,0.24,0.44,0.5,0.54,0.32,1.9,3.2,4.8,3.8,4.3
2.9,2.5,2.3,2.1,2.2,2.0,1.8,1.5,1.8,2.1,1.8,1.4,1.6,1.7,1.3,1.1,0.9,0.99,0.61,1.2,1.1,1.0,0.39,0.47,0.44,0.5,0.53,0.33,1.9,4.1,5.0,3.9,4.3
2.9,2.3,2.3,2.0,2.2,2.0,1.7,1.5,1.9,2.1,1.9,1.4,1.6,1.7,1.5,1.1,0.8,0.99,0.61,1.2,1.1,1.0,0.38,0.5,0.39,0.5,0.51,0.33,1.9,3.8,4.9,3.8,4.3
2.9,2.3,2.2,2.0,2.2,2.0,1.7,1.5,1.9,2.1,2.1,1.6,1.4,1.9,1.6,1.2,0.8,1.0,0.68,1.2,1.0,1.0,0.35,0.34,0.33,0.5,0.49,0.33,1.9,4.0,4.8,4.0,4.3
2.7,2.3,2.2,1.9,2.1,1.9,1.7,1.5,1.9,2.2,2.1,1.4,1.4,1.7,1.8,1.2,0.8,1.0,0.76,1.1,1.1,1.0,0.36,0.41,0.25,0.5,0.47,0.33,1.9,3.0,4.8,5.0,4.3
2.7,2.2,2.2,1.9,2.0,1.9,1.7,1.5,1.9,2.1,1.9,1.4,1.2,1.7,1.7,1.2,0.8,0.93,0.8,1.1,1.1,1.1,0.32,0.43,0.23,0.5,0.45,0.33,1.9,2.8,4.9,4.9,4.3
2.5,2.2,2.2,1.8,2.0,1.9,1.7,1.5,1.9,2.1,1.9,1.4,1.2,1.7,1.7,1.2,0.8,0.92,0.8,1.1,1.1,1.0,0.38,0.4,0.21,0.5,0.45,0.33,1.9,2.6,4.7,4.6,4.3
2.5,2.0,2.2,1.8,2.0,1.8,1.7,1.5,1.9,1.9,1.9,1.4,1.2,1.7,1.9,1.2,0.8,0.9,0.64,1.1,1.2,1.2,0.37,0.34,0.27,0.5,0.45,0.33,1.9,2.5,4.5,4.0,4.2
2.3,2.0,2.2,1.8,2.1,1.8,1.7,1.5,1.8,1.9,1.8,1.6,1.2,1.6,1.9,1.3,0.8,1.0,0.72,1.1,1.2,1.2,0.34,0.37,0.24,0.5,0.8,0.33,1.9,2.4,4.5,4.1,4.2
2.3,2.2,2.2,1.8,2.0,1.8,1.8,1.5,1.9,1.9,1.7,1.6,1.2,1.6,1.9,1.4,0.8,1.1,0.7,1.1,1.1,1.2,0.34,0.37,0.24,0.45,1.0,0.33,1.9,2.4,4.5,4.7,4.2
2.3,2.2,2.3,1.8,1.9,1.8,1.9,1.5,1.9,1.8,1.7,1.6,1.2,1.6,1.9,1.3,0.8,1.1,0.64,1.1,1.0,1.2,0.34,0.52,0.24,0.4,0.65,0.33,1.9,3.0,4.1,5.0,4.2
2.5,2.2,2.3,1.8,1.9,1.8,1.9,1.5,1.9,1.8,1.7,1.6,1.2,1.6,1.7,1.4,0.7,1.1,0.6,1.0,0.98,1.2,0.4,0.36,0.24,0.4,0.5,0.31,1.9,3.8,3.7,5.2,4.2
2.5,2.0,2.3,1.8,1.9,1.8,1.9,1.5,1.7,1.7,1.7,1.6,1.2,1.5,1.7,1.7,0.7,1.1,0.55,1.0,0.92,1.1,0.43,0.38,0.36,0.4,0.45,0.33,1.7,3.6,3.9,4.9,4.2
2.7,2.0,2.3,1.8,1.9,1.8,1.9,1.5,1.6,1.6,1.7,1.6,1.2,1.5,1.7,1.3,0.7,1.2,0.58,1.0,0.88,1.1,0.46,0.38,0.24,0.4,0.45,0.31,1.7,3.3,4.3,4.6,4.2
2.9,2.0,2.3,1.8,1.9,1.8,1.9,1.5,1.6,1.6,1.7,1.6,1.2,1.4,1.7,1.3,0.7,1.1,0.59,1.0,0.88,1.2,0.48,0.39,0.24,0.35,0.45,0.31,1.6,3.0,4.0,4.5,4.2
2.9,2.0,2.5,2.0,1.9,1.8,1.9,1.5,1.7,1.6,1.6,1.6,1.2,1.4,1.7,1.3,0.7,1.1,0.59,0.99,0.87,1.3,0.49,0.49,0.24,0.3,0.45,0.31,1.7,2.1,4.6,4.4,4.2
2.7,2.2,2.5,2.0,1.9,1.7,1.9,1.0,1.6,1.6,1.6,1.6,1.2,1.4,1.6,1.4,0.7,1.1,0.55,0.95,0.8,1.2,0.46,0.33,0.24,0.3,0.45,0.3,1.7,2.4,4.9,4.3,4.2
2.5,2.2,2.5,1.9,1.8,1.7,1.9,1.0,1.7,1.6,1.6,1.6,1.2,1.3,1.4,1.4,0.7,1.1,0.53,0.91,0.8,1.2,0.42,0.38,0.01,0.3,0.45,0.31,1.7,2.1,4.6,4.1,4.2
2.3,2.2,2.3,1.8,1.8,1.7,1.9,1.0,1.7,1.6,1.6,1.6,1.2,1.3,1.4,1.2,0.7,1.0,0.46,0.83,0.93,1.2,0.46,0.41,0.02,0.3,0.45,0.31,1.7,2.1,4.1,4.0,4.2
2.3,2.2,2.2,1.8,1.8,1.6,1.9,1.0,1.7,1.6,1.6,1.6,1.2,1.2,1.2,1.3,0.7,1.0,0.47,0.84,0.97,1.4,0.44,0.35,0.02,0.3,0.44,0.28,2.0,2.8,4.8,4.2,4.2
2.3,2.2,2.2,1.9,1.8,1.6,1.9,1.0,1.7,1.7,1.6,1.6,1.2,1.2,1.2,1.4,0.7,0.98,0.48,0.89,0.91,1.4,0.53,0.3,0.02,0.25,0.44,0.29,1.9,4.5,5.0,4.3,4.2
2.3,2.2,2.2,1.9,1.8,1.6,1.9,1.0,1.7,1.7,1.6,1.6,1.2,1.2,1.4,1.3,0.7,0.97,0.48,0.89,1.1,1.4,0.53,0.5,0.02,0.2,0.44,0.26,2.0,5.0,4.8,4.5,4.2
2.3,2.2,2.2,1.9,1.7,1.6,1.9,1.0,1.7,1.6,1.6,1.6,1.2,1.2,1.6,1.3,0.7,0.99,0.48,0.86,1.1,1.4,0.44,0.26,0.02,0.2,0.43,0.25,1.9,4.5,4.3,4.4,4.2
2.3,2.3,2.2,1.8,1.7,1.6,1.8,1.0,1.7,1.6,1.6,1.6,1.2,1.2,1.6,1.4,0.7,1.0,0.48,0.83,1.0,1.3,0.53,0.28,0.03,0.2,0.43,0.29,1.9,3.6,4.0,4.3,4.2
2.2,2.5,2.2,1.8,1.7,1.6,1.8,1.0,1.7,1.7,1.6,1.6,1.2,1.2,1.6,1.3,0.7,0.99,0.52,0.82,0.96,1.2,0.53,0.34,0.03,0.2,0.43,0.3,1.7,3.2,3.3,4.3,4.2
2.0,2.5,2.2,1.8,1.7,1.6,1.7,1.0,1.7,1.7,1.7,1.4,1.2,1.2,1.6,1.3,0.7,1.0,0.61,0.84,0.95,1.1,0.53,0.29,0.5,0.2,0.42,0.31,1.7,3.6,4.1,4.3,4.1
2.0,2.5,2.2,1.8,1.7,1.7,1.7,1.0,1.7,1.7,1.7,1.4,1.2,1.2,1.2,1.3,0.69,0.96,0.52,0.84,0.94,1.1,0.53,0.25,0.1,0.2,0.42,0.29,1.7,5.0,4.3,4.7,4.1
2.0,2.5,2.3,1.8,1.7,2.0,1.7,1.0,1.7,1.7,1.7,1.6,1.2,1.1,1.2,1.3,0.72,0.92,0.56,0.85,1.1,1.1,0.53,0.19,0.06,0.2,0.42,0.31,1.6,6.0,5.0,5.0,4.1
2.0,2.5,2.5,1.7,1.7,2.0,1.7,1.0,1.6,1.7,1.8,1.6,1.1,1.1,1.2,1.2,0.74,0.9,0.56,0.86,1.2,1.1,0.53,0.24,0.06,0.15,0.41,0.31,1.4,6.0,5.1,5.1,4.1
2.0,2.5,2.5,1.7,1.7,2.0,1.7,1.0,1.6,1.7,1.8,1.6,1.2,1.1,1.1,1.3,0.79,0.9,0.55,0.83,1.1,1.1,0.44,0.26,0.06,0.1,0.41,0.29,1.4,5.0,4.8,4.9,4.1
2.0,2.5,2.5,1.7,1.7,2.0,1.6,1.0,1.6,1.7,1.8,1.6,1.1,1.1,1.1,1.3,0.8,0.9,0.51,0.81,1.1,1.1,0.44,0.32,0.06,0.1,0.41,0.31,1.4,4.5,5.1,4.6,4.1
2.2,2.5,2.2,1.7,1.7,2.0,1.6,1.0,1.6,1.7,1.8,1.6,1.2,1.1,1.1,1.3,0.76,0.9,0.5,0.81,1.1,1.1,0.53,0.3,0.01,0.1,0.4,0.33,1.4,4.5,5.5,4.5,4.1
2.2,2.5,2.5,1.6,1.9,2.0,1.6,1.2,1.6,1.7,1.8,1.4,1.2,1.1,1.2,1.2,0.75,0.94,0.52,0.8,1.1,1.1,0.63,0.31,0.03,0.1,0.4,0.35,1.3,5.0,5.1,4.6,4.1
2.2,3.4,2.5,1.6,1.9,2.0,1.6,1.2,1.6,1.7,1.8,1.4,1.2,1.2,1.1,1.2,0.74,0.96,0.57,0.78,1.2,1.1,0.63,0.35,0.05,0.1,0.37,0.35,1.4,5.0,5.2,4.9,4.1
2.3,2.3,2.3,1.6,1.9,2.0,1.6,1.2,1.6,1.7,1.8,1.6,1.2,1.2,1.1,1.2,0.67,0.87,0.74,0.76,1.1,0.98,0.63,0.38,0.05,0.1,0.34,0.34,1.3,5.5,5.0,4.8,4.1
2.3,2.3,2.2,1.6,1.9,2.0,1.6,1.2,1.6,1.8,1.8,1.7,1.2,1.2,1.1,1.1,0.65,0.87,0.43,0.76,1.0,0.98,0.63,0.35,0.05,0.1,0.31,0.35,1.3,5.5,4.5,4.4,4.1
2.5,2.2,2.2,1.7,1.8,2.1,1.5,1.2,1.6,1.7,1.8,1.7,1.4,1.4,0.9,1.2,0.65,0.89,0.47,0.79,1.0,0.97,0.53,0.38,0.05,0.1,0.28,0.34,1.3,5.0,4.1,4.5,4.1
2.5,2.0,2.2,1.7,1.9,2.0,1.5,1.2,1.6,1.7,1.8,1.7,1.4,1.4,0.9,1.2,0.64,0.95,0.5,0.8,0.98,1.1,0.53,0.39,0.04,0.1,0.26,0.36,1.3,5.5,4.7,4.3,4.1
2.5,3.6,2.2,1.6,1.8,1.9,1.6,1.2,1.6,1.7,1.8,1.7,1.6,1.4,0.9,1.2,0.61,1.1,0.52,0.84,0.96,1.0,0.53,0.39,0.03,0.1,0.24,0.35,1.3,5.5,4.6,4.3,4.1
2.3,2.5,2.2,1.7,1.7,1.9,1.6,1.2,1.6,1.6,1.8,1.7,1.7,1.6,1.1,1.2,0.63,1.1,0.54,0.84,0.96,1.3,0.44,0.49,0.04,0.1,0.22,0.33,1.2,6.0,4.4,4.3,4.1
2.3,2.2,2.2,1.8,1.7,1.7,1.6,1.2,1.6,1.6,1.8,1.6,1.7,1.6,1.1,1.3,0.65,1.1,0.59,0.88,0.96,1.0,0.44,0.37,0.03,0.1,0.2,0.32,1.2,6.0,4.3,3.9,4.0
2.3,2.9,2.2,1.8,1.7,1.7,1.6,1.2,1.6,1.6,1.8,1.6,1.9,1.4,1.0,1.2,0.66,1.1,0.63,0.92,1.0,0.99,0.53,0.4,0.04,0.1,0.2,0.34,1.2,6.0,4.2,4.0,4.0
2.3,2.2,2.0,1.7,1.7,1.7,1.6,1.2,1.6,1.6,1.8,1.6,1.9,1.6,0.9,1.2,0.66,1.1,0.64,0.94,1.0,0.98,0.53,0.4,0.03,0.1,0.18,0.31,1.3,5.5,4.2,3.8,4.0
2.2,2.2,2.0,1.7,1.8,1.7,1.6,1.2,1.6,1.6,1.8,1.6,1.9,1.6,1.0,1.2,0.69,1.1,0.63,0.94,1.0,0.92,0.53,0.41,0.04,0.1,0.16,0.3,1.3,5.5,4.1,3.9,4.0
2.2,2.0,2.0,1.8,1.8,1.7,1.6,1.2,1.6,1.6,1.8,1.6,1.9,1.4,1.0,1.2,0.69,1.0,0.57,0.96,0.93,0.9,0.44,0.29,0.04,0.1,0.14,0.33,1.3,5.0,4.0,4.1,4.0
2.0,2.0,2.0,1.8,1.8,1.6,1.6,1.2,1.6,1.6,1.8,1.6,1.7,1.4,1.1,1.2,0.67,0.97,0.54,0.95,0.9,0.8,0.53,0.34,0.02,0.1,0.12,0.33,1.2,5.0,3.9,3.9,4.0
2.2,1.8,2.0,1.7,1.8,1.6,1.5,1.2,1.6,1.6,1.8,1.4,1.7,1.4,1.2,1.2,0.63,0.96,0.49,0.94,0.86,0.81,0.63,0.37,0.02,0.1,0.1,0.33,1.2,4.5,3.8,3.7,4.0
2.2,2.0,2.0,1.7,1.8,1.7,1.5,1.2,1.6,1.6,1.8,1.4,1.6,1.4,1.2,1.1,0.61,0.97,0.5,0.93,0.82,0.86,0.53,0.28,0.02,0.1,0.1,0.27,1.2,5.5,3.7,3.6,4.0
2.3,1.8,2.2,1.7,1.7,1.7,1.5,1.2,1.6,1.6,1.8,1.4,1.4,1.4,1.2,1.1,0.62,0.93,0.51,0.91,0.8,0.81,0.53,0.32,0.03,0.08,0.09,0.31,1.4,5.5,3.6,3.5,4.0
2.2,1.8,2.2,1.7,1.6,1.8,1.5,1.2,1.6,1.6,1.8,1.2,1.4,1.4,1.2,1.1,0.63,0.9,0.49,0.9,0.8,0.82,0.53,0.23,0.04,0.06,0.08,0.31,1.6,5.0,3.5,3.3,4.0
2.3,1.7,2.2,1.7,1.6,1.8,1.4,1.2,1.6,1.6,1.7,1.1,1.1,1.4,1.3,1.2,0.64,0.89,0.45,0.91,0.75,0.78,0.53,0.27,0.02,0.05,0.07,0.31,1.4,4.5,3.5,3.0,4.0
2.3,1.7,2.2,1.7,1.6,1.7,1.4,1.2,1.6,1.6,1.7,1.1,1.1,1.4,1.2,1.2,0.61,0.85,0.44,0.89,0.76,0.79,0.63,0.28,0.01,0.05,0.06,0.32,1.6,4.5,3.6,2.7,4.0
2.5,1.7,2.0,1.6,1.6,1.6,1.4,1.2,1.5,1.6,1.6,1.1,1.2,1.4,1.2,1.1,0.58,0.83,0.47,0.9,0.74,1.0,0.63,0.27,0.03,0.05,0.05,0.31,1.3,5.2,4.0,2.8,4.0
2.7,1.7,2.0,1.6,1.6,1.6,1.3,1.2,1.5,1.6,1.6,1.1,1.4,1.4,1.2,1.1,0.58,0.81,0.48,0.92,0.71,0.92,0.63,0.29,0.03,0.05,0.04,0.37,1.3,5.3,4.2,2.7,4.0
2.5,1.8,2.0,1.6,1.6,1.6,1.3,1.2,1.5,1.6,1.6,0.9,1.6,1.4,1.1,1.1,0.59,0.81,0.45,0.89,0.72,0.9,0.63,0.2,0.03,0.05,0.04,0.38,1.3,5.5,4.1,2.6,4.0
2.5,1.8,2.0,1.6,1.6,1.6,1.3,1.2,1.5,1.6,1.5,0.9,1.2,1.2,1.1,1.1,0.6,0.81,0.46,0.87,0.72,0.92,0.33,0.28,0.03,0.05,0.04,0.38,1.0,5.5,3.8,2.6,4.0
2.3,1.8,2.0,1.7,1.6,1.6,1.3,1.2,1.5,1.5,1.5,0.9,1.2,1.2,1.2,1.1,0.61,0.84,0.47,0.84,0.72,0.89,0.13,0.25,0.04,0.05,0.04,0.4,1.0,5.4,3.8,2.7,4.0
2.3,2.0,2.0,1.6,1.6,1.5,1.3,1.2,1.6,1.5,1.4,0.9,1.2,1.2,1.4,0.9,0.62,0.86,0.5,0.83,0.69,0.87,0.15,0.26,0.04,0.05,0.04,0.42,1.0,5.3,4.3,2.7,3.9
2.3,2.2,1.8,1.7,1.6,1.5,1.3,1.2,1.6,1.5,1.4,0.9,1.4,1.2,1.3,0.9,0.62,0.86,0.47,0.85,0.72,0.78,0.36,0.23,0.04,0.05,0.04,0.41,0.92,5.3,4.1,2.6,3.9
2.3,4.0,1.8,1.7,1.6,1.5,1.4,1.2,1.6,1.5,1.4,1.1,1.4,1.2,1.2,0.9,0.62,0.83,0.46,0.89,0.75,0.75,0.3,0.27,0.04,0.05,0.03,0.45,0.92,5.7,3.8,2.5,3.9
2.5,2.2,1.8,1.7,1.6,1.5,1.4,1.2,1.6,1.4,1.4,1.1,1.4,1.2,1.1,0.9,0.63,0.82,0.42,0.91,0.75,0.72,0.12,0.15,0.04,0.05,0.03,0.41,0.92,5.4,3.9,2.7,3.9
2.3,2.2,1.8,1.6,1.6,1.5,1.4,1.2,2.6,1.3,1.4,1.1,1.4,1.2,1.1,0.9,0.64,0.84,0.38,0.93,0.74,0.72,0.09,0.26,0.04,0.05,0.03,0.44,0.82,5.5,3.6,3.0,3.9
2.0,2.2,1.8,1.6,1.6,1.4,1.4,1.0,24.0,1.3,1.4,1.1,1.1,1.2,1.1,0.9,0.64,0.85,0.32,0.93,0.72,0.68,0.19,0.23,0.04,0.05,0.03,0.48,0.82,6.8,3.8,3.2,3.9
2.0,2.2,1.8,1.6,1.6,1.4,1.4,1.0,3.0,1.2,1.4,1.1,0.9,1.1,1.0,0.9,0.63,0.84,0.34,0.97,0.7,0.64,0.02,0.23,0.04,0.05,0.03,0.51,0.92,8.0,4.1,3.0,3.9
2.2,2.2,1.8,1.8,1.6,1.5,1.4,1.0,3.0,1.2,1.4,1.1,0.8,1.1,1.0,0.9,0.69,0.83,0.31,0.96,0.64,0.63,0.0,0.2,0.04,0.05,0.03,0.48,0.92,4.9,3.7,2.8,3.9
2.2,2.2,1.8,1.7,1.6,1.6,1.4,1.0,2.5,1.2,1.4,1.1,0.8,1.1,1.0,0.9,0.7,0.83,0.3,0.94,0.61,0.66,0.02,0.2,0.04,0.05,0.03,0.53,0.92,4.9,3.5,2.6,3.9
2.2,2.2,1.8,1.7,1.6,1.6,1.3,1.0,2.5,1.2,1.4,1.1,0.9,1.1,1.0,0.9,0.71,0.84,0.3,0.94,0.61,0.64,0.19,0.15,0.04,0.05,0.03,0.51,0.92,4.8,3.3,2.5,3.9
2.0,2.2,1.7,1.7,1.6,1.6,1.4,1.0,2.5,1.2,1.4,1.1,0.9,1.1,1.0,0.8,0.75,0.87,0.34,0.96,0.61,0.59,0.15,0.17,0.04,0.05,0.03,0.54,0.82,4.9,3.5,2.7,3.9
2.0,2.2,1.7,1.7,1.6,1.6,1.4,1.0,2.0,1.2,1.4,1.1,0.9,1.1,1.0,0.9,0.8,0.99,0.41,0.95,0.61,0.63,0.3,0.19,0.04,0.05,0.03,0.48,0.82,5.2,3.5,3.0,3.9
2.0,2.2,1.7,1.7,1.6,1.6,1.4,1.0,2.2,1.2,1.4,1.1,0.9,1.2,1.0,0.9,0.79,0.98,0.41,1.2,0.6,0.62,0.24,0.21,0.04,0.05,0.03,0.53,0.82,4.9,3.2,2.7,3.9
2.0,2.2,1.6,1.7,1.6,1.6,1.4,1.0,2.2,1.2,1.3,1.1,0.9,1.4,1.0,0.9,0.78,0.91,0.41,2.7,0.56,0.63,0.15,0.17,0.04,0.05,0.03,0.62,0.71,4.6,2.8,2.5,3.9
2.0,2.2,1.6,1.7,1.6,1.4,1.5,1.0,2.3,1.2,1.4,1.1,0.9,1.4,1.0,0.9,0.81,0.89,0.4,3.6,0.55,0.58,0.09,0.25,0.04,0.05,0.02,1.0,0.71,4.6,2.8,2.3,3.9
2.0,2.2,1.7,1.7,1.6,1.4,1.6,1.0,2.0,1.3,1.4,1.1,0.8,1.4,1.0,0.9,0.83,0.85,0.39,1.6,0.55,0.58,0.15,0.22,0.05,0.05,0.02,1.0,0.82,4.4,3.5,2.3,3.9
2.2,2.2,2.0,1.7,1.6,1.3,1.6,1.0,1.6,1.3,1.3,1.1,0.8,1.2,1.0,0.9,1.1,0.82,0.38,1.5,0.54,0.59,0.24,0.29,0.05,0.05,0.02,1.1,0.92,4.5,4.6,2.3,3.8
2.0,2.2,2.0,1.7,1.6,1.3,1.6,1.0,1.5,1.3,1.3,1.1,0.9,1.2,1.0,0.9,1.3,0.8,0.36,1.8,0.54,0.6,0.3,0.22,0.05,0.05,0.02,1.1,1.0,4.5,4.2,2.2,3.8
2.2,2.2,2.0,1.7,1.5,1.3,1.6,1.0,1.6,1.3,1.4,1.1,0.8,1.4,1.0,0.9,1.1,0.82,0.35,1.8,0.54,0.53,0.19,0.35,0.05,0.05,0.02,1.1,1.0,4.6,4.5,1.9,3.8
2.3,2.2,2.0,1.7,1.5,1.2,1.6,1.0,1.5,1.3,1.4,1.1,0.9,1.2,1.1,0.9,1.3,0.85,0.34,1.6,0.6,0.56,0.24,0.32,0.05,0.05,0.02,1.2,1.0,4.7,4.9,2.1,3.8
2.3,2.2,2.0,1.7,1.5,1.2,1.6,1.2,1.5,1.3,1.4,1.1,0.9,1.2,1.0,0.9,1.2,0.85,0.37,1.6,0.61,0.6,0.24,0.31,0.05,0.05,0.07,1.2,1.0,4.7,4.4,2.2,3.8
2.3,2.2,1.8,1.7,1.5,1.2,1.7,1.2,1.6,1.3,1.5,1.1,0.9,1.2,1.1,0.9,1.1,0.85,0.49,1.5,0.61,0.61,0.12,0.2,0.05,0.05,0.07,1.2,1.0,4.5,4.3,2.2,3.8
2.3,2.2,1.8,1.8,25.0,1.3,1.6,1.2,1.6,1.3,1.5,1.1,0.9,1.2,1.0,0.9,1.0,0.88,0.45,1.5,0.62,0.55,0.17,109.0,0.05,0.05,0.06,1.2,1.1,4.5,4.1,2.0,3.8
2.3,2.2,1.8,1.7,22.0,1.3,1.6,1.2,1.6,1.3,1.4,1.1,0.9,1.2,1.0,0.9,1.0,0.93,0.38,1.4,0.58,0.54,0.12,5.0,0.05,0.05,0.06,1.2,1.2,4.6,3.8,2.1,3.8
2.2,2.2,1.8,1.7,2.3,1.2,1.6,1.2,1.6,1.3,1.4,1.1,0.9,1.1,0.8,0.9,1.0,0.92,0.47,1.5,0.65,0.55,0.07,2.0,0.05,0.05,0.06,1.1,30.0,4.6,3.8,2.9,3.8
2.2,2.2,1.8,1.7,2.1,1.2,1.6,1.2,1.6,1.3,1.4,1.2,0.9,1.1,0.8,0.9,1.0,0.93,0.4,1.8,0.64,0.58,0.1,1.0,0.06,0.05,0.05,1.3,2.5,4.7,3.7,3.1,3.8
2.3,2.2,1.8,1.7,2.2,1.2,1.6,1.2,1.6,1.3,1.5,1.2,0.9,1.1,0.8,0.9,1.5,0.93,0.39,1.5,0.68,0.61,0.27,0.5,0.06,0.05,0.05,1.3,2.0,4.7,3.9,3.1,3.8
2.3,2.0,1.8,1.8,2.2,1.2,1.6,1.2,1.6,1.4,1.5,1.2,0.9,1.2,0.8,0.9,1.3,0.96,0.45,1.5,0.64,0.61,0.08,0.5,0.06,0.05,0.05,1.3,1.8,4.9,3.8,3.2,3.8
2.5,2.0,1.7,2.1,2.0,1.2,1.6,1.2,2.0,1.3,1.6,1.1,0.9,1.2,0.8,0.8,1.2,0.95,0.4,1.5,0.59,0.59,0.08,0.3,0.06,0.05,0.05,1.4,1.6,5.0,3.8,3.1,3.8
11.0,2.2,1.7,4.1,2.0,1.2,1.6,1.2,1.9,1.3,1.6,1.1,0.9,1.2,0.7,0.9,1.1,0.94,0.38,1.4,0.59,0.56,0.07,0.3,0.06,0.05,0.05,1.5,1.9,4.8,3.9,3.4,3.8
3.6,2.2,1.7,2.6,2.2,13.0,1.6,1.2,1.9,1.3,1.4,1.1,0.9,1.2,0.7,0.8,10.0,0.94,0.45,1.3,0.56,0.61,0.12,0.3,0.07,0.95,0.04,1.5,2.3,4.5,4.1,4.0,3.8
3.2,2.2,1.7,2.2,2.2,4.0,1.6,1.2,1.9,1.3,1.3,1.1,1.1,3.0,0.8,0.8,2.0,0.96,0.53,1.1,0.57,0.58,0.27,0.3,0.07,0.8,0.04,1.6,2.3,4.5,3.9,3.7,3.8
200.0,2.2,1.6,2.1,2.2,3.0,1.6,1.2,1.9,1.3,1.3,1.1,1.1,1.5,0.8,0.8,1.7,1.0,0.45,1.0,0.67,0.57,0.09,0.3,0.07,0.7,0.04,1.6,1.9,5.0,3.6,3.4,3.8
5.0,2.3,1.6,1.8,2.2,2.0,1.6,1.2,2.1,1.3,1.5,1.1,1.1,1.2,1.0,1.0,1.5,5.3,0.48,1.1,0.72,0.61,0.06,0.3,0.07,0.7,0.03,1.6,2.0,4.5,3.5,3.3,3.7
4.0,2.3,1.7,1.8,2.2,2.0,1.6,14.0,2.3,1.4,1.5,1.1,1.2,1.2,1.0,1.1,1.3,1.0,0.44,1.0,0.66,0.69,0.07,0.3,0.06,0.7,0.03,1.5,2.5,4.5,3.6,3.2,3.7
3.0,2.3,1.8,1.7,2.0,2.0,1.6,3.0,2.4,1.4,1.4,1.1,1.6,1.2,0.9,1.0,1.2,0.94,0.41,0.96,0.76,0.7,0.6,0.3,0.03,0.7,0.03,1.6,2.5,4.5,3.3,3.2,3.7
2.5,2.2,1.8,1.8,2.0,2.0,1.6,2.0,2.1,1.4,1.3,1.1,1.4,1.2,0.9,1.0,1.1,0.94,0.45,1.0,0.71,0.65,0.17,0.3,0.02,0.7,0.03,1.5,2.3,4.5,3.4,3.4,3.7
2.5,2.2,1.8,1.8,2.0,1.6,1.6,2.0,2.2,1.3,1.3,1.1,1.6,1.2,0.9,42.0,1.0,0.96,0.41,1.1,0.75,0.62,0.1,0.3,0.01,0.7,0.03,1.5,2.3,4.0,3.4,2.8,3.7
2.5,2.2,1.7,1.8,2.0,1.6,1.6,2.0,2.0,1.3,1.3,1.1,1.6,1.2,0.9,3.0,0.9,0.93,0.38,1.2,0.74,0.62,0.1,0.3,0.0,0.7,0.56,1.5,2.5,4.5,3.5,3.0,3.7
2.5,2.2,1.7,1.8,5.0,1.6,1.6,2.0,2.2,1.3,1.2,1.1,1.6,8.0,0.9,1.2,1.5,0.96,0.35,1.3,0.83,0.68,0.1,0.3,0.0,0.7,0.03,1.5,2.5,4.5,3.5,3.1,3.7
2.5,2.3,1.7,1.7,2.0,1.5,1.6,1.6,2.1,1.2,1.2,1.1,1.9,2.0,0.9,1.1,1.7,0.93,0.43,1.2,0.75,0.73,0.1,0.3,0.0,0.7,0.03,1.5,2.7,4.5,3.8,3.0,3.7
2.0,2.3,1.7,1.7,2.0,1.5,1.6,1.6,2.1,1.3,1.2,1.1,2.1,1.3,0.9,1.1,1.9,1.0,0.51,1.2,0.69,0.74,0.1,0.3,0.0,0.7,0.03,1.5,2.9,4.0,3.9,3.6,3.7
2.0,2.3,1.7,1.7,2.0,1.5,1.6,1.6,13.0,1.2,1.2,1.1,5.7,1.3,1.0,1.1,1.0,2.8,0.52,1.1,0.7,0.74,0.1,0.3,0.01,0.7,0.03,1.5,2.7,4.0,3.5,3.1,3.7
2.0,2.3,1.6,1.7,2.0,1.5,1.6,1.6,2.5,1.2,1.2,1.1,5.8,1.3,1.0,1.1,0.9,1.4,0.55,1.4,0.76,0.7,0.13,0.3,0.01,0.7,0.03,1.5,2.7,4.5,3.5,3.0,3.7
2.0,2.3,1.6,1.7,2.0,1.5,1.6,1.6,2.0,1.2,1.3,1.1,5.3,1.3,1.0,1.1,0.9,1.3,0.53,1.3,16.0,0.68,0.13,0.3,0.02,0.7,0.03,1.5,2.9,4.5,3.7,2.9,6.0
