1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
None,1.9,1.4,5.0,1.6,1.0,0.6,3.2,1.0,0.5,0.7,0.7,1.0,0.3,0.6,0.5,0.8,0.3,0.5,1.5,1.1,0.8,1.9,0.6,1.7,2.2,0.8,4.9,1.5,0.8,0.8,0.7,1.3,1.6,0.7,2.0,0.6,0.7,1.2,1.1,0.5,0.5,0.6,0.3,0.4,0.2,2.7,15.0,1.5,0.5,1.9,1.9,0.68,3.0,0.9,1.2,0.51,0.47,0.37,1.7,1.5,2.5,1.3,2.8,4.0,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.42,0.86,1.52,1.21,2.13,1.18,1.31,0.78,0.78,0.5,0.8,0.76,7.48
None,1.6,1.4,3.9,1.6,0.8,0.6,2.7,1.1,0.4,0.7,0.7,3.1,1.3,0.6,0.5,0.8,0.3,0.8,1.5,1.1,0.8,2.6,0.7,1.7,2.2,0.7,4.6,1.3,0.7,0.8,0.7,1.1,1.5,0.6,2.2,0.6,0.6,1.1,1.1,0.6,0.5,0.6,0.3,0.5,0.2,8.8,11.0,1.5,0.52,2.1,1.8,0.68,1.9,0.86,1.1,0.55,0.44,0.37,1.7,1.5,2.4,1.3,2.8,3.9,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.78,0.81,1.12,1.2,2.17,1.13,1.22,0.66,0.81,0.55,0.77,0.59,3.82
None,1.5,1.1,5.5,1.7,0.7,0.6,2.3,2.4,1.8,0.8,0.8,2.1,0.8,0.6,0.5,0.8,0.3,1.6,1.5,1.0,0.8,14.0,0.7,3.5,2.2,0.7,4.4,1.2,0.7,0.9,0.7,1.0,1.4,0.6,4.5,0.6,0.6,1.1,1.0,0.7,0.4,0.6,0.3,0.6,0.2,7.1,8.5,1.5,0.5,2.0,1.7,0.68,1.6,0.87,1.1,0.61,0.39,0.37,1.6,1.6,2.4,1.3,2.7,3.7,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.38,0.76,1.01,1.21,2.16,1.1,1.12,0.94,0.86,0.57,0.76,0.5,2.73
None,1.5,0.9,4.9,1.5,0.6,0.5,1.9,2.4,3.3,0.8,0.9,1.8,0.8,0.6,0.5,0.8,0.3,21.0,1.5,1.1,0.9,5.5,0.7,8.0,2.2,0.7,4.2,1.2,0.7,0.8,0.7,1.0,1.4,0.6,2.0,0.6,0.6,1.0,0.9,0.6,0.4,0.6,0.3,0.6,0.2,4.2,7.3,1.4,0.57,2.0,1.7,0.68,1.5,0.81,1.0,0.65,0.41,0.37,1.6,1.5,2.4,1.3,2.6,3.6,1.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.24,0.75,1.27,1.13,2.22,1.09,1.06,1.97,1.63,0.58,0.75,0.45,2.45
None,1.7,0.7,5.5,1.1,0.6,0.5,1.6,2.1,2.0,0.8,0.9,1.7,0.8,0.6,0.5,0.8,0.3,5.0,1.5,1.1,1.6,3.6,0.7,3.9,2.2,0.7,4.0,1.1,0.7,0.8,0.6,3.1,1.3,0.6,2.5,0.6,0.6,1.0,0.9,0.6,0.4,0.5,0.3,0.5,0.2,5.9,7.1,1.5,0.56,2.0,1.6,0.68,1.4,0.86,0.89,1.2,0.48,0.43,1.6,1.6,2.4,1.4,2.6,3.3,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.15,0.76,10.6,1.03,2.63,1.18,0.99,6.65,1.12,0.58,0.74,0.41,2.24
None,1.6,0.8,29.0,1.1,0.6,0.5,1.2,1.8,6.0,0.7,0.9,1.6,0.6,17.0,7.5,0.7,0.3,3.1,1.5,1.2,1.0,3.5,0.7,3.0,2.2,0.7,3.8,1.1,0.7,0.9,0.7,1.6,1.2,0.6,2.0,0.6,0.6,1.0,0.9,0.6,0.4,0.5,0.3,0.5,0.2,4.2,6.7,1.5,0.56,2.0,1.6,0.87,1.4,0.92,0.81,0.89,0.49,0.43,1.6,1.6,2.4,1.3,2.6,3.1,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.1,1.1,8.02,0.93,2.47,8.05,0.97,4.43,1.27,0.58,0.72,0.38,2.06
None,1.5,0.9,27.0,1.1,0.6,0.6,1.2,1.5,3.0,0.7,0.9,1.2,0.6,2.0,38.0,0.7,0.3,1.9,1.5,1.2,1.0,3.2,0.8,2.5,2.2,0.7,3.6,1.1,0.7,0.8,0.7,1.3,1.2,0.6,1.5,0.6,0.5,1.1,0.8,0.5,0.4,0.5,0.3,0.5,0.2,4.8,6.6,1.5,0.56,2.0,1.6,0.73,1.4,0.92,0.79,0.73,0.48,0.43,1.6,1.6,2.4,1.1,2.7,3.0,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.04,1.21,2.64,0.98,2.35,3.26,0.97,4.11,2.01,0.57,0.7,0.36,1.94
None,1.5,1.0,12.0,1.1,0.6,0.7,1.0,1.2,2.2,0.7,0.8,1.5,0.6,1.9,7.0,0.7,8.0,1.9,11.0,1.2,0.9,3.1,0.6,2.3,2.2,0.7,3.4,1.1,0.8,0.9,0.6,1.2,1.2,0.6,1.0,0.6,0.5,11.0,0.7,0.5,0.4,0.5,0.3,0.4,0.2,4.6,6.1,1.6,0.59,2.0,1.6,0.73,1.3,0.9,0.77,0.68,0.46,0.43,1.7,1.5,2.4,1.1,2.7,2.9,1.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.97,5.37,1.88,1.31,2.33,2.66,0.93,3.17,1.18,0.57,0.67,0.37,1.82
None,1.5,1.0,9.0,1.1,2.0,0.6,1.0,1.0,1.8,0.6,0.8,1.2,0.6,1.9,4.4,0.7,3.8,1.7,5.5,1.0,3.1,3.0,0.4,2.1,2.2,0.7,3.3,1.0,0.8,1.2,0.6,1.2,1.2,0.6,0.9,0.6,0.5,25.0,0.7,0.5,0.4,0.5,0.3,0.4,0.2,4.4,5.9,1.6,0.76,2.0,1.6,0.7,1.2,0.89,0.74,0.65,0.43,0.5,1.6,1.5,2.4,1.1,2.6,2.9,2.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.99,2.61,1.59,2.39,2.31,2.29,0.93,2.52,1.08,11.6,0.68,0.33,1.73
None,1.5,1.0,8.0,1.2,1.8,0.6,0.8,0.9,1.5,0.6,0.8,1.1,0.7,1.2,2.5,0.7,1.7,1.5,4.0,0.9,15.0,2.7,0.5,2.1,2.2,0.7,3.2,1.0,1.7,1.2,0.6,1.1,1.3,0.6,0.9,0.6,0.5,22.0,0.7,0.5,0.4,0.5,0.3,0.4,0.2,4.0,5.8,1.6,0.65,2.0,1.6,0.72,1.2,0.86,0.76,0.63,0.47,0.81,9.5,1.5,2.4,1.1,2.6,2.9,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.15,2.69,1.38,3.46,2.27,2.16,0.94,3.8,1.02,2.83,0.73,0.35,1.6
None,1.5,5.5,7.0,1.3,1.5,1.0,1.0,0.9,1.3,0.6,0.8,1.1,0.7,0.9,2.0,0.7,1.1,1.5,26.0,0.9,3.6,2.4,0.8,2.4,2.1,0.7,3.1,1.0,1.0,16.0,0.6,1.1,1.4,0.6,0.9,0.6,0.5,7.1,0.8,0.5,0.4,0.5,0.3,0.4,0.3,3.8,5.4,4.7,0.63,2.2,1.6,0.7,1.2,0.86,0.76,0.63,0.52,2.2,8.4,1.6,2.4,1.0,2.5,2.9,17.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.17,2.01,1.31,6.3,2.26,5.63,0.95,1.82,0.98,1.75,0.7,0.37,1.5
None,2.4,19.0,6.5,1.6,1.3,0.8,1.2,0.8,1.2,0.6,0.7,1.0,0.5,0.9,1.8,0.7,1.0,1.5,16.0,0.9,2.9,2.1,0.8,7.5,2.0,0.7,3.1,0.9,0.8,24.0,0.6,1.6,1.4,0.6,0.9,0.6,0.5,5.1,0.9,0.5,0.4,0.5,0.3,0.4,0.3,3.6,5.0,3.4,0.67,2.2,41.0,0.67,1.2,0.86,0.79,0.62,0.5,0.73,6.4,1.6,2.5,1.2,2.5,2.9,20.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.86,1.8,1.16,53.7,2.35,3.33,1.28,1.5,1.1,1.36,0.68,0.34,1.43
None,2.0,63.0,6.0,1.4,1.1,0.7,1.0,0.8,1.2,0.7,0.7,1.1,0.5,0.8,1.6,0.8,0.8,1.3,44.0,1.0,2.4,2.1,0.8,9.0,1.9,0.7,3.0,0.9,0.8,7.3,0.7,1.3,4.6,0.6,0.9,0.6,0.5,3.4,0.9,0.6,0.3,0.4,0.3,0.4,0.3,3.2,4.8,2.7,0.74,2.2,4.1,0.67,1.2,0.86,0.78,0.68,0.54,0.57,4.5,1.5,2.5,1.3,2.5,2.9,10.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.58,1.66,1.07,63.0,2.29,2.68,1.32,1.42,1.57,1.22,0.76,0.33,1.46
None,1.7,59.0,5.5,1.3,0.9,0.6,1.8,1.1,1.2,0.7,0.8,3.2,0.5,0.8,1.5,0.8,0.8,1.1,19.0,1.2,1.9,2.1,0.7,13.0,1.8,6.6,3.0,0.9,0.8,4.7,0.7,1.2,2.1,0.6,0.8,0.6,0.5,2.8,0.9,0.9,0.3,0.4,0.3,0.4,0.3,3.2,4.4,2.5,0.73,2.2,22.0,0.69,1.2,0.87,0.81,0.54,0.48,0.57,3.9,1.7,2.5,2.4,2.5,2.9,5.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.63,1.52,1.07,59.3,2.27,2.45,1.18,1.33,1.16,1.35,0.77,0.33,1.5
None,1.6,28.0,5.0,1.3,1.0,0.5,1.8,1.0,1.2,0.8,0.7,1.5,0.6,0.7,1.4,0.8,0.8,1.0,11.0,1.2,1.6,2.1,0.7,6.5,1.8,44.0,3.0,0.9,1.5,3.4,0.6,1.2,1.9,0.6,0.8,0.6,0.5,2.4,0.9,0.7,0.3,0.4,0.3,0.4,0.3,3.3,4.2,2.3,0.73,2.3,10.0,6.6,1.1,0.86,0.81,0.54,0.49,0.57,3.7,1.6,2.5,1.7,48.0,2.8,3.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.36,2.23,1.81,65.6,2.33,2.09,1.1,1.22,1.38,2.76,0.76,0.33,1.5
None,1.6,18.0,5.0,1.4,1.1,0.5,1.5,1.0,1.1,0.8,0.8,1.4,0.9,0.6,1.4,0.8,0.7,6.0,8.0,2.3,8.5,2.3,0.8,4.7,1.8,43.0,3.0,0.9,1.3,3.0,0.6,1.1,1.7,0.6,0.9,0.9,0.5,2.2,0.9,0.7,0.3,0.3,0.3,0.4,0.3,3.1,4.0,2.4,0.74,2.3,7.2,1.5,1.1,0.86,0.81,0.5,0.5,0.73,3.5,1.6,2.5,1.7,17.0,2.9,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.2,2.73,1.25,32.9,2.22,2.06,1.09,1.21,1.4,1.97,0.75,0.33,1.84
None,1.6,13.0,4.8,1.5,0.9,0.5,1.4,1.0,1.1,0.7,0.8,1.5,0.9,0.6,1.3,0.8,0.7,1.9,5.0,1.5,32.0,2.1,2.7,3.6,1.9,7.7,3.1,0.9,1.0,2.6,0.6,1.1,1.6,0.6,0.9,0.8,0.5,2.2,0.9,1.2,0.3,0.3,0.3,0.4,0.3,3.0,3.8,2.4,0.62,2.3,5.0,26.0,1.1,0.81,0.81,0.5,0.49,0.57,3.2,1.6,2.5,1.7,11.0,3.7,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.11,1.99,1.09,29.9,2.21,2.34,1.09,1.17,1.19,13.6,0.74,0.34,1.84
None,1.6,19.0,4.7,1.5,0.9,0.5,1.3,1.0,1.1,0.6,0.8,2.6,0.7,0.5,1.3,0.8,1.3,1.5,4.6,1.3,9.5,2.5,5.0,3.2,1.9,6.2,5.7,0.9,1.0,2.4,0.6,1.0,1.6,0.6,0.9,0.7,0.5,2.1,0.9,2.1,0.3,0.3,0.3,0.4,0.3,2.9,3.7,2.2,3.2,2.2,4.0,20.0,1.0,0.82,0.81,0.5,0.5,0.57,3.0,1.8,2.5,1.7,8.2,29.0,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.14,5.91,1.04,26.1,2.14,2.08,1.09,1.16,1.12,3.12,0.78,1.5,1.85
None,1.5,48.0,4.7,1.3,0.9,0.5,1.2,1.2,1.1,0.5,0.8,1.6,0.5,0.5,1.2,0.8,1.1,2.9,4.4,1.2,6.0,3.4,2.0,3.0,1.8,4.7,11.0,0.8,2.0,2.2,0.7,1.0,1.6,0.6,0.9,0.7,0.5,2.1,0.9,1.1,0.3,0.3,0.3,0.4,0.3,2.8,3.6,2.1,3.2,2.3,3.5,12.0,0.98,0.8,0.81,0.48,0.5,4.5,2.7,1.7,2.4,1.7,6.8,24.0,4.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.24,3.34,1.05,23.1,2.21,3.29,1.07,1.15,1.05,1.98,0.8,0.55,3.86
None,1.5,48.0,4.7,1.4,0.9,0.5,1.1,1.0,1.1,0.4,0.8,1.2,0.3,0.5,1.0,0.8,25.0,2.1,4.2,1.1,4.6,2.5,1.8,2.8,1.8,4.0,14.0,0.7,2.5,1.9,0.6,1.0,1.6,0.6,0.9,0.7,0.5,2.1,0.9,0.7,0.4,0.3,0.3,0.4,6.3,2.7,3.6,2.0,1.1,2.3,3.2,11.0,0.98,0.8,0.81,0.47,0.52,2.7,2.5,1.7,2.4,1.6,5.8,26.0,13.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.23,2.35,1.06,22.1,2.27,2.46,1.04,1.1,1.06,1.38,0.8,0.45,2.52
None,1.5,33.0,4.6,1.2,0.9,0.5,1.1,1.1,1.1,0.4,0.9,45.0,0.3,0.5,2.7,0.8,15.0,1.9,4.2,1.1,4.0,2.6,1.5,2.8,2.6,3.6,8.9,0.8,1.5,1.8,0.6,1.2,2.0,0.6,0.9,0.7,0.5,2.1,0.9,0.7,0.4,0.3,0.3,0.4,2.8,2.7,3.5,2.0,0.88,2.2,3.0,7.7,1.1,0.79,1.2,0.47,0.5,14.0,2.5,1.7,2.4,1.6,4.9,17.0,7.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.24,2.04,1.05,21.5,2.34,2.21,1.04,1.11,1.07,1.19,0.79,0.41,2.1
None,1.5,24.0,4.6,1.3,0.9,0.5,1.0,1.5,1.0,0.4,1.0,11.0,0.3,0.5,1.6,1.2,5.0,1.7,3.9,1.1,4.2,12.0,1.4,3.3,3.3,3.4,7.2,0.8,1.1,1.8,0.5,13.0,1.6,0.6,0.9,0.7,0.5,2.0,0.9,0.7,0.4,0.3,0.3,0.4,1.2,69.0,3.3,1.9,0.81,2.2,3.0,6.2,0.98,0.78,1.3,0.47,0.57,4.3,2.4,1.6,2.3,1.6,4.6,13.0,4.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.36,1.89,1.05,21.9,2.26,2.21,1.03,1.1,1.06,1.12,0.78,0.37,1.99
None,1.5,20.0,4.6,1.8,0.9,0.6,1.0,1.8,1.0,0.4,0.8,8.0,0.3,0.7,1.4,0.8,22.0,1.7,3.7,1.0,3.1,11.0,1.4,3.6,2.3,3.2,6.6,0.8,1.0,1.7,0.6,19.0,1.8,0.6,1.0,0.7,0.5,2.0,0.9,0.8,0.4,0.3,0.3,0.4,0.8,13.0,3.2,2.0,0.78,2.2,2.8,5.1,0.98,0.8,0.98,0.51,2.0,4.4,2.3,1.6,2.4,2.4,4.5,11.0,3.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.42,1.8,1.11,19.8,2.29,2.16,0.98,1.18,1.06,1.05,0.8,0.36,1.89
None,1.5,17.0,4.6,1.8,0.9,0.6,1.0,1.4,0.9,0.4,0.8,6.0,0.3,49.0,1.4,0.8,62.0,1.7,3.3,1.0,2.7,9.0,1.3,3.8,2.1,3.1,6.4,0.8,0.8,1.7,0.6,11.0,2.0,0.6,0.9,0.8,0.5,2.0,0.9,0.8,0.4,0.3,0.3,0.4,0.6,11.0,3.2,2.0,0.73,2.1,2.5,4.3,0.98,0.79,0.91,0.52,1.6,3.8,2.3,1.6,2.4,1.9,4.3,9.8,3.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.36,1.75,1.09,19.3,2.3,2.02,1.0,1.17,1.06,7.04,0.83,0.37,1.83
1.1,1.5,25.0,4.4,2.4,0.8,0.6,1.0,1.4,0.8,0.4,1.2,5.5,0.4,65.0,1.3,0.8,14.0,1.7,3.1,0.9,2.5,8.0,1.3,3.0,2.0,2.9,6.2,0.8,0.8,1.6,0.6,6.5,1.8,0.6,4.4,0.8,0.5,1.8,0.9,0.9,0.4,0.3,0.3,0.5,0.5,9.2,3.1,1.9,0.67,2.2,2.4,3.6,1.0,3.3,0.89,0.55,1.1,3.4,2.3,1.6,2.4,4.4,3.9,9.4,3.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.35,1.7,1.07,18.1,2.2,1.95,1.1,1.11,1.03,3.59,0.83,0.34,1.74
1.1,1.4,87.0,4.2,1.7,0.8,0.6,1.0,1.4,0.8,0.4,2.4,4.0,0.4,17.0,1.2,0.8,10.0,1.7,3.1,0.9,2.4,6.0,1.2,2.8,1.9,2.8,6.0,0.8,0.8,1.7,0.6,4.7,1.7,0.6,3.3,0.8,0.4,1.8,1.0,0.9,0.4,0.4,0.3,0.5,0.5,8.6,3.1,1.9,0.66,2.2,3.2,3.3,1.0,1.1,0.85,0.57,1.3,3.1,2.2,1.6,2.4,2.8,3.7,8.5,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.32,1.64,1.03,17.9,2.07,1.86,1.09,1.09,1.02,2.04,0.82,0.33,1.7
1.1,1.4,52.0,4.0,1.6,0.8,0.9,1.0,1.3,0.8,0.4,1.9,2.3,0.3,7.5,1.2,0.8,6.0,1.7,3.1,0.8,2.2,5.0,1.1,3.1,1.8,3.8,5.8,0.9,0.8,1.6,0.6,3.6,1.6,0.6,1.9,0.7,0.5,1.8,1.0,0.9,0.4,0.4,0.4,0.5,0.5,8.0,3.0,2.0,0.68,2.2,2.3,3.0,1.0,0.84,0.84,0.55,6.2,2.8,2.2,1.6,2.1,2.0,3.4,7.5,2.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.34,1.69,1.03,19.0,2.07,1.83,1.16,1.08,1.02,1.68,0.83,0.34,1.55
1.4,1.4,39.0,3.8,1.4,0.8,0.7,1.0,1.3,0.8,0.4,0.9,2.3,0.3,4.7,1.3,0.8,4.3,1.7,3.1,4.7,2.1,4.5,1.1,2.7,1.8,3.1,5.6,0.9,0.8,1.5,0.7,3.0,1.6,0.6,1.6,0.7,0.5,1.7,1.0,0.9,0.4,0.4,0.4,0.5,0.5,7.7,2.9,1.9,0.64,2.3,2.2,2.6,1.1,2.5,0.84,0.54,2.0,4.3,2.1,1.6,2.1,1.9,3.2,6.9,2.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.18,1.59,1.01,17.0,2.03,1.79,1.15,1.05,1.05,1.42,0.84,0.34,1.52
1.1,1.4,32.0,4.0,1.3,0.8,0.6,1.0,1.2,0.8,0.5,0.4,2.3,0.3,4.0,14.0,0.8,5.5,1.5,20.0,1.9,2.0,4.0,1.1,2.7,1.8,3.0,5.4,0.9,0.8,1.5,0.7,2.8,1.6,0.6,1.6,0.7,1.9,1.7,1.0,0.9,0.4,0.4,0.4,0.5,0.5,7.4,2.9,1.9,0.63,2.4,2.0,2.4,0.98,3.0,0.78,0.54,2.0,4.5,5.2,1.6,2.1,7.0,3.0,6.7,2.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,28.3,1.58,1.0,15.8,2.16,1.81,1.11,1.01,4.95,2.01,0.86,0.36,1.5
1.1,1.4,27.0,3.8,1.3,0.8,0.6,1.0,1.2,0.8,0.5,1.2,2.2,0.3,3.8,4.1,0.8,12.0,1.3,13.0,1.5,1.9,3.8,1.0,3.5,1.8,2.8,5.2,1.0,0.8,1.5,0.7,2.5,3.2,0.6,1.6,0.7,0.9,1.7,6.2,0.9,0.4,0.4,0.4,0.5,0.4,7.4,2.8,1.8,0.61,2.3,2.0,2.2,0.98,5.5,0.78,0.56,3.5,4.1,5.2,1.6,2.3,3.1,3.0,6.5,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,13.2,1.58,1.11,14.9,2.25,1.92,1.1,1.0,7.11,1.66,0.91,0.61,1.36
1.1,1.3,25.0,3.6,1.3,0.8,0.6,1.1,1.2,0.8,0.6,1.5,2.1,0.3,3.4,2.1,0.8,11.0,1.4,9.0,10.0,1.9,3.7,1.0,2.7,1.8,2.7,5.0,1.0,0.8,1.6,0.8,4.1,7.8,0.6,1.5,0.7,2.7,1.6,1.2,0.9,0.4,0.4,0.4,0.4,1.9,7.1,2.7,1.8,0.66,2.3,1.3,2.1,0.92,24.0,0.81,0.55,2.2,3.5,3.6,1.7,2.4,1.9,2.9,6.5,3.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,11.0,1.57,1.26,14.2,2.2,2.22,1.37,0.99,4.8,1.4,0.93,0.45,1.35
1.1,1.3,22.0,3.5,1.3,0.8,0.6,1.0,1.1,0.8,0.6,1.9,2.0,0.4,3.1,2.7,0.8,8.5,1.3,6.0,22.0,1.8,3.7,1.0,2.6,1.8,2.6,4.9,0.9,0.8,3.3,0.8,2.8,4.2,0.6,1.5,0.7,3.3,1.6,1.0,0.9,0.4,0.4,0.4,0.4,0.9,6.8,2.7,1.8,0.68,2.3,1.3,2.0,0.92,19.0,1.4,0.54,1.7,3.2,3.4,2.0,2.4,1.8,3.2,6.5,5.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.33,1.47,1.25,13.6,2.13,1.86,1.17,1.0,1.49,1.27,1.29,0.44,1.31
1.1,1.4,20.0,3.4,1.2,0.8,0.6,1.0,1.1,0.6,0.8,1.7,2.0,0.4,2.7,9.5,0.8,6.5,1.3,4.8,8.5,1.7,3.7,1.0,2.6,1.8,2.7,4.7,1.0,1.2,2.9,0.9,2.5,3.0,0.7,1.5,0.7,1.3,1.6,0.9,0.9,0.4,0.4,0.4,0.4,0.7,6.5,2.6,1.8,0.75,2.4,1.2,1.8,1.3,7.4,1.2,0.53,1.6,3.8,3.5,7.7,2.4,1.7,3.4,6.1,3.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5.68,1.35,1.25,13.0,2.15,1.83,1.15,0.99,1.06,2.04,6.75,0.41,1.29
1.1,1.6,19.0,3.4,1.2,0.8,0.6,1.2,1.1,0.6,1.1,1.0,1.9,0.4,2.6,6.0,0.8,5.5,1.3,4.6,8.0,3.2,3.6,1.0,2.6,1.8,2.7,4.5,0.9,1.2,2.5,1.1,2.5,2.5,0.7,3.1,0.7,3.5,1.6,0.9,3.1,0.4,0.4,0.6,0.4,0.6,5.8,2.6,1.8,0.72,4.4,1.2,1.6,0.98,5.5,1.1,0.54,1.4,5.4,3.2,8.9,2.4,1.7,3.3,5.9,2.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.73,1.32,1.22,12.4,2.14,2.04,1.14,0.99,0.88,1.53,2.39,0.41,1.25
1.1,1.6,17.0,3.0,1.2,0.8,0.6,1.3,1.0,0.6,1.7,0.8,1.8,0.4,2.5,4.5,0.8,4.8,1.1,4.4,6.5,2.1,3.4,0.9,2.5,1.8,2.5,4.4,0.9,1.2,6.1,2.3,2.3,2.2,0.7,2.2,0.7,1.7,1.6,0.9,1.7,0.4,0.5,0.5,0.4,0.6,5.6,2.5,1.8,0.67,1.9,1.2,1.4,0.98,4.2,1.0,0.54,1.3,4.1,3.1,18.0,2.7,1.6,3.2,5.9,2.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.09,1.3,1.21,11.9,2.13,1.93,1.13,1.3,0.75,14.1,1.48,0.4,1.24
1.1,1.5,16.0,3.0,1.2,0.8,0.6,1.1,1.0,0.5,1.7,0.7,1.9,0.4,2.4,2.9,0.8,4.8,1.1,3.9,7.0,1.9,3.1,1.0,2.5,1.8,2.2,4.4,0.9,1.2,4.7,1.2,6.4,2.0,1.0,1.7,0.7,2.6,1.5,0.9,3.2,0.4,0.5,0.5,0.4,0.6,5.2,2.5,1.7,0.65,1.8,7.6,1.4,0.92,3.7,0.98,0.53,1.2,3.7,3.0,6.6,2.5,1.6,3.2,6.0,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.54,1.34,1.25,11.6,2.11,1.87,1.16,1.15,0.67,23.5,1.22,0.9,1.23
1.0,1.4,15.0,3.4,1.3,0.9,0.6,1.1,1.0,0.5,1.5,0.9,2.0,0.4,2.3,2.7,0.8,4.3,1.1,3.9,4.4,1.8,3.0,0.9,2.4,1.7,2.1,4.5,1.0,1.4,3.3,0.9,20.0,2.4,0.9,1.6,0.7,28.0,1.5,0.9,1.5,0.4,0.7,0.5,0.4,0.6,5.0,2.4,1.7,1.7,1.5,3.0,1.4,0.98,3.5,0.98,0.53,1.1,3.5,2.8,13.0,2.4,1.5,3.2,6.1,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.5,1.43,1.28,11.1,2.01,1.83,1.13,1.08,0.6,14.4,1.08,0.64,1.23
1.0,1.3,14.0,3.3,1.3,1.1,0.7,1.1,1.1,0.4,4.1,1.0,1.9,0.5,2.3,2.3,0.8,3.8,1.1,3.9,3.6,2.0,2.9,0.7,2.3,1.7,2.1,4.2,1.0,1.4,3.1,0.8,10.0,2.3,0.8,1.5,0.7,4.9,1.5,0.9,1.4,0.4,0.5,0.5,0.4,0.6,5.0,2.4,1.7,5.5,1.3,1.9,1.4,0.92,3.4,0.98,0.49,1.0,12.0,3.1,26.0,2.4,1.5,3.2,6.1,2.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.35,1.45,1.33,10.2,1.96,1.86,1.14,1.01,0.58,7.07,1.01,1.2,1.2
